((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(((C: 0.000479, H: 0.000479): 0.000514, L: 0.000993): 0.000604, K: 0.001596);
(((C: 0.000574, H: 0.000574): 0.000476, L: 0.001050): 0.000865, K: 0.001916);
(((C: 0.000425, H: 0.000425): 0.000352, L: 0.000777): 0.000640, K: 0.001417);
(((C: 0.000621, H: 0.000621): 0.000157, L: 0.000778): 0.000837, K: 0.001615);
(((C: 0.000611, H: 0.000611): 0.000392, L: 0.001003): 0.000612, K: 0.001615);
(((C: 0.000950, H: 0.000950): 0.000054, L: 0.001003): 0.000612, K: 0.001615);
(((C: 0.000830, H: 0.000830): 0.000111, L: 0.000941): 0.000471, K: 0.001412);
((C: 0.001245, (L: 0.000975, H: 0.000975): 0.000269): 0.000414, K: 0.001659);
((C: 0.001046, (L: 0.000891, H: 0.000891): 0.000154): 0.000470, K: 0.001516);
((C: 0.000977, (L: 0.000679, H: 0.000679): 0.000298): 0.000539, K: 0.001516);
((C: 0.001099, (L: 0.000738, H: 0.000738): 0.000361): 0.000547, K: 0.001646);
((C: 0.001179, (L: 0.000792, H: 0.000792): 0.000387): 0.000588, K: 0.001767);
((C: 0.001323, (L: 0.000530, H: 0.000530): 0.000792): 0.000438, K: 0.001761);
((C: 0.001323, (L: 0.000793, H: 0.000793): 0.000529): 0.000438, K: 0.001761);
((C: 0.001356, (L: 0.000860, H: 0.000860): 0.000497): 0.000243, K: 0.001600);
((C: 0.001510, (L: 0.000957, H: 0.000957): 0.000553): 0.000271, K: 0.001780);
((C: 0.000989, (L: 0.000876, H: 0.000876): 0.000113): 0.000610, K: 0.001599);
((C: 0.000923, (L: 0.000769, H: 0.000769): 0.000154): 0.000481, K: 0.001404);
((C: 0.001150, (L: 0.001040, H: 0.001040): 0.000111): 0.000599, K: 0.001750);
((C: 0.001302, (L: 0.001032, H: 0.001032): 0.000270): 0.000447, K: 0.001750);
((C: 0.001175, (L: 0.001016, H: 0.001016): 0.000158): 0.000603, K: 0.001778);
((C: 0.001612, (L: 0.001171, H: 0.001171): 0.000441): 0.000436, K: 0.002048);
((C: 0.001525, (L: 0.000919, H: 0.000919): 0.000605): 0.000413, K: 0.001937);
((C: 0.001273, (L: 0.000767, H: 0.000767): 0.000505): 0.000345, K: 0.001617);
(C: 0.001425, (K: 0.001121, (L: 0.000904, H: 0.000904): 0.000217): 0.000304);
(C: 0.001525, (K: 0.001200, (L: 0.000968, H: 0.000968): 0.000232): 0.000325);
(C: 0.001725, (K: 0.001357, (L: 0.001095, H: 0.001095): 0.000263): 0.000367);
(C: 0.001844, (K: 0.001517, (L: 0.001224, H: 0.001224): 0.000294): 0.000327);
(C: 0.001844, (K: 0.001517, (L: 0.001224, H: 0.001224): 0.000294): 0.000327);
(C: 0.001558, (K: 0.001232, (L: 0.000896, H: 0.000896): 0.000336): 0.000326);
(C: 0.001890, (K: 0.001495, (L: 0.001087, H: 0.001087): 0.000408): 0.000395);
(C: 0.002138, (K: 0.001690, (L: 0.001148, H: 0.001148): 0.000542): 0.000447);
(C: 0.002147, (K: 0.001808, (L: 0.001228, H: 0.001228): 0.000580): 0.000339);
(C: 0.002147, (K: 0.001808, (L: 0.001185, H: 0.001185): 0.000623): 0.000339);
(C: 0.002147, (K: 0.002089, (L: 0.001185, H: 0.001185): 0.000904): 0.000057);
((C: 0.001821, (L: 0.001009, H: 0.001009): 0.000813): 0.000050, K: 0.001871);
((C: 0.001666, (L: 0.000848, H: 0.000848): 0.000818): 0.000205, K: 0.001871);
((C: 0.001698, (L: 0.000848, H: 0.000848): 0.000850): 0.000173, K: 0.001871);
((C: 0.001698, (L: 0.001227, H: 0.001227): 0.000471): 0.000173, K: 0.001871);
((C: 0.001884, (L: 0.001266, H: 0.001266): 0.000618): 0.000047, K: 0.001931);
((L: 0.001062, H: 0.001062): 0.000538, (C: 0.001443, K: 0.001443): 0.000157);
((L: 0.001258, H: 0.001258): 0.000343, (C: 0.001443, K: 0.001443): 0.000157);
((L: 0.001605, H: 0.001605): 0.000116, (C: 0.001571, K: 0.001571): 0.000150);
((L: 0.001185, H: 0.001185): 0.000536, (C: 0.001571, K: 0.001571): 0.000150);
((C: 0.001539, (L: 0.000601, H: 0.000601): 0.000938): 0.000061, K: 0.001600);
((C: 0.001471, (L: 0.000801, H: 0.000801): 0.000670): 0.000229, K: 0.001700);
((C: 0.001471, (L: 0.000830, H: 0.000830): 0.000641): 0.000229, K: 0.001700);
((C: 0.001358, (L: 0.001211, H: 0.001211): 0.000147): 0.000342, K: 0.001700);
((C: 0.001577, (L: 0.001211, H: 0.001211): 0.000366): 0.000123, K: 0.001700);
(((C: 0.001365, H: 0.001365): 0.000212, L: 0.001577): 0.000123, K: 0.001700);
(((C: 0.001117, H: 0.001117): 0.000272, L: 0.001389): 0.000108, K: 0.001497);
(((C: 0.000890, H: 0.000890): 0.000872, L: 0.001762): 0.000073, K: 0.001835);
(((C: 0.001050, H: 0.001050): 0.000513, L: 0.001563): 0.000272, K: 0.001835);
(((C: 0.001204, H: 0.001204): 0.000253, L: 0.001457): 0.000253, K: 0.001711);
(((C: 0.001046, H: 0.001046): 0.000316, L: 0.001362): 0.000237, K: 0.001599);
(((C: 0.001394, H: 0.001394): 0.000262, L: 0.001657): 0.000163, K: 0.001819);
(((C: 0.001438, H: 0.001438): 0.000156, L: 0.001594): 0.000226, K: 0.001819);
((C: 0.001413, (L: 0.001310, H: 0.001310): 0.000103): 0.000109, K: 0.001522);
((C: 0.001399, (L: 0.001273, H: 0.001273): 0.000126): 0.000124, K: 0.001522);
((C: 0.001471, (L: 0.001144, H: 0.001144): 0.000327): 0.000218, K: 0.001689);
((C: 0.001585, (L: 0.001295, H: 0.001295): 0.000290): 0.000328, K: 0.001913);
((C: 0.001366, L: 0.001366): 0.000547, (K: 0.001466, H: 0.001466): 0.000447);
((C: 0.001660, L: 0.001660): 0.000252, (K: 0.001319, H: 0.001319): 0.000593);
((C: 0.001508, L: 0.001508): 0.000720, (K: 0.001271, H: 0.001271): 0.000957);
((C: 0.001508, L: 0.001508): 0.000417, (K: 0.000852, H: 0.000852): 0.001073);
((C: 0.001824, L: 0.001824): 0.000101, (K: 0.001305, H: 0.001305): 0.000620);
((C: 0.001917, L: 0.001917): 0.000250, (K: 0.001572, H: 0.001572): 0.000594);
((C: 0.001729, L: 0.001729): 0.000011, (K: 0.000871, H: 0.000871): 0.000869);
(((K: 0.001232, H: 0.001232): 0.000542, C: 0.001773): 0.000011, L: 0.001784);
(((K: 0.001058, H: 0.001058): 0.000246, C: 0.001304): 0.000228, L: 0.001533);
(((K: 0.000988, H: 0.000988): 0.000337, C: 0.001325): 0.000107, L: 0.001431);
(((K: 0.000805, H: 0.000805): 0.000494, C: 0.001299): 0.000057, L: 0.001356);
(((K: 0.000805, H: 0.000805): 0.000508, C: 0.001314): 0.000043, L: 0.001356);
(((K: 0.000690, H: 0.000690): 0.000681, C: 0.001370): 0.000195, L: 0.001566);
(((K: 0.000993, H: 0.000993): 0.000229, C: 0.001223): 0.000503, L: 0.001726);
(((K: 0.001207, H: 0.001207): 0.000015, C: 0.001223): 0.000332, L: 0.001554);
(((K: 0.001062, H: 0.001062): 0.000161, C: 0.001223): 0.000332, L: 0.001554);
((H: 0.001649, (K: 0.001450, C: 0.001450): 0.000199): 0.000174, L: 0.001823);
((H: 0.001501, (K: 0.001450, C: 0.001450): 0.000051): 0.000322, L: 0.001823);
((H: 0.001599, (K: 0.001448, C: 0.001448): 0.000151): 0.000396, L: 0.001995);
((H: 0.001479, (K: 0.001383, C: 0.001383): 0.000096): 0.000130, L: 0.001610);
(((H: 0.001365, C: 0.001365): 0.000027, K: 0.001392): 0.000180, L: 0.001572);
((H: 0.001506, (K: 0.001475, C: 0.001475): 0.000031): 0.000066, L: 0.001572);
((H: 0.001330, (K: 0.001328, C: 0.001328): 0.000002): 0.000086, L: 0.001416);
((H: 0.001269, (K: 0.001230, C: 0.001230): 0.000040): 0.000041, L: 0.001311);
((H: 0.001456, (K: 0.001435, C: 0.001435): 0.000021): 0.000074, L: 0.001530);
((H: 0.001740, (K: 0.001502, C: 0.001502): 0.000238): 0.000027, L: 0.001767);
((H: 0.001438, (K: 0.001241, C: 0.001241): 0.000197): 0.000023, L: 0.001461);
((L: 0.001369, H: 0.001369): 0.000079, (K: 0.001231, C: 0.001231): 0.000218);
(L: 0.001448, ((K: 0.001231, C: 0.001231): 0.000144, H: 0.001375): 0.000074);
((K: 0.001537, L: 0.001537): 0.000163, (C: 0.001410, H: 0.001410): 0.000290);
((K: 0.001537, L: 0.001537): 0.000152, (C: 0.001410, H: 0.001410): 0.000279);
(L: 0.001689, (K: 0.001562, (C: 0.001118, H: 0.001118): 0.000444): 0.000127);
(L: 0.002006, (K: 0.001721, (C: 0.001584, H: 0.001584): 0.000137): 0.000285);
(L: 0.001828, ((C: 0.001435, K: 0.001435): 0.000352, H: 0.001787): 0.000041);
(((C: 0.001346, K: 0.001346): 0.000330, L: 0.001676): 0.000039, H: 0.001715);
(((C: 0.001540, K: 0.001540): 0.000086, L: 0.001626): 0.000074, H: 0.001699);
(K: 0.001722, (H: 0.001690, (C: 0.001357, L: 0.001357): 0.000333): 0.000032);
(K: 0.001282, (H: 0.001258, (C: 0.001010, L: 0.001010): 0.000248): 0.000024);
((H: 0.001383, K: 0.001383): 0.000026, (C: 0.001362, L: 0.001362): 0.000047);
(((H: 0.001164, K: 0.001164): 0.000283, L: 0.001446): 0.000155, C: 0.001601);
(((H: 0.001265, K: 0.001265): 0.000182, L: 0.001446): 0.000155, C: 0.001601);
((H: 0.001004, K: 0.001004): 0.000597, (C: 0.001207, L: 0.001207): 0.000394);
((H: 0.001004, K: 0.001004): 0.000441, (C: 0.000955, L: 0.000955): 0.000490);
((H: 0.001071, K: 0.001071): 0.000554, (C: 0.001270, L: 0.001270): 0.000355);
((H: 0.000969, K: 0.000969): 0.000501, (C: 0.001149, L: 0.001149): 0.000321);
((H: 0.001086, K: 0.001086): 0.000562, (C: 0.001288, L: 0.001288): 0.000360);
((C: 0.001288, (H: 0.000788, K: 0.000788): 0.000500): 0.000430, L: 0.001719);
((C: 0.001880, (H: 0.001000, K: 0.001000): 0.000881): 0.000299, L: 0.002179);
((C: 0.001620, (H: 0.001048, K: 0.001048): 0.000571): 0.000372, L: 0.001991);
((C: 0.001416, (H: 0.001303, K: 0.001303): 0.000112): 0.000532, L: 0.001948);
(((H: 0.001100, C: 0.001100): 0.000203, K: 0.001303): 0.000379, L: 0.001681);
(((H: 0.001100, C: 0.001100): 0.000203, K: 0.001303): 0.000379, L: 0.001681);
(((H: 0.001100, C: 0.001100): 0.000203, K: 0.001303): 0.000379, L: 0.001681);
(((H: 0.001483, C: 0.001483): 0.000274, K: 0.001757): 0.000289, L: 0.002046);
(((H: 0.001218, C: 0.001218): 0.000275, K: 0.001493): 0.000295, L: 0.001788);
(((H: 0.000942, C: 0.000942): 0.000156, K: 0.001098): 0.000338, L: 0.001436);
(((H: 0.001086, C: 0.001086): 0.000063, K: 0.001148): 0.000263, L: 0.001411);
(((H: 0.001075, C: 0.001075): 0.000511, K: 0.001586): 0.000124, L: 0.001710);
((H: 0.001390, K: 0.001390): 0.000037, (L: 0.001323, C: 0.001323): 0.000104);
(H: 0.001427, ((L: 0.001323, C: 0.001323): 0.000058, K: 0.001381): 0.000046);
((H: 0.001374, K: 0.001374): 0.000252, (L: 0.001508, C: 0.001508): 0.000118);
((H: 0.001501, K: 0.001501): 0.000126, (L: 0.001532, C: 0.001532): 0.000094);
(K: 0.001808, ((H: 0.001560, L: 0.001560): 0.000183, C: 0.001744): 0.000065);
(K: 0.001808, (H: 0.001743, (C: 0.001631, L: 0.001631): 0.000111): 0.000066);
(K: 0.001602, (H: 0.001437, (C: 0.001408, L: 0.001408): 0.000029): 0.000165);
(K: 0.001665, (H: 0.001494, (C: 0.001464, L: 0.001464): 0.000030): 0.000171);
(K: 0.001514, ((C: 0.001332, H: 0.001332): 0.000027, L: 0.001359): 0.000156);
(K: 0.001514, (C: 0.001382, (L: 0.001332, H: 0.001332): 0.000051): 0.000132);
(K: 0.001259, (C: 0.001173, (L: 0.000861, H: 0.000861): 0.000312): 0.000086);
((K: 0.001145, H: 0.001145): 0.000529, (C: 0.001577, L: 0.001577): 0.000096);
(((K: 0.001103, H: 0.001103): 0.000431, L: 0.001534): 0.000140, C: 0.001673);
(((K: 0.001301, H: 0.001301): 0.000234, L: 0.001535): 0.000006, C: 0.001541);
((C: 0.001833, (K: 0.001676, H: 0.001676): 0.000157): 0.000007, L: 0.001841);
((K: 0.001233, H: 0.001233): 0.000264, (C: 0.001491, L: 0.001491): 0.000006);
((K: 0.001145, H: 0.001145): 0.000094, (C: 0.001234, L: 0.001234): 0.000005);
(K: 0.001291, (C: 0.001242, (L: 0.001172, H: 0.001172): 0.000070): 0.000049);
(K: 0.001520, (C: 0.001516, (L: 0.001380, H: 0.001380): 0.000136): 0.000005);
(((C: 0.001212, H: 0.001212): 0.000135, K: 0.001346): 0.000004, L: 0.001350);
(((C: 0.001180, H: 0.001180): 0.000353, K: 0.001533): 0.000005, L: 0.001538);
(((C: 0.001029, H: 0.001029): 0.000308, K: 0.001337): 0.000004, L: 0.001341);
(((C: 0.001023, H: 0.001023): 0.000306, K: 0.001328): 0.000004, L: 0.001332);
(K: 0.001477, ((C: 0.001050, H: 0.001050): 0.000422, L: 0.001472): 0.000004);
((C: 0.001298, H: 0.001298): 0.000400, (L: 0.001694, K: 0.001694): 0.000005);
((C: 0.001815, H: 0.001815): 0.000140, (L: 0.001946, K: 0.001946): 0.000009);
((C: 0.001205, H: 0.001205): 0.000086, (L: 0.001286, K: 0.001286): 0.000006);
(K: 0.001291, ((C: 0.001066, H: 0.001066): 0.000220, L: 0.001286): 0.000006);
(((C: 0.001179, H: 0.001179): 0.000298, K: 0.001476): 0.000021, L: 0.001498);
(((C: 0.001185, H: 0.001185): 0.000299, K: 0.001484): 0.000021, L: 0.001506);
((C: 0.001279, H: 0.001279): 0.000226, (L: 0.001329, K: 0.001329): 0.000176);
((C: 0.000754, H: 0.000754): 0.000623, (L: 0.000862, K: 0.000862): 0.000515);
((C: 0.000911, H: 0.000911): 0.000396, (L: 0.000959, K: 0.000959): 0.000348);
((C: 0.000970, H: 0.000970): 0.000422, (L: 0.000911, K: 0.000911): 0.000481);
((C: 0.001141, H: 0.001141): 0.000496, (L: 0.000947, K: 0.000947): 0.000690);
((C: 0.001448, H: 0.001448): 0.000188, (L: 0.000947, K: 0.000947): 0.000690);
((C: 0.001326, H: 0.001326): 0.000455, (L: 0.001339, K: 0.001339): 0.000442);
((C: 0.001487, H: 0.001487): 0.000124, (L: 0.001070, K: 0.001070): 0.000540);
((C: 0.001271, H: 0.001271): 0.000339, (L: 0.001412, K: 0.001412): 0.000199);
((C: 0.001549, H: 0.001549): 0.000424, (L: 0.001529, K: 0.001529): 0.000444);
(C: 0.001973, ((L: 0.001438, K: 0.001438): 0.000221, H: 0.001659): 0.000314);
(C: 0.001391, (L: 0.001341, (H: 0.001189, K: 0.001189): 0.000151): 0.000050);
(C: 0.001444, ((H: 0.001327, L: 0.001327): 0.000064, K: 0.001391): 0.000052);
((C: 0.001517, K: 0.001517): 0.000091, (H: 0.001126, L: 0.001126): 0.000482);
((C: 0.001441, K: 0.001441): 0.000187, (H: 0.001184, L: 0.001184): 0.000444);
((C: 0.001305, K: 0.001305): 0.000332, (H: 0.001184, L: 0.001184): 0.000453);
((C: 0.001803, K: 0.001803): 0.000299, (H: 0.001924, L: 0.001924): 0.000178);
((C: 0.001457, K: 0.001457): 0.000242, (H: 0.001546, L: 0.001546): 0.000153);
((C: 0.001457, K: 0.001457): 0.000362, (H: 0.001546, L: 0.001546): 0.000273);
((C: 0.001296, K: 0.001296): 0.000322, (H: 0.001376, L: 0.001376): 0.000243);
((H: 0.001573, (C: 0.001296, K: 0.001296): 0.000277): 0.000045, L: 0.001618);
((H: 0.001416, (C: 0.001375, K: 0.001375): 0.000041): 0.000098, L: 0.001514);
((H: 0.001575, (C: 0.001358, K: 0.001358): 0.000217): 0.000192, L: 0.001767);
((H: 0.001310, (C: 0.001096, K: 0.001096): 0.000214): 0.000160, L: 0.001470);
((H: 0.001439, (C: 0.001265, K: 0.001265): 0.000173): 0.000031, L: 0.001470);
((H: 0.001490, (C: 0.001310, K: 0.001310): 0.000180): 0.000032, L: 0.001522);
(((C: 0.001310, H: 0.001310): 0.000180, K: 0.001490): 0.000032, L: 0.001522);
(((C: 0.001126, H: 0.001126): 0.000364, K: 0.001490): 0.000032, L: 0.001522);
(((C: 0.001579, H: 0.001579): 0.000245, K: 0.001823): 0.000039, L: 0.001863);
((K: 0.001502, L: 0.001502): 0.000031, (C: 0.001301, H: 0.001301): 0.000233);
((K: 0.001664, L: 0.001664): 0.000150, (C: 0.001492, H: 0.001492): 0.000322);
(L: 0.001833, (K: 0.001764, (C: 0.001492, H: 0.001492): 0.000272): 0.000070);
((L: 0.001560, (C: 0.001326, H: 0.001326): 0.000233): 0.000070, K: 0.001630);
((L: 0.001845, (C: 0.001594, H: 0.001594): 0.000250): 0.000042, K: 0.001886);
((L: 0.001358, (C: 0.001246, H: 0.001246): 0.000112): 0.000057, K: 0.001415);
(L: 0.001658, (K: 0.001591, (C: 0.001415, H: 0.001415): 0.000176): 0.000067);
((L: 0.001639, (C: 0.001469, H: 0.001469): 0.000171): 0.000082, K: 0.001721);
((K: 0.001596, L: 0.001596): 0.000051, (C: 0.001238, H: 0.001238): 0.000409);
(L: 0.001510, (K: 0.001441, (C: 0.001198, H: 0.001198): 0.000243): 0.000069);
(L: 0.001268, (K: 0.001201, (C: 0.000980, H: 0.000980): 0.000221): 0.000067);
((K: 0.001398, L: 0.001398): 0.000078, (C: 0.000907, H: 0.000907): 0.000569);
((K: 0.001255, L: 0.001255): 0.000221, (C: 0.001071, H: 0.001071): 0.000405);
((K: 0.001077, L: 0.001077): 0.000190, (C: 0.000897, H: 0.000897): 0.000370);
(L: 0.001267, (K: 0.001205, (C: 0.000897, H: 0.000897): 0.000308): 0.000062);
(L: 0.001478, (K: 0.001264, (C: 0.001046, H: 0.001046): 0.000217): 0.000214);
(L: 0.002182, (K: 0.001929, (C: 0.001775, H: 0.001775): 0.000154): 0.000253);
((L: 0.001498, H: 0.001498): 0.000514, (K: 0.001466, C: 0.001466): 0.000546);
((K: 0.001526, (L: 0.001359, H: 0.001359): 0.000167): 0.000151, C: 0.001677);
(((L: 0.001238, H: 0.001238): 0.000118, C: 0.001356): 0.000171, K: 0.001528);
(H: 0.001619, ((L: 0.000942, K: 0.000942): 0.000477, C: 0.001419): 0.000200);
(H: 0.001473, ((L: 0.000856, K: 0.000856): 0.000434, C: 0.001291): 0.000182);
(H: 0.001649, ((L: 0.001242, K: 0.001242): 0.000151, C: 0.001393): 0.000256);
(H: 0.001649, ((L: 0.001246, K: 0.001246): 0.000147, C: 0.001393): 0.000256);
(H: 0.002065, ((L: 0.001508, K: 0.001508): 0.000326, C: 0.001833): 0.000231);
(H: 0.001901, ((L: 0.001388, K: 0.001388): 0.000291, C: 0.001679): 0.000222);
(H: 0.001901, ((L: 0.001286, K: 0.001286): 0.000393, C: 0.001679): 0.000222);
(H: 0.001577, ((L: 0.000858, K: 0.000858): 0.000416, C: 0.001274): 0.000303);
(H: 0.001813, ((L: 0.001168, K: 0.001168): 0.000202, C: 0.001370): 0.000443);
(H: 0.001650, ((L: 0.001309, K: 0.001309): 0.000112, C: 0.001421): 0.000228);
(H: 0.001445, ((L: 0.001147, K: 0.001147): 0.000147, C: 0.001294): 0.000151);
(H: 0.001702, ((L: 0.001351, K: 0.001351): 0.000033, C: 0.001383): 0.000318);
(H: 0.001583, ((L: 0.001216, K: 0.001216): 0.000070, C: 0.001287): 0.000296);
(H: 0.001294, ((L: 0.001100, K: 0.001100): 0.000145, C: 0.001246): 0.000049);
(H: 0.001501, (K: 0.001291, (L: 0.001264, C: 0.001264): 0.000027): 0.000210);
(H: 0.001352, (K: 0.000981, (L: 0.000916, C: 0.000916): 0.000066): 0.000370);
(H: 0.001443, (K: 0.001180, (L: 0.000978, C: 0.000978): 0.000203): 0.000262);
(H: 0.001443, (K: 0.001180, (L: 0.001130, C: 0.001130): 0.000050): 0.000262);
(H: 0.001443, ((L: 0.001130, K: 0.001130): 0.000050, C: 0.001180): 0.000262);
(H: 0.001700, (K: 0.001391, (L: 0.001331, C: 0.001331): 0.000059): 0.000309);
(H: 0.001551, (C: 0.001269, (K: 0.001215, L: 0.001215): 0.000054): 0.000282);
(H: 0.001521, ((C: 0.001092, L: 0.001092): 0.000152, K: 0.001244): 0.000276);
(H: 0.001521, ((C: 0.001094, L: 0.001094): 0.000151, K: 0.001244): 0.000276);
(H: 0.001521, ((C: 0.001094, L: 0.001094): 0.000151, K: 0.001244): 0.000276);
(H: 0.001521, ((C: 0.001153, L: 0.001153): 0.000176, K: 0.001329): 0.000192);
(H: 0.001421, (L: 0.001253, (C: 0.001181, K: 0.001181): 0.000073): 0.000168);
(H: 0.001421, ((C: 0.001172, L: 0.001172): 0.000142, K: 0.001314): 0.000107);
(H: 0.001517, ((C: 0.001034, L: 0.001034): 0.000292, K: 0.001326): 0.000190);
(H: 0.001727, ((C: 0.001344, L: 0.001344): 0.000109, K: 0.001454): 0.000274);
(H: 0.001727, ((C: 0.001344, L: 0.001344): 0.000264, K: 0.001608): 0.000119);
(H: 0.001727, ((C: 0.001157, L: 0.001157): 0.000360, K: 0.001517): 0.000211);
(H: 0.001562, ((C: 0.001311, L: 0.001311): 0.000166, K: 0.001477): 0.000085);
(((C: 0.001137, L: 0.001137): 0.000515, H: 0.001652): 0.000065, K: 0.001717);
(((C: 0.001316, L: 0.001316): 0.000223, H: 0.001539): 0.000017, K: 0.001556);
(((C: 0.001350, L: 0.001350): 0.000441, H: 0.001790): 0.000079, K: 0.001869);
(H: 0.001733, ((C: 0.001540, L: 0.001540): 0.000138, K: 0.001678): 0.000055);
(H: 0.001464, ((C: 0.001301, L: 0.001301): 0.000117, K: 0.001418): 0.000046);
(H: 0.001464, ((C: 0.001263, L: 0.001263): 0.000119, K: 0.001382): 0.000082);
(H: 0.001672, ((C: 0.001442, L: 0.001442): 0.000093, K: 0.001535): 0.000137);
(H: 0.001665, ((C: 0.001391, L: 0.001391): 0.000045, K: 0.001436): 0.000229);
(H: 0.001890, ((C: 0.001557, L: 0.001557): 0.000172, K: 0.001730): 0.000161);
(H: 0.002373, ((C: 0.001878, L: 0.001878): 0.000218, K: 0.002096): 0.000278);
(((C: 0.001901, L: 0.001901): 0.000057, H: 0.001958): 0.000415, K: 0.002373);
(((C: 0.001482, L: 0.001482): 0.000245, H: 0.001727): 0.000366, K: 0.002092);
(((C: 0.001161, L: 0.001161): 0.000111, H: 0.001272): 0.000571, K: 0.001843);
(((C: 0.001561, L: 0.001561): 0.000095, H: 0.001657): 0.000854, K: 0.002511);
(((C: 0.001561, L: 0.001561): 0.000242, H: 0.001803): 0.000471, K: 0.002274);
(((C: 0.001888, L: 0.001888): 0.000073, H: 0.001962): 0.000512, K: 0.002473);
((L: 0.001892, (C: 0.001472, H: 0.001472): 0.000420): 0.000385, K: 0.002278);
((L: 0.001823, (C: 0.001590, H: 0.001590): 0.000233): 0.000393, K: 0.002216);
((L: 0.001486, (C: 0.001475, H: 0.001475): 0.000011): 0.000570, K: 0.002056);
((L: 0.001431, (C: 0.001181, H: 0.001181): 0.000250): 0.000413, K: 0.001844);
((L: 0.001820, (C: 0.001770, H: 0.001770): 0.000050): 0.000420, K: 0.002240);
((L: 0.002134, (C: 0.001579, H: 0.001579): 0.000555): 0.000282, K: 0.002416);
((L: 0.001654, (C: 0.001192, H: 0.001192): 0.000462): 0.000411, K: 0.002065);
((L: 0.001753, (C: 0.001479, H: 0.001479): 0.000274): 0.000435, K: 0.002189);
((L: 0.001249, (C: 0.000836, H: 0.000836): 0.000413): 0.000546, K: 0.001796);
((L: 0.001529, (C: 0.001057, H: 0.001057): 0.000472): 0.000336, K: 0.001864);
((L: 0.001287, (C: 0.001057, H: 0.001057): 0.000230): 0.000578, K: 0.001864);
((L: 0.001170, (C: 0.000831, H: 0.000831): 0.000338): 0.000695, K: 0.001864);
((L: 0.001201, (C: 0.000843, H: 0.000843): 0.000358): 0.000788, K: 0.001990);
((L: 0.001291, (C: 0.000905, H: 0.000905): 0.000386): 0.000637, K: 0.001928);
((L: 0.001249, (C: 0.001071, H: 0.001071): 0.000178): 0.000772, K: 0.002020);
((L: 0.001115, (C: 0.000957, H: 0.000957): 0.000159): 0.000690, K: 0.001805);
((L: 0.001115, (C: 0.001009, H: 0.001009): 0.000106): 0.000690, K: 0.001805);
((L: 0.001493, (C: 0.000941, H: 0.000941): 0.000552): 0.000489, K: 0.001982);
((L: 0.001400, (C: 0.000635, H: 0.000635): 0.000765): 0.000614, K: 0.002014);
((L: 0.001080, (C: 0.000571, H: 0.000571): 0.000508): 0.000480, K: 0.001559);
((L: 0.001088, (C: 0.000852, H: 0.000852): 0.000236): 0.000581, K: 0.001669);
((L: 0.001424, (C: 0.000451, H: 0.000451): 0.000973): 0.000245, K: 0.001669);
((L: 0.001147, (C: 0.000687, H: 0.000687): 0.000460): 0.000522, K: 0.001669);
((L: 0.001321, (C: 0.000745, H: 0.000745): 0.000576): 0.000601, K: 0.001922);
((L: 0.001215, (C: 0.000714, H: 0.000714): 0.000501): 0.000349, K: 0.001564);
((L: 0.001377, (C: 0.000430, H: 0.000430): 0.000947): 0.000396, K: 0.001773);
((L: 0.001413, (C: 0.000469, H: 0.000469): 0.000944): 0.000520, K: 0.001933);
((L: 0.001318, (C: 0.000438, H: 0.000438): 0.000881): 0.000486, K: 0.001804);
((L: 0.001332, (C: 0.000621, H: 0.000621): 0.000711): 0.000729, K: 0.002061);
((L: 0.001446, (C: 0.000810, H: 0.000810): 0.000636): 0.000591, K: 0.002037);
((L: 0.001234, (C: 0.000897, H: 0.000897): 0.000337): 0.000609, K: 0.001843);
((L: 0.001234, (C: 0.000897, H: 0.000897): 0.000337): 0.000609, K: 0.001843);
((L: 0.001143, (C: 0.000831, H: 0.000831): 0.000312): 0.000564, K: 0.001708);
((L: 0.001299, (C: 0.000944, H: 0.000944): 0.000354): 0.000481, K: 0.001780);
((L: 0.001915, (C: 0.000868, H: 0.000868): 0.001047): 0.000227, K: 0.002142);
((L: 0.001797, (C: 0.000676, H: 0.000676): 0.001121): 0.000213, K: 0.002009);
((L: 0.001702, (C: 0.000939, H: 0.000939): 0.000763): 0.000307, K: 0.002009);
((L: 0.001702, (C: 0.001288, H: 0.001288): 0.000414): 0.000307, K: 0.002009);
((L: 0.001666, (C: 0.001315, H: 0.001315): 0.000352): 0.000301, K: 0.001967);
((L: 0.001455, (C: 0.001073, H: 0.001073): 0.000382): 0.000263, K: 0.001718);
((L: 0.001221, (C: 0.000849, H: 0.000849): 0.000372): 0.000220, K: 0.001441);
((L: 0.001348, (C: 0.000849, H: 0.000849): 0.000499): 0.000271, K: 0.001619);
((L: 0.001388, (C: 0.000874, H: 0.000874): 0.000514): 0.000279, K: 0.001667);
((L: 0.001317, (C: 0.000874, H: 0.000874): 0.000443): 0.000350, K: 0.001667);
((L: 0.001317, (C: 0.000721, H: 0.000721): 0.000596): 0.000350, K: 0.001667);
((L: 0.001425, (C: 0.000552, H: 0.000552): 0.000873): 0.000336, K: 0.001761);
((L: 0.001425, (C: 0.000552, H: 0.000552): 0.000873): 0.000245, K: 0.001669);
((L: 0.001699, (C: 0.000605, H: 0.000605): 0.001094): 0.000132, K: 0.001832);
((L: 0.001701, (C: 0.000605, H: 0.000605): 0.001096): 0.000154, K: 0.001855);
