((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(C: 0.001338, ((H: 0.001200, L: 0.001200): 0.000072, K: 0.001272): 0.000066);
(C: 0.001664, ((H: 0.001420, L: 0.001420): 0.000182, K: 0.001603): 0.000061);
(C: 0.001510, ((H: 0.001124, L: 0.001124): 0.000224, K: 0.001348): 0.000162);
(C: 0.001378, ((H: 0.001176, L: 0.001176): 0.000107, K: 0.001283): 0.000094);
(C: 0.001378, ((H: 0.001176, L: 0.001176): 0.000180, K: 0.001356): 0.000022);
(C: 0.001241, ((H: 0.000907, L: 0.000907): 0.000314, K: 0.001222): 0.000020);
(C: 0.001458, ((H: 0.001274, L: 0.001274): 0.000088, K: 0.001362): 0.000096);
((C: 0.001200, K: 0.001200): 0.000081, (H: 0.001118, L: 0.001118): 0.000163);
((C: 0.001260, K: 0.001260): 0.000115, (H: 0.000977, L: 0.000977): 0.000398);
((C: 0.001336, K: 0.001336): 0.000039, (H: 0.000977, L: 0.000977): 0.000398);
((C: 0.000956, K: 0.000956): 0.000288, (H: 0.000883, L: 0.000883): 0.000360);
((C: 0.001354, K: 0.001354): 0.000061, (H: 0.001215, L: 0.001215): 0.000200);
((C: 0.001167, K: 0.001167): 0.000053, (H: 0.001001, L: 0.001001): 0.000219);
((C: 0.001354, K: 0.001354): 0.000061, (H: 0.001161, L: 0.001161): 0.000254);
(C: 0.001286, ((H: 0.001055, L: 0.001055): 0.000036, K: 0.001092): 0.000195);
(C: 0.001185, ((H: 0.000972, L: 0.000972): 0.000085, K: 0.001057): 0.000127);
(C: 0.001395, (L: 0.001174, (H: 0.001139, K: 0.001139): 0.000035): 0.000222);
(C: 0.001395, (L: 0.001384, (H: 0.001166, K: 0.001166): 0.000219): 0.000011);
(C: 0.001468, (L: 0.001270, (H: 0.001226, K: 0.001226): 0.000044): 0.000198);
(C: 0.001468, ((H: 0.001226, L: 0.001226): 0.000127, K: 0.001353): 0.000115);
(C: 0.001343, ((H: 0.001122, L: 0.001122): 0.000176, K: 0.001298): 0.000045);
(C: 0.001112, ((H: 0.001023, L: 0.001023): 0.000052, K: 0.001075): 0.000037);
(C: 0.001455, ((H: 0.001269, L: 0.001269): 0.000138, K: 0.001407): 0.000048);
(C: 0.001308, ((H: 0.001140, L: 0.001140): 0.000124, K: 0.001264): 0.000044);
(C: 0.001186, ((H: 0.001034, L: 0.001034): 0.000113, K: 0.001147): 0.000040);
(C: 0.001132, ((H: 0.000987, L: 0.000987): 0.000099, K: 0.001086): 0.000047);
(C: 0.001132, ((H: 0.000840, L: 0.000840): 0.000246, K: 0.001086): 0.000047);
(C: 0.001275, ((H: 0.001099, L: 0.001099): 0.000124, K: 0.001223): 0.000052);
(C: 0.001151, ((H: 0.000575, L: 0.000575): 0.000353, K: 0.000928): 0.000223);
(C: 0.001271, ((H: 0.000634, L: 0.000634): 0.000390, K: 0.001024): 0.000246);
(C: 0.001027, ((H: 0.000513, L: 0.000513): 0.000376, K: 0.000889): 0.000138);
(C: 0.001199, ((H: 0.000598, L: 0.000598): 0.000168, K: 0.000767): 0.000432);
(C: 0.001268, ((H: 0.000693, L: 0.000693): 0.000179, K: 0.000873): 0.000395);
(C: 0.001268, ((H: 0.000693, L: 0.000693): 0.000363, K: 0.001057): 0.000211);
(C: 0.001268, ((H: 0.000866, L: 0.000866): 0.000115, K: 0.000981): 0.000287);
(C: 0.001390, ((H: 0.000949, L: 0.000949): 0.000236, K: 0.001185): 0.000205);
(C: 0.001305, ((H: 0.001095, L: 0.001095): 0.000102, K: 0.001198): 0.000107);
(C: 0.001299, ((H: 0.001175, L: 0.001175): 0.000091, K: 0.001266): 0.000033);
(C: 0.001082, ((H: 0.000868, L: 0.000868): 0.000182, K: 0.001050): 0.000032);
(((H: 0.000736, L: 0.000736): 0.000314, C: 0.001050): 0.000032, K: 0.001082);
(((H: 0.000830, L: 0.000830): 0.000220, C: 0.001050): 0.000032, K: 0.001082);
(((H: 0.000812, L: 0.000812): 0.000215, C: 0.001027): 0.000031, K: 0.001058);
(((H: 0.000812, L: 0.000812): 0.000215, C: 0.001027): 0.000031, K: 0.001058);
(((H: 0.000812, L: 0.000812): 0.000215, C: 0.001027): 0.000031, K: 0.001058);
(((H: 0.000675, L: 0.000675): 0.000313, C: 0.000988): 0.000070, K: 0.001058);
(((H: 0.000675, L: 0.000675): 0.000313, C: 0.000988): 0.000070, K: 0.001058);
((C: 0.001068, K: 0.001068): 0.000058, (H: 0.000941, L: 0.000941): 0.000185);
((C: 0.001205, K: 0.001205): 0.000065, (H: 0.001061, L: 0.001061): 0.000209);
((C: 0.001080, K: 0.001080): 0.000058, (H: 0.000951, L: 0.000951): 0.000187);
((C: 0.001069, K: 0.001069): 0.000058, (H: 0.001020, L: 0.001020): 0.000107);
((C: 0.000898, K: 0.000898): 0.000062, (H: 0.000869, L: 0.000869): 0.000091);
((C: 0.000985, K: 0.000985): 0.000066, (H: 0.001009, L: 0.001009): 0.000041);
((C: 0.001131, K: 0.001131): 0.000075, (H: 0.001064, L: 0.001064): 0.000142);
((C: 0.001134, K: 0.001134): 0.000073, (H: 0.001064, L: 0.001064): 0.000142);
((C: 0.001139, K: 0.001139): 0.000073, (H: 0.001068, L: 0.001068): 0.000143);
((C: 0.000982, K: 0.000982): 0.000141, (H: 0.000823, L: 0.000823): 0.000299);
((C: 0.001090, K: 0.001090): 0.000112, (H: 0.000914, L: 0.000914): 0.000288);
((C: 0.001031, K: 0.001031): 0.000271, (H: 0.001047, L: 0.001047): 0.000255);
((C: 0.001329, K: 0.001329): 0.000105, (H: 0.001147, L: 0.001147): 0.000287);
((C: 0.001129, K: 0.001129): 0.000090, (H: 0.000819, L: 0.000819): 0.000399);
((C: 0.001026, K: 0.001026): 0.000346, (H: 0.001228, L: 0.001228): 0.000144);
((C: 0.001286, K: 0.001286): 0.000086, (H: 0.001290, L: 0.001290): 0.000083);
((C: 0.001204, K: 0.001204): 0.000541, (H: 0.001640, L: 0.001640): 0.000105);
((C: 0.001077, K: 0.001077): 0.000627, (H: 0.001577, L: 0.001577): 0.000127);
(((H: 0.001482, K: 0.001482): 0.000240, C: 0.001722): 0.000202, L: 0.001924);
(((H: 0.001504, K: 0.001504): 0.000104, C: 0.001608): 0.000049, L: 0.001657);
((K: 0.001551, (H: 0.001474, C: 0.001474): 0.000076): 0.000044, L: 0.001595);
(((H: 0.001446, C: 0.001446): 0.000142, L: 0.001588): 0.000019, K: 0.001607);
((L: 0.001276, K: 0.001276): 0.000015, (H: 0.001161, C: 0.001161): 0.000129);
((L: 0.001352, K: 0.001352): 0.000010, (H: 0.001161, C: 0.001161): 0.000201);
(L: 0.001424, ((H: 0.000964, C: 0.000964): 0.000449, K: 0.001413): 0.000011);
(L: 0.001650, ((H: 0.001008, C: 0.001008): 0.000486, K: 0.001493): 0.000157);
(L: 0.001591, ((H: 0.000516, C: 0.000516): 0.000924, K: 0.001440): 0.000151);
(L: 0.001241, ((H: 0.000223, C: 0.000223): 0.000909, K: 0.001132): 0.000109);
(L: 0.001323, ((H: 0.000443, C: 0.000443): 0.000840, K: 0.001283): 0.000040);
(L: 0.001323, ((H: 0.000443, C: 0.000443): 0.000840, K: 0.001283): 0.000040);
(L: 0.001515, (C: 0.001369, (H: 0.000946, K: 0.000946): 0.000423): 0.000147);
(L: 0.001195, (C: 0.000937, (H: 0.000773, K: 0.000773): 0.000163): 0.000258);
(L: 0.001276, (C: 0.000960, (H: 0.000825, K: 0.000825): 0.000134): 0.000316);
(L: 0.001276, (C: 0.001235, (H: 0.001139, K: 0.001139): 0.000097): 0.000040);
(L: 0.001555, (C: 0.001433, (H: 0.001389, K: 0.001389): 0.000044): 0.000122);
(L: 0.001583, (C: 0.001497, (H: 0.001370, K: 0.001370): 0.000127): 0.000086);
(L: 0.001517, (C: 0.001435, (H: 0.001313, K: 0.001313): 0.000122): 0.000082);
(L: 0.001689, (C: 0.001551, (H: 0.001438, K: 0.001438): 0.000113): 0.000138);
(L: 0.001580, (C: 0.001565, (H: 0.001097, K: 0.001097): 0.000468): 0.000015);
(L: 0.001580, (C: 0.001565, (H: 0.001158, K: 0.001158): 0.000407): 0.000015);
(L: 0.001580, (C: 0.001565, (H: 0.001515, K: 0.001515): 0.000050): 0.000015);
((L: 0.001803, (H: 0.001588, K: 0.001588): 0.000215): 0.000006, C: 0.001808);
((H: 0.001500, K: 0.001500): 0.000076, (L: 0.001571, C: 0.001571): 0.000005);
((L: 0.001155, (H: 0.001105, K: 0.001105): 0.000050): 0.000006, C: 0.001161);
(((L: 0.001228, K: 0.001228): 0.000020, H: 0.001248): 0.000042, C: 0.001290);
(((K: 0.001514, H: 0.001514): 0.000012, L: 0.001526): 0.000065, C: 0.001591);
((K: 0.001279, (L: 0.001268, H: 0.001268): 0.000010): 0.000054, C: 0.001333);
((K: 0.001131, (L: 0.000973, H: 0.000973): 0.000158): 0.000110, C: 0.001241);
((K: 0.001131, (L: 0.001091, H: 0.001091): 0.000040): 0.000110, C: 0.001241);
((K: 0.000978, (L: 0.000920, H: 0.000920): 0.000058): 0.000069, C: 0.001047);
((K: 0.001140, (L: 0.001045, H: 0.001045): 0.000095): 0.000049, C: 0.001189);
((K: 0.001379, (L: 0.000897, H: 0.000897): 0.000482): 0.000059, C: 0.001438);
((K: 0.001340, (L: 0.000864, H: 0.000864): 0.000476): 0.000329, C: 0.001669);
((K: 0.001372, (L: 0.000772, H: 0.000772): 0.000600): 0.000093, C: 0.001465);
((K: 0.001112, (L: 0.000713, H: 0.000713): 0.000399): 0.000241, C: 0.001353);
((K: 0.001387, (L: 0.001209, H: 0.001209): 0.000179): 0.000170, C: 0.001557);
((K: 0.001293, (L: 0.001096, H: 0.001096): 0.000197): 0.000119, C: 0.001412);
((K: 0.001216, (L: 0.000975, H: 0.000975): 0.000241): 0.000041, C: 0.001256);
((K: 0.001399, (L: 0.001253, H: 0.001253): 0.000146): 0.000013, C: 0.001412);
(K: 0.001326, (C: 0.001313, (L: 0.001135, H: 0.001135): 0.000178): 0.000013);
(K: 0.001470, (C: 0.001450, (L: 0.001350, H: 0.001350): 0.000100): 0.000020);
(K: 0.001470, (C: 0.001450, (L: 0.001383, H: 0.001383): 0.000067): 0.000020);
(K: 0.001279, (C: 0.001262, (L: 0.001173, H: 0.001173): 0.000088): 0.000017);
(K: 0.001094, (C: 0.001035, (L: 0.000936, H: 0.000936): 0.000099): 0.000059);
(K: 0.001295, (C: 0.001165, (L: 0.001108, H: 0.001108): 0.000057): 0.000131);
(K: 0.001416, (C: 0.001244, (L: 0.001086, H: 0.001086): 0.000158): 0.000172);
(K: 0.001564, (C: 0.001513, (L: 0.001290, H: 0.001290): 0.000223): 0.000051);
(K: 0.001564, (C: 0.001513, (L: 0.001069, H: 0.001069): 0.000444): 0.000051);
(K: 0.001568, (C: 0.001551, (L: 0.001386, H: 0.001386): 0.000165): 0.000017);
(K: 0.001269, (C: 0.001255, (L: 0.001121, H: 0.001121): 0.000134): 0.000014);
(K: 0.001459, (C: 0.001355, (L: 0.001034, H: 0.001034): 0.000321): 0.000105);
(K: 0.001629, (C: 0.001508, (L: 0.001341, H: 0.001341): 0.000167): 0.000121);
(K: 0.001316, (C: 0.001178, (L: 0.001147, H: 0.001147): 0.000031): 0.000138);
(K: 0.001492, (C: 0.001448, (L: 0.001300, H: 0.001300): 0.000148): 0.000044);
(K: 0.001862, (C: 0.001627, (L: 0.001456, H: 0.001456): 0.000170): 0.000235);
(K: 0.001862, (C: 0.001612, (L: 0.001456, H: 0.001456): 0.000156): 0.000249);
(K: 0.001543, (C: 0.001317, (L: 0.001243, H: 0.001243): 0.000075): 0.000225);
(K: 0.001418, (C: 0.001338, (L: 0.000914, H: 0.000914): 0.000424): 0.000081);
(K: 0.001274, (C: 0.001085, (L: 0.000798, H: 0.000798): 0.000287): 0.000189);
(K: 0.001274, (C: 0.001085, (L: 0.000708, H: 0.000708): 0.000376): 0.000189);
(K: 0.001550, (C: 0.001320, (L: 0.000862, H: 0.000862): 0.000458): 0.000230);
(K: 0.001550, (C: 0.001320, (L: 0.001013, H: 0.001013): 0.000307): 0.000230);
(K: 0.001550, (C: 0.001350, (L: 0.001199, H: 0.001199): 0.000152): 0.000200);
(K: 0.001414, (C: 0.001135, (L: 0.001017, H: 0.001017): 0.000118): 0.000278);
(K: 0.001552, ((C: 0.001122, H: 0.001122): 0.000300, L: 0.001423): 0.000129);
(K: 0.001479, ((C: 0.001122, H: 0.001122): 0.000075, L: 0.001197): 0.000282);
(K: 0.001646, ((C: 0.001227, H: 0.001227): 0.000091, L: 0.001317): 0.000328);
(K: 0.001561, ((C: 0.001218, H: 0.001218): 0.000092, L: 0.001310): 0.000251);
(K: 0.001435, ((C: 0.001028, H: 0.001028): 0.000161, L: 0.001189): 0.000246);
(K: 0.001803, ((C: 0.001362, H: 0.001362): 0.000048, L: 0.001411): 0.000392);
(K: 0.001394, ((C: 0.001053, H: 0.001053): 0.000037, L: 0.001091): 0.000303);
(K: 0.001683, ((C: 0.001257, H: 0.001257): 0.000060, L: 0.001317): 0.000366);
(K: 0.001767, ((C: 0.001349, H: 0.001349): 0.000232, L: 0.001581): 0.000186);
(K: 0.001767, ((C: 0.001051, H: 0.001051): 0.000374, L: 0.001425): 0.000342);
(K: 0.001322, ((C: 0.000980, H: 0.000980): 0.000026, L: 0.001006): 0.000316);
(K: 0.001607, ((C: 0.000813, H: 0.000813): 0.000193, L: 0.001006): 0.000601);
(K: 0.001885, ((C: 0.000954, H: 0.000954): 0.000227, L: 0.001180): 0.000705);
(K: 0.001556, ((C: 0.000599, H: 0.000599): 0.000870, L: 0.001469): 0.000087);
(K: 0.001509, ((C: 0.001007, H: 0.001007): 0.000166, L: 0.001172): 0.000336);
(K: 0.001842, ((C: 0.001110, H: 0.001110): 0.000342, L: 0.001452): 0.000390);
(K: 0.001611, ((C: 0.000784, H: 0.000784): 0.000289, L: 0.001072): 0.000539);
(K: 0.001844, ((C: 0.001138, H: 0.001138): 0.000151, L: 0.001289): 0.000555);
(K: 0.001751, ((C: 0.001117, H: 0.001117): 0.000124, L: 0.001241): 0.000510);
(K: 0.001560, ((C: 0.000784, H: 0.000784): 0.000143, L: 0.000927): 0.000633);
(K: 0.001821, ((C: 0.000916, H: 0.000916): 0.000167, L: 0.001082): 0.000739);
(K: 0.002061, ((C: 0.001050, H: 0.001050): 0.000131, L: 0.001181): 0.000881);
(K: 0.001711, ((C: 0.001097, H: 0.001097): 0.000184, L: 0.001281): 0.000430);
(K: 0.001558, ((C: 0.000741, H: 0.000741): 0.000132, L: 0.000873): 0.000685);
(K: 0.001558, ((C: 0.000741, H: 0.000741): 0.000299, L: 0.001040): 0.000518);
(K: 0.001824, ((C: 0.000731, H: 0.000731): 0.000268, L: 0.000999): 0.000825);
(K: 0.002126, ((C: 0.000639, H: 0.000639): 0.000311, L: 0.000950): 0.001175);
(K: 0.002392, ((C: 0.000798, H: 0.000798): 0.000460, L: 0.001258): 0.001135);
(K: 0.002023, ((C: 0.000982, H: 0.000982): 0.000197, L: 0.001178): 0.000845);
(K: 0.001982, ((C: 0.000940, H: 0.000940): 0.000111, L: 0.001051): 0.000931);
(K: 0.001833, ((C: 0.000842, H: 0.000842): 0.000130, L: 0.000972): 0.000860);
(K: 0.001748, ((C: 0.000360, H: 0.000360): 0.000418, L: 0.000778): 0.000970);
(K: 0.002119, ((C: 0.000265, H: 0.000265): 0.000738, L: 0.001003): 0.001116);
(K: 0.001697, ((C: 0.000304, H: 0.000304): 0.000843, L: 0.001147): 0.000550);
(K: 0.002265, ((C: 0.000346, H: 0.000346): 0.001015, L: 0.001360): 0.000904);
(K: 0.001748, ((C: 0.000216, H: 0.000216): 0.001002, L: 0.001218): 0.000530);
(K: 0.001993, ((C: 0.000216, H: 0.000216): 0.001286, L: 0.001502): 0.000491);
(K: 0.001617, ((C: 0.000106, H: 0.000106): 0.001151, L: 0.001258): 0.000359);
(K: 0.001874, ((C: 0.000128, H: 0.000128): 0.001579, L: 0.001707): 0.000167);
(K: 0.001767, ((C: 0.000543, H: 0.000543): 0.001136, L: 0.001680): 0.000087);
(K: 0.001302, ((C: 0.000439, H: 0.000439): 0.000806, L: 0.001245): 0.000057);
(K: 0.001248, ((C: 0.000532, H: 0.000532): 0.000662, L: 0.001193): 0.000054);
(K: 0.001423, ((C: 0.000644, H: 0.000644): 0.000717, L: 0.001361): 0.000062);
(K: 0.001339, ((C: 0.000672, H: 0.000672): 0.000420, L: 0.001092): 0.000248);
(K: 0.001526, ((C: 0.000424, H: 0.000424): 0.000654, L: 0.001078): 0.000448);
(K: 0.001510, ((C: 0.000784, H: 0.000784): 0.000583, L: 0.001367): 0.000143);
(K: 0.001753, ((C: 0.001080, H: 0.001080): 0.000448, L: 0.001527): 0.000226);
(K: 0.001443, ((C: 0.001120, H: 0.001120): 0.000239, L: 0.001359): 0.000084);
(K: 0.001284, ((C: 0.000923, H: 0.000923): 0.000293, L: 0.001216): 0.000069);
(K: 0.001404, ((C: 0.000968, H: 0.000968): 0.000307, L: 0.001275): 0.000128);
(K: 0.000959, ((C: 0.000654, H: 0.000654): 0.000220, L: 0.000874): 0.000085);
(K: 0.000972, ((C: 0.000664, H: 0.000664): 0.000147, L: 0.000810): 0.000162);
(K: 0.001086, ((C: 0.000741, H: 0.000741): 0.000164, L: 0.000905): 0.000181);
(K: 0.001060, ((C: 0.000723, H: 0.000723): 0.000160, L: 0.000883): 0.000177);
(K: 0.001060, ((C: 0.000523, H: 0.000523): 0.000360, L: 0.000883): 0.000177);
(K: 0.001356, ((C: 0.000961, H: 0.000961): 0.000229, L: 0.001190): 0.000166);
(K: 0.001198, ((C: 0.001038, H: 0.001038): 0.000078, L: 0.001116): 0.000082);
(K: 0.001198, ((C: 0.001038, H: 0.001038): 0.000055, L: 0.001094): 0.000104);
(K: 0.001130, ((C: 0.000920, H: 0.000920): 0.000103, L: 0.001023): 0.000108);
(K: 0.001236, ((C: 0.001067, H: 0.001067): 0.000020, L: 0.001087): 0.000150);
(K: 0.001110, (C: 0.000962, (L: 0.000944, H: 0.000944): 0.000018): 0.000148);
(K: 0.001141, (C: 0.000989, (L: 0.000970, H: 0.000970): 0.000018): 0.000152);
(K: 0.000974, (C: 0.000844, (L: 0.000828, H: 0.000828): 0.000016): 0.000130);
(K: 0.001023, (C: 0.000882, (L: 0.000828, H: 0.000828): 0.000053): 0.000142);
(K: 0.001135, (C: 0.001100, (L: 0.000919, H: 0.000919): 0.000181): 0.000035);
(K: 0.001328, ((L: 0.001273, C: 0.001273): 0.000014, H: 0.001287): 0.000041);
(K: 0.001078, ((L: 0.001033, C: 0.001033): 0.000011, H: 0.001045): 0.000033);
(K: 0.001134, ((L: 0.001088, C: 0.001088): 0.000021, H: 0.001109): 0.000025);
(K: 0.001134, ((L: 0.001088, C: 0.001088): 0.000023, H: 0.001110): 0.000024);
(K: 0.001511, ((L: 0.001449, C: 0.001449): 0.000030, H: 0.001479): 0.000032);
(K: 0.001318, ((L: 0.001264, C: 0.001264): 0.000028, H: 0.001291): 0.000027);
(K: 0.001315, ((L: 0.001261, C: 0.001261): 0.000034, H: 0.001294): 0.000021);
(K: 0.001151, ((L: 0.001103, C: 0.001103): 0.000015, H: 0.001118): 0.000032);
(K: 0.001151, (L: 0.001096, (H: 0.001047, C: 0.001047): 0.000050): 0.000054);
(K: 0.000958, (L: 0.000885, (H: 0.000872, C: 0.000872): 0.000014): 0.000073);
(K: 0.001162, (L: 0.001089, (H: 0.001056, C: 0.001056): 0.000033): 0.000073);
(K: 0.001307, (L: 0.001199, (H: 0.001189, C: 0.001189): 0.000010): 0.000108);
(K: 0.001307, (L: 0.001262, (H: 0.000846, C: 0.000846): 0.000415): 0.000046);
(K: 0.001218, (L: 0.001175, (H: 0.001022, C: 0.001022): 0.000153): 0.000043);
(K: 0.001268, (L: 0.001145, (H: 0.000794, C: 0.000794): 0.000350): 0.000123);
(K: 0.001270, (L: 0.001145, (H: 0.000794, C: 0.000794): 0.000350): 0.000125);
(K: 0.001370, (L: 0.001307, (H: 0.000575, C: 0.000575): 0.000732): 0.000063);
(K: 0.001549, (L: 0.001477, (H: 0.000819, C: 0.000819): 0.000658): 0.000072);
(K: 0.001314, (L: 0.001157, (H: 0.000770, C: 0.000770): 0.000386): 0.000158);
(K: 0.001314, (L: 0.000984, (H: 0.000770, C: 0.000770): 0.000214): 0.000330);
(K: 0.001440, (L: 0.001078, (H: 0.000844, C: 0.000844): 0.000234): 0.000362);
(K: 0.001440, (L: 0.000903, (H: 0.000844, C: 0.000844): 0.000059): 0.000537);
(K: 0.001113, (L: 0.000698, (H: 0.000599, C: 0.000599): 0.000099): 0.000415);
(K: 0.001290, (L: 0.001014, (H: 0.000694, C: 0.000694): 0.000320): 0.000276);
(K: 0.001290, (L: 0.001014, (H: 0.000686, C: 0.000686): 0.000327): 0.000276);
(K: 0.001352, (L: 0.000900, (H: 0.000538, C: 0.000538): 0.000362): 0.000452);
(K: 0.001412, (L: 0.001233, (H: 0.000934, C: 0.000934): 0.000299): 0.000180);
(K: 0.001412, (L: 0.001233, (H: 0.001061, C: 0.001061): 0.000172): 0.000180);
(K: 0.001272, (L: 0.001117, (H: 0.000597, C: 0.000597): 0.000520): 0.000155);
(K: 0.001336, (L: 0.001173, (H: 0.000847, C: 0.000847): 0.000327): 0.000163);
(K: 0.001315, (L: 0.001155, (H: 0.000687, C: 0.000687): 0.000468): 0.000160);
(K: 0.001361, (L: 0.001211, (H: 0.000540, C: 0.000540): 0.000670): 0.000151);
(K: 0.001100, (L: 0.001029, (H: 0.000679, C: 0.000679): 0.000350): 0.000071);
(K: 0.001261, (L: 0.001168, (H: 0.000503, C: 0.000503): 0.000665): 0.000093);
(K: 0.001410, (L: 0.001300, (H: 0.000365, C: 0.000365): 0.000934): 0.000110);
(K: 0.001267, (L: 0.001102, (H: 0.000328, C: 0.000328): 0.000774): 0.000164);
(K: 0.001208, (L: 0.000902, (H: 0.000441, C: 0.000441): 0.000461): 0.000306);
(K: 0.001208, (L: 0.000902, (H: 0.000677, C: 0.000677): 0.000225): 0.000306);
(K: 0.001265, (L: 0.001037, (H: 0.000709, C: 0.000709): 0.000328): 0.000228);
(K: 0.001415, (L: 0.001283, (H: 0.000528, C: 0.000528): 0.000756): 0.000132);
(K: 0.001436, (L: 0.001158, (H: 0.000335, C: 0.000335): 0.000823): 0.000278);
(K: 0.001436, (L: 0.000896, (H: 0.000476, C: 0.000476): 0.000419): 0.000540);
(K: 0.001548, (L: 0.001087, (H: 0.000812, C: 0.000812): 0.000275): 0.000461);
(K: 0.001539, (L: 0.001396, (H: 0.001065, C: 0.001065): 0.000331): 0.000143);
(K: 0.001513, (L: 0.001396, (H: 0.001147, C: 0.001147): 0.000250): 0.000116);
(K: 0.001607, (L: 0.001454, (H: 0.001306, C: 0.001306): 0.000147): 0.000153);
(K: 0.001463, (L: 0.001373, (H: 0.001008, C: 0.001008): 0.000365): 0.000090);
(K: 0.001291, (L: 0.001212, (H: 0.001042, C: 0.001042): 0.000170): 0.000079);
(K: 0.001363, (L: 0.001280, (H: 0.001100, C: 0.001100): 0.000179): 0.000084);
(K: 0.001377, (L: 0.001293, (H: 0.001186, C: 0.001186): 0.000107): 0.000085);
(K: 0.001430, (L: 0.001319, (H: 0.001231, C: 0.001231): 0.000089): 0.000110);
(K: 0.001378, (L: 0.001169, (H: 0.000905, C: 0.000905): 0.000264): 0.000209);
(K: 0.001353, (L: 0.001309, (H: 0.000655, C: 0.000655): 0.000653): 0.000044);
(K: 0.001172, (L: 0.001133, (H: 0.000787, C: 0.000787): 0.000346): 0.000038);
(K: 0.001399, (L: 0.001304, (H: 0.000877, C: 0.000877): 0.000428): 0.000095);
(K: 0.001228, (L: 0.000954, (H: 0.000837, C: 0.000837): 0.000117): 0.000274);
(K: 0.001338, (L: 0.001194, (H: 0.001103, C: 0.001103): 0.000091): 0.000145);
(K: 0.001265, (L: 0.001162, (H: 0.001043, C: 0.001043): 0.000120): 0.000103);
(K: 0.001265, (L: 0.001173, (H: 0.001043, C: 0.001043): 0.000130): 0.000093);
(K: 0.001347, (L: 0.001148, (H: 0.000938, C: 0.000938): 0.000210): 0.000199);
(K: 0.001548, (L: 0.001319, (H: 0.001078, C: 0.001078): 0.000241): 0.000229);
(K: 0.001386, (L: 0.001339, (H: 0.001100, C: 0.001100): 0.000239): 0.000047);
(K: 0.001451, (L: 0.001411, (H: 0.001308, C: 0.001308): 0.000103): 0.000040);
(K: 0.001422, (L: 0.001382, (H: 0.001339, C: 0.001339): 0.000042): 0.000040);
(K: 0.001570, (L: 0.001510, (H: 0.001479, C: 0.001479): 0.000031): 0.000060);
(K: 0.001361, (L: 0.001309, (H: 0.001179, C: 0.001179): 0.000130): 0.000052);
(K: 0.001251, (L: 0.001203, (H: 0.001083, C: 0.001083): 0.000120): 0.000048);
(K: 0.001471, (L: 0.001340, (H: 0.001266, C: 0.001266): 0.000074): 0.000130);
(K: 0.001705, (L: 0.001581, (H: 0.001494, C: 0.001494): 0.000087): 0.000124);
(K: 0.001495, (L: 0.001441, (H: 0.001325, C: 0.001325): 0.000116): 0.000054);
(K: 0.001545, (L: 0.001490, (H: 0.001360, C: 0.001360): 0.000130): 0.000056);
(K: 0.001661, (L: 0.001515, (H: 0.001462, C: 0.001462): 0.000053): 0.000146);
(K: 0.001611, (L: 0.001467, (H: 0.001347, C: 0.001347): 0.000120): 0.000144);
(K: 0.001397, (L: 0.001322, (H: 0.001128, C: 0.001128): 0.000194): 0.000075);
(K: 0.001413, (L: 0.001337, (H: 0.001141, C: 0.001141): 0.000196): 0.000076);
(K: 0.001413, (L: 0.001337, (H: 0.001141, C: 0.001141): 0.000196): 0.000076);
(K: 0.001845, (L: 0.001714, (H: 0.001490, C: 0.001490): 0.000224): 0.000131);
(K: 0.001382, (L: 0.001293, (H: 0.000982, C: 0.000982): 0.000312): 0.000089);
(K: 0.001679, (L: 0.001571, (H: 0.000959, C: 0.000959): 0.000612): 0.000108);
(K: 0.001654, (L: 0.001573, (H: 0.000746, C: 0.000746): 0.000827): 0.000081);
(K: 0.001532, (L: 0.001363, (H: 0.000935, C: 0.000935): 0.000428): 0.000169);
(K: 0.001504, (L: 0.001338, (H: 0.001069, C: 0.001069): 0.000269): 0.000166);
(K: 0.001745, (L: 0.001609, (H: 0.001232, C: 0.001232): 0.000377): 0.000136);
(K: 0.001745, (L: 0.001285, (H: 0.001043, C: 0.001043): 0.000242): 0.000459);
(K: 0.001831, (L: 0.001744, (H: 0.001038, C: 0.001038): 0.000707): 0.000087);
(K: 0.001674, (L: 0.001434, (H: 0.001063, C: 0.001063): 0.000371): 0.000240);
(K: 0.001743, (L: 0.001493, (H: 0.001107, C: 0.001107): 0.000386): 0.000250);
(K: 0.001534, (L: 0.001455, (H: 0.000958, C: 0.000958): 0.000498): 0.000079);
(K: 0.001428, (L: 0.001304, (H: 0.001045, C: 0.001045): 0.000259): 0.000124);
((K: 0.001359, (H: 0.000968, C: 0.000968): 0.000391): 0.000068, L: 0.001428);
((K: 0.001014, (H: 0.000549, C: 0.000549): 0.000465): 0.000051, L: 0.001065);
((L: 0.001102, K: 0.001102): 0.000055, (H: 0.000735, C: 0.000735): 0.000423);
((L: 0.000994, K: 0.000994): 0.000013, (H: 0.000639, C: 0.000639): 0.000368);
(K: 0.001120, (L: 0.001105, (H: 0.000711, C: 0.000711): 0.000395): 0.000014);
((K: 0.001268, (H: 0.000995, C: 0.000995): 0.000273): 0.000016, L: 0.001284);
((H: 0.001034, C: 0.001034): 0.000113, (K: 0.001132, L: 0.001132): 0.000015);
((H: 0.001044, C: 0.001044): 0.000103, (K: 0.001117, L: 0.001117): 0.000030);
