((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(L: 0.000527, ((K: 0.000373, C: 0.000373): 0.000080, H: 0.000453): 0.000074);
(L: 0.000527, ((K: 0.000315, C: 0.000315): 0.000105, H: 0.000419): 0.000108);
(L: 0.000711, (K: 0.000491, (H: 0.000442, C: 0.000442): 0.000049): 0.000221);
(L: 0.000711, (K: 0.000491, (H: 0.000442, C: 0.000442): 0.000049): 0.000221);
(L: 0.000711, (K: 0.000517, (H: 0.000442, C: 0.000442): 0.000075): 0.000195);
(L: 0.000719, (K: 0.000580, (H: 0.000442, C: 0.000442): 0.000138): 0.000139);
(L: 0.000846, (K: 0.000515, (H: 0.000254, C: 0.000254): 0.000261): 0.000331);
(L: 0.000846, (K: 0.000592, (H: 0.000484, C: 0.000484): 0.000108): 0.000254);
(L: 0.000610, (K: 0.000427, (H: 0.000349, C: 0.000349): 0.000078): 0.000183);
(L: 0.000774, (K: 0.000594, (H: 0.000435, C: 0.000435): 0.000159): 0.000180);
(L: 0.000785, (K: 0.000654, (H: 0.000577, C: 0.000577): 0.000077): 0.000131);
(L: 0.000785, (K: 0.000692, (H: 0.000592, C: 0.000592): 0.000100): 0.000093);
(L: 0.000595, ((H: 0.000448, K: 0.000448): 0.000070, C: 0.000518): 0.000076);
(L: 0.000716, ((H: 0.000223, K: 0.000223): 0.000354, C: 0.000577): 0.000139);
(L: 0.000765, ((H: 0.000261, K: 0.000261): 0.000351, C: 0.000612): 0.000153);
(L: 0.000662, ((H: 0.000369, K: 0.000369): 0.000190, C: 0.000559): 0.000102);
(L: 0.000439, ((H: 0.000273, K: 0.000273): 0.000124, C: 0.000397): 0.000042);
(L: 0.000600, ((H: 0.000381, K: 0.000381): 0.000097, C: 0.000478): 0.000122);
(L: 0.000600, ((H: 0.000473, K: 0.000473): 0.000005, C: 0.000478): 0.000122);
(L: 0.000600, ((H: 0.000473, K: 0.000473): 0.000005, C: 0.000478): 0.000122);
(L: 0.000558, ((H: 0.000473, K: 0.000473): 0.000005, C: 0.000478): 0.000080);
(L: 0.000605, ((H: 0.000473, K: 0.000473): 0.000005, C: 0.000478): 0.000127);
(L: 0.000776, ((H: 0.000676, K: 0.000676): 0.000026, C: 0.000702): 0.000074);
(L: 0.000643, ((H: 0.000450, K: 0.000450): 0.000136, C: 0.000586): 0.000057);
(L: 0.000643, ((H: 0.000431, K: 0.000431): 0.000099, C: 0.000530): 0.000112);
((L: 0.000424, C: 0.000424): 0.000135, (H: 0.000527, K: 0.000527): 0.000033);
((H: 0.000527, (L: 0.000424, C: 0.000424): 0.000103): 0.000033, K: 0.000559);
((L: 0.000356, C: 0.000356): 0.000143, (H: 0.000423, K: 0.000423): 0.000076);
((L: 0.000458, C: 0.000458): 0.000206, (H: 0.000652, K: 0.000652): 0.000012);
(((L: 0.000458, C: 0.000458): 0.000195, K: 0.000652): 0.000012, H: 0.000664);
(((L: 0.000458, C: 0.000458): 0.000114, K: 0.000572): 0.000092, H: 0.000664);
(((L: 0.000438, C: 0.000438): 0.000134, K: 0.000572): 0.000046, H: 0.000618);
(((L: 0.000438, C: 0.000438): 0.000099, K: 0.000537): 0.000081, H: 0.000618);
(((L: 0.000438, C: 0.000438): 0.000100, K: 0.000538): 0.000079, H: 0.000618);
(((L: 0.000438, C: 0.000438): 0.000092, K: 0.000530): 0.000073, H: 0.000603);
(K: 0.000603, ((L: 0.000216, C: 0.000216): 0.000313, H: 0.000529): 0.000074);
((K: 0.000473, H: 0.000473): 0.000130, (L: 0.000545, C: 0.000545): 0.000058);
((K: 0.000317, H: 0.000317): 0.000087, (L: 0.000365, C: 0.000365): 0.000039);
((K: 0.000390, H: 0.000390): 0.000107, (L: 0.000449, C: 0.000449): 0.000048);
((L: 0.000481, (K: 0.000428, H: 0.000428): 0.000053): 0.000016, C: 0.000496);
(L: 0.000742, (C: 0.000690, (K: 0.000493, H: 0.000493): 0.000198): 0.000052);
(L: 0.000991, ((C: 0.000558, H: 0.000558): 0.000342, K: 0.000900): 0.000091);
(L: 0.000644, ((C: 0.000509, H: 0.000509): 0.000045, K: 0.000554): 0.000090);
(L: 0.000724, ((C: 0.000573, H: 0.000573): 0.000070, K: 0.000643): 0.000081);
(L: 0.000592, (H: 0.000453, (C: 0.000250, K: 0.000250): 0.000202): 0.000139);
((H: 0.000453, L: 0.000453): 0.000109, (C: 0.000387, K: 0.000387): 0.000174);
((H: 0.000457, L: 0.000457): 0.000104, (C: 0.000466, K: 0.000466): 0.000095);
((H: 0.000387, L: 0.000387): 0.000175, (C: 0.000395, K: 0.000395): 0.000166);
((H: 0.000490, L: 0.000490): 0.000221, (C: 0.000501, K: 0.000501): 0.000211);
((H: 0.000233, L: 0.000233): 0.000140, (C: 0.000239, K: 0.000239): 0.000135);
((H: 0.000307, L: 0.000307): 0.000184, (C: 0.000314, K: 0.000314): 0.000178);
((H: 0.000372, L: 0.000372): 0.000167, (C: 0.000380, K: 0.000380): 0.000159);
((H: 0.000205, L: 0.000205): 0.000443, (C: 0.000471, K: 0.000471): 0.000177);
((H: 0.000205, L: 0.000205): 0.000443, (C: 0.000471, K: 0.000471): 0.000177);
((H: 0.000401, L: 0.000401): 0.000247, (C: 0.000471, K: 0.000471): 0.000177);
((H: 0.000680, L: 0.000680): 0.000174, (C: 0.000621, K: 0.000621): 0.000233);
((H: 0.000562, L: 0.000562): 0.000292, (C: 0.000621, K: 0.000621): 0.000233);
((H: 0.000616, L: 0.000616): 0.000679, (C: 0.000941, K: 0.000941): 0.000354);
((H: 0.000585, L: 0.000585): 0.000575, (C: 0.000890, K: 0.000890): 0.000271);
((H: 0.000377, L: 0.000377): 0.000711, (C: 0.000890, K: 0.000890): 0.000197);
((H: 0.000307, L: 0.000307): 0.000781, (C: 0.000701, K: 0.000701): 0.000387);
(((H: 0.000457, L: 0.000457): 0.000409, K: 0.000867): 0.000120, C: 0.000987);
(((H: 0.000574, L: 0.000574): 0.000245, K: 0.000818): 0.000169, C: 0.000987);
(((H: 0.000420, L: 0.000420): 0.000460, K: 0.000881): 0.000106, C: 0.000987);
(((H: 0.000231, L: 0.000231): 0.000650, K: 0.000881): 0.000139, C: 0.001020);
(((H: 0.000231, L: 0.000231): 0.000749, K: 0.000980): 0.000040, C: 0.001020);
((H: 0.000166, L: 0.000166): 0.000568, (C: 0.000705, K: 0.000705): 0.000029);
(K: 0.001026, ((H: 0.000232, L: 0.000232): 0.000754, C: 0.000986): 0.000040);
(((H: 0.000232, L: 0.000232): 0.000754, K: 0.000986): 0.000040, C: 0.001026);
(K: 0.001026, ((H: 0.000342, L: 0.000342): 0.000495, C: 0.000837): 0.000189);
(K: 0.000820, ((H: 0.000404, L: 0.000404): 0.000154, C: 0.000558): 0.000262);
(K: 0.000820, ((H: 0.000404, L: 0.000404): 0.000340, C: 0.000744): 0.000076);
((K: 0.000744, C: 0.000744): 0.000090, (H: 0.000382, L: 0.000382): 0.000452);
(K: 0.000834, ((H: 0.000382, L: 0.000382): 0.000375, C: 0.000757): 0.000077);
(K: 0.001083, ((H: 0.000148, L: 0.000148): 0.000653, C: 0.000801): 0.000282);
(((H: 0.000188, L: 0.000188): 0.000538, K: 0.000726): 0.000574, C: 0.001300);
(((H: 0.000390, L: 0.000390): 0.000666, K: 0.001056): 0.000114, C: 0.001170);
(((H: 0.000182, L: 0.000182): 0.000874, K: 0.001056): 0.000114, C: 0.001170);
(K: 0.000793, ((H: 0.000124, L: 0.000124): 0.000492, C: 0.000616): 0.000177);
(K: 0.001009, ((H: 0.000137, L: 0.000137): 0.000534, C: 0.000670): 0.000339);
(K: 0.000895, ((H: 0.000069, L: 0.000069): 0.000746, C: 0.000815): 0.000079);
(K: 0.000895, ((H: 0.000239, L: 0.000239): 0.000448, C: 0.000686): 0.000208);
(((H: 0.000295, L: 0.000295): 0.000547, K: 0.000843): 0.000052, C: 0.000895);
((H: 0.000033, L: 0.000033): 0.000861, (C: 0.000843, K: 0.000843): 0.000052);
((H: 0.000083, L: 0.000083): 0.000812, (C: 0.000721, K: 0.000721): 0.000173);
((H: 0.000070, L: 0.000070): 0.000654, (C: 0.000660, K: 0.000660): 0.000064);
(((H: 0.000053, L: 0.000053): 0.000608, K: 0.000660): 0.000064, C: 0.000724);
(((H: 0.000053, L: 0.000053): 0.000455, K: 0.000508): 0.000216, C: 0.000724);
(((H: 0.000053, L: 0.000053): 0.000455, K: 0.000508): 0.000153, C: 0.000661);
(((H: 0.000439, L: 0.000439): 0.000241, K: 0.000680): 0.000452, C: 0.001132);
(((H: 0.000091, L: 0.000091): 0.000502, K: 0.000593): 0.000171, C: 0.000763);
(K: 0.000584, ((H: 0.000069, L: 0.000069): 0.000436, C: 0.000505): 0.000078);
(((H: 0.000213, L: 0.000213): 0.000331, K: 0.000544): 0.000039, C: 0.000584);
((C: 0.000544, (H: 0.000393, L: 0.000393): 0.000151): 0.000039, K: 0.000584);
((C: 0.000544, (H: 0.000218, L: 0.000218): 0.000326): 0.000039, K: 0.000584);
((C: 0.000418, (H: 0.000297, L: 0.000297): 0.000121): 0.000030, K: 0.000448);
((C: 0.000418, (H: 0.000297, L: 0.000297): 0.000121): 0.000088, K: 0.000506);
((C: 0.000470, (H: 0.000297, L: 0.000297): 0.000172): 0.000037, K: 0.000506);
((C: 0.000470, (H: 0.000297, L: 0.000297): 0.000172): 0.000037, K: 0.000506);
((C: 0.000579, (H: 0.000209, L: 0.000209): 0.000370): 0.000046, K: 0.000625);
((C: 0.000579, (H: 0.000339, L: 0.000339): 0.000240): 0.000046, K: 0.000625);
((C: 0.000401, (H: 0.000339, L: 0.000339): 0.000062): 0.000236, K: 0.000637);
((C: 0.000565, (H: 0.000204, L: 0.000204): 0.000362): 0.000071, K: 0.000637);
((C: 0.000465, (H: 0.000290, L: 0.000290): 0.000175): 0.000059, K: 0.000524);
((C: 0.000465, (H: 0.000366, L: 0.000366): 0.000099): 0.000059, K: 0.000524);
(C: 0.000526, (K: 0.000448, (H: 0.000301, L: 0.000301): 0.000148): 0.000078);
((C: 0.000455, (H: 0.000301, L: 0.000301): 0.000154): 0.000071, K: 0.000526);
((C: 0.000643, (H: 0.000496, L: 0.000496): 0.000147): 0.000131, K: 0.000773);
((C: 0.000396, (H: 0.000206, L: 0.000206): 0.000190): 0.000080, K: 0.000476);
((C: 0.000429, (H: 0.000206, L: 0.000206): 0.000222): 0.000048, K: 0.000476);
((C: 0.000599, (H: 0.000348, L: 0.000348): 0.000251): 0.000204, K: 0.000803);
((C: 0.000599, (H: 0.000260, L: 0.000260): 0.000339): 0.000204, K: 0.000803);
((C: 0.000599, (H: 0.000260, L: 0.000260): 0.000339): 0.000204, K: 0.000803);
((C: 0.000882, (H: 0.000514, L: 0.000514): 0.000369): 0.000173, K: 0.001056);
((C: 0.000571, (H: 0.000332, L: 0.000332): 0.000239): 0.000112, K: 0.000684);
((C: 0.000571, (H: 0.000269, L: 0.000269): 0.000302): 0.000112, K: 0.000684);
((C: 0.000527, (H: 0.000269, L: 0.000269): 0.000257): 0.000149, K: 0.000676);
((C: 0.000527, (H: 0.000269, L: 0.000269): 0.000257): 0.000149, K: 0.000676);
((C: 0.000366, (H: 0.000197, L: 0.000197): 0.000169): 0.000128, K: 0.000493);
((C: 0.000571, (H: 0.000308, L: 0.000308): 0.000264): 0.000200, K: 0.000771);
((C: 0.000571, (H: 0.000155, L: 0.000155): 0.000416): 0.000200, K: 0.000771);
((C: 0.000571, (H: 0.000155, L: 0.000155): 0.000416): 0.000200, K: 0.000771);
((C: 0.000467, (H: 0.000127, L: 0.000127): 0.000340): 0.000163, K: 0.000631);
((C: 0.000467, (H: 0.000127, L: 0.000127): 0.000340): 0.000163, K: 0.000631);
((C: 0.000602, (H: 0.000162, L: 0.000162): 0.000440): 0.000210, K: 0.000812);
((C: 0.000399, (H: 0.000140, L: 0.000140): 0.000259): 0.000302, K: 0.000702);
((C: 0.000399, (H: 0.000140, L: 0.000140): 0.000259): 0.000302, K: 0.000702);
((C: 0.000399, (H: 0.000140, L: 0.000140): 0.000259): 0.000141, K: 0.000540);
((C: 0.000363, (H: 0.000111, L: 0.000111): 0.000252): 0.000066, K: 0.000429);
((C: 0.000539, (H: 0.000192, L: 0.000192): 0.000347): 0.000099, K: 0.000638);
((C: 0.000449, (H: 0.000060, L: 0.000060): 0.000389): 0.000068, K: 0.000517);
((C: 0.000449, (H: 0.000060, L: 0.000060): 0.000389): 0.000068, K: 0.000517);
((C: 0.000486, (H: 0.000240, L: 0.000240): 0.000246): 0.000077, K: 0.000564);
((C: 0.000640, (H: 0.000182, L: 0.000182): 0.000458): 0.000059, K: 0.000699);
((C: 0.000611, (H: 0.000182, L: 0.000182): 0.000428): 0.000088, K: 0.000699);
((C: 0.000873, (H: 0.000432, L: 0.000432): 0.000441): 0.000023, K: 0.000896);
((C: 0.000849, (H: 0.000572, L: 0.000572): 0.000277): 0.000047, K: 0.000896);
((H: 0.000227, L: 0.000227): 0.000379, (C: 0.000422, K: 0.000422): 0.000184);
((H: 0.000402, L: 0.000402): 0.000481, (C: 0.000839, K: 0.000839): 0.000044);
(((H: 0.000329, L: 0.000329): 0.000510, K: 0.000839): 0.000044, C: 0.000883);
(K: 0.000804, ((H: 0.000288, L: 0.000288): 0.000475, C: 0.000763): 0.000040);
(((H: 0.000402, L: 0.000402): 0.000292, K: 0.000694): 0.000106, C: 0.000800);
(((H: 0.000402, L: 0.000402): 0.000270, K: 0.000672): 0.000128, C: 0.000800);
(((H: 0.000347, L: 0.000347): 0.000473, K: 0.000821): 0.000157, C: 0.000978);
(((H: 0.000155, L: 0.000155): 0.000769, K: 0.000924): 0.000054, C: 0.000978);
((C: 0.000862, (H: 0.000591, L: 0.000591): 0.000271): 0.000050, K: 0.000912);
((C: 0.000960, (H: 0.000313, L: 0.000313): 0.000647): 0.000040, K: 0.000999);
((C: 0.000837, (H: 0.000476, L: 0.000476): 0.000362): 0.000035, K: 0.000872);
((C: 0.000837, (H: 0.000682, L: 0.000682): 0.000155): 0.000035, K: 0.000872);
((C: 0.000837, (H: 0.000682, L: 0.000682): 0.000155): 0.000035, K: 0.000872);
((H: 0.000727, L: 0.000727): 0.000315, (C: 0.001000, K: 0.001000): 0.000041);
((H: 0.000665, L: 0.000665): 0.000376, (C: 0.001000, K: 0.001000): 0.000041);
((H: 0.000714, L: 0.000714): 0.000185, (C: 0.000745, K: 0.000745): 0.000155);
((H: 0.000572, L: 0.000572): 0.000326, (C: 0.000825, K: 0.000825): 0.000072);
((H: 0.000572, L: 0.000572): 0.000326, (C: 0.000771, K: 0.000771): 0.000127);
((H: 0.000400, L: 0.000400): 0.000372, (C: 0.000754, K: 0.000754): 0.000019);
(((H: 0.000400, L: 0.000400): 0.000276, K: 0.000676): 0.000097, C: 0.000773);
((H: 0.000400, L: 0.000400): 0.000372, (C: 0.000755, K: 0.000755): 0.000018);
((C: 0.000910, (H: 0.000533, L: 0.000533): 0.000378): 0.000021, K: 0.000932);
(((H: 0.000467, L: 0.000467): 0.000168, K: 0.000635): 0.000197, C: 0.000832);
(((H: 0.000333, L: 0.000333): 0.000726, K: 0.001059): 0.000057, C: 0.001116);
(((H: 0.000244, L: 0.000244): 0.000534, K: 0.000778): 0.000042, C: 0.000820);
(K: 0.000560, ((H: 0.000167, L: 0.000167): 0.000365, C: 0.000532): 0.000029);
((K: 0.000766, C: 0.000766): 0.000041, (H: 0.000033, L: 0.000033): 0.000775);
((K: 0.000687, C: 0.000687): 0.000120, (H: 0.000033, L: 0.000033): 0.000775);
((K: 0.000687, C: 0.000687): 0.000260, (H: 0.000093, L: 0.000093): 0.000853);
((K: 0.000435, C: 0.000435): 0.000377, (H: 0.000247, L: 0.000247): 0.000565);
((K: 0.000608, C: 0.000608): 0.000109, (H: 0.000247, L: 0.000247): 0.000470);
((K: 0.000760, C: 0.000760): 0.000122, (H: 0.000483, L: 0.000483): 0.000399);
((K: 0.000528, C: 0.000528): 0.000354, (H: 0.000483, L: 0.000483): 0.000399);
((K: 0.000544, C: 0.000544): 0.000423, (H: 0.000634, L: 0.000634): 0.000333);
((K: 0.000864, C: 0.000864): 0.000104, (H: 0.000634, L: 0.000634): 0.000333);
((K: 0.000615, C: 0.000615): 0.000173, (H: 0.000630, L: 0.000630): 0.000157);
((K: 0.000502, C: 0.000502): 0.000285, (H: 0.000630, L: 0.000630): 0.000157);
((K: 0.000502, C: 0.000502): 0.000285, (H: 0.000630, L: 0.000630): 0.000157);
((K: 0.000573, C: 0.000573): 0.000214, (H: 0.000354, L: 0.000354): 0.000434);
((K: 0.000573, C: 0.000573): 0.000214, (H: 0.000633, L: 0.000633): 0.000154);
((K: 0.000573, C: 0.000573): 0.000214, (H: 0.000633, L: 0.000633): 0.000154);
((K: 0.000573, C: 0.000573): 0.000214, (H: 0.000452, L: 0.000452): 0.000335);
((K: 0.000409, C: 0.000409): 0.000378, (H: 0.000459, L: 0.000459): 0.000328);
((K: 0.000512, C: 0.000512): 0.000332, (H: 0.000492, L: 0.000492): 0.000351);
((K: 0.000754, C: 0.000754): 0.000370, (H: 0.000832, L: 0.000832): 0.000292);
((K: 0.000948, C: 0.000948): 0.000122, (H: 0.000792, L: 0.000792): 0.000278);
((K: 0.000544, C: 0.000544): 0.000261, (H: 0.000553, L: 0.000553): 0.000251);
((K: 0.000728, C: 0.000728): 0.000112, (H: 0.000516, L: 0.000516): 0.000324);
((K: 0.000791, C: 0.000791): 0.000050, (H: 0.000516, L: 0.000516): 0.000324);
((K: 0.000791, C: 0.000791): 0.000050, (H: 0.000516, L: 0.000516): 0.000324);
(C: 0.000840, (K: 0.000791, (H: 0.000720, L: 0.000720): 0.000071): 0.000050);
((K: 0.000791, C: 0.000791): 0.000050, (H: 0.000485, L: 0.000485): 0.000355);
((C: 0.000809, (H: 0.000726, L: 0.000726): 0.000083): 0.000031, K: 0.000840);
((C: 0.000734, (H: 0.000446, L: 0.000446): 0.000288): 0.000027, K: 0.000762);
(C: 0.000762, (K: 0.000734, (H: 0.000492, L: 0.000492): 0.000243): 0.000027);
(C: 0.000762, (K: 0.000639, (H: 0.000233, L: 0.000233): 0.000406): 0.000123);
(C: 0.000762, (K: 0.000354, (H: 0.000233, L: 0.000233): 0.000121): 0.000408);
(C: 0.000870, (K: 0.000488, (H: 0.000233, L: 0.000233): 0.000255): 0.000382);
((C: 0.000443, (H: 0.000046, L: 0.000046): 0.000397): 0.000163, K: 0.000606);
((C: 0.000443, (H: 0.000249, L: 0.000249): 0.000194): 0.000163, K: 0.000606);
((C: 0.000507, (H: 0.000437, L: 0.000437): 0.000070): 0.000215, K: 0.000723);
((C: 0.000409, (H: 0.000323, L: 0.000323): 0.000086): 0.000173, K: 0.000582);
((C: 0.000409, (H: 0.000323, L: 0.000323): 0.000086): 0.000173, K: 0.000582);
((C: 0.000432, (H: 0.000420, L: 0.000420): 0.000011): 0.000026, K: 0.000457);
((C: 0.000433, (H: 0.000420, L: 0.000420): 0.000013): 0.000025, K: 0.000457);
((C: 0.000446, (H: 0.000420, L: 0.000420): 0.000025): 0.000012, K: 0.000457);
((C: 0.000704, (H: 0.000680, L: 0.000680): 0.000024): 0.000037, K: 0.000740);
((C: 0.000704, (H: 0.000680, L: 0.000680): 0.000024): 0.000037, K: 0.000740);
((C: 0.000704, (H: 0.000680, L: 0.000680): 0.000024): 0.000037, K: 0.000740);
((C: 0.000628, (H: 0.000529, L: 0.000529): 0.000099): 0.000113, K: 0.000740);
((C: 0.000651, (H: 0.000340, L: 0.000340): 0.000312): 0.000070, K: 0.000721);
(C: 0.000548, (K: 0.000465, (H: 0.000258, L: 0.000258): 0.000207): 0.000083);
(C: 0.000830, (K: 0.000683, (H: 0.000391, L: 0.000391): 0.000292): 0.000147);
(C: 0.000560, (K: 0.000508, (H: 0.000488, L: 0.000488): 0.000020): 0.000052);
((C: 0.000501, (H: 0.000267, L: 0.000267): 0.000233): 0.000060, K: 0.000560);
((C: 0.000437, (H: 0.000310, L: 0.000310): 0.000127): 0.000052, K: 0.000489);
((C: 0.000446, (H: 0.000406, L: 0.000406): 0.000040): 0.000042, K: 0.000489);
((C: 0.000362, (H: 0.000256, L: 0.000256): 0.000106): 0.000138, K: 0.000500);
((C: 0.000362, (H: 0.000286, L: 0.000286): 0.000076): 0.000287, K: 0.000649);
((C: 0.000362, (H: 0.000054, L: 0.000054): 0.000308): 0.000287, K: 0.000649);
((C: 0.000515, (H: 0.000117, L: 0.000117): 0.000398): 0.000134, K: 0.000649);
((C: 0.000336, (H: 0.000111, L: 0.000111): 0.000226): 0.000094, K: 0.000431);
((C: 0.000486, (H: 0.000313, L: 0.000313): 0.000173): 0.000086, K: 0.000572);
((C: 0.000418, (H: 0.000250, L: 0.000250): 0.000168): 0.000039, K: 0.000458);
((C: 0.000596, (H: 0.000357, L: 0.000357): 0.000240): 0.000056, K: 0.000652);
((C: 0.000737, (H: 0.000469, L: 0.000469): 0.000268): 0.000121, K: 0.000858);
((C: 0.000737, (H: 0.000439, L: 0.000439): 0.000298): 0.000121, K: 0.000858);
((C: 0.000737, (H: 0.000439, L: 0.000439): 0.000298): 0.000121, K: 0.000858);
((C: 0.000648, (H: 0.000439, L: 0.000439): 0.000209): 0.000092, K: 0.000740);
((C: 0.000562, (H: 0.000361, L: 0.000361): 0.000201): 0.000178, K: 0.000740);
((C: 0.000580, (H: 0.000431, L: 0.000431): 0.000150): 0.000069, K: 0.000650);
((C: 0.000560, (H: 0.000511, L: 0.000511): 0.000049): 0.000104, K: 0.000664);
((C: 0.000707, (H: 0.000327, L: 0.000327): 0.000380): 0.000074, K: 0.000781);
((C: 0.000604, (H: 0.000467, L: 0.000467): 0.000137): 0.000177, K: 0.000781);
((C: 0.000507, (H: 0.000353, L: 0.000353): 0.000155): 0.000061, K: 0.000568);
(((H: 0.000353, C: 0.000353): 0.000155, L: 0.000507): 0.000151, K: 0.000659);
(((H: 0.000475, C: 0.000475): 0.000172, L: 0.000647): 0.000241, K: 0.000887);
(((H: 0.000488, C: 0.000488): 0.000197, L: 0.000685): 0.000083, K: 0.000768);
(((H: 0.000488, C: 0.000488): 0.000197, L: 0.000685): 0.000083, K: 0.000768);
((C: 0.000685, (H: 0.000600, L: 0.000600): 0.000085): 0.000083, K: 0.000768);
((C: 0.000563, (H: 0.000505, L: 0.000505): 0.000058): 0.000068, K: 0.000631);
((C: 0.000563, (H: 0.000505, L: 0.000505): 0.000058): 0.000068, K: 0.000631);
((C: 0.000571, (H: 0.000444, L: 0.000444): 0.000128): 0.000091, K: 0.000663);
((C: 0.000601, (H: 0.000459, L: 0.000459): 0.000143): 0.000062, K: 0.000663);
((C: 0.000532, (H: 0.000349, L: 0.000349): 0.000183): 0.000131, K: 0.000663);
((C: 0.000532, (H: 0.000465, L: 0.000465): 0.000067): 0.000151, K: 0.000683);
((C: 0.000584, (H: 0.000509, L: 0.000509): 0.000075): 0.000166, K: 0.000750);
((C: 0.000584, (H: 0.000509, L: 0.000509): 0.000075): 0.000106, K: 0.000690);
((C: 0.000773, (H: 0.000710, L: 0.000710): 0.000063): 0.000109, K: 0.000882);
((C: 0.000535, (H: 0.000505, L: 0.000505): 0.000029): 0.000071, K: 0.000605);
((C: 0.000696, (H: 0.000657, L: 0.000657): 0.000038): 0.000092, K: 0.000788);
((C: 0.000489, (H: 0.000419, L: 0.000419): 0.000069): 0.000059, K: 0.000547);
((C: 0.000540, (H: 0.000516, L: 0.000516): 0.000025): 0.000062, K: 0.000603);
((C: 0.000573, (H: 0.000516, L: 0.000516): 0.000057): 0.000030, K: 0.000603);
((C: 0.000573, (H: 0.000516, L: 0.000516): 0.000057): 0.000030, K: 0.000603);
(C: 0.000716, (K: 0.000686, (H: 0.000613, L: 0.000613): 0.000073): 0.000030);
(C: 0.000716, (K: 0.000661, (H: 0.000613, L: 0.000613): 0.000049): 0.000054);
((K: 0.000896, C: 0.000896): 0.000163, (H: 0.000905, L: 0.000905): 0.000153);
(C: 0.000774, ((K: 0.000479, H: 0.000479): 0.000058, L: 0.000536): 0.000238);
(C: 0.000774, ((K: 0.000499, H: 0.000499): 0.000037, L: 0.000536): 0.000238);
(C: 0.000774, ((K: 0.000472, H: 0.000472): 0.000116, L: 0.000588): 0.000186);
(C: 0.000774, ((K: 0.000461, H: 0.000461): 0.000126, L: 0.000588): 0.000186);
(C: 0.000774, ((K: 0.000461, H: 0.000461): 0.000175, L: 0.000636): 0.000138);
(C: 0.000552, ((K: 0.000329, H: 0.000329): 0.000125, L: 0.000454): 0.000098);
(C: 0.000871, ((K: 0.000480, H: 0.000480): 0.000235, L: 0.000716): 0.000155);
(C: 0.000871, ((K: 0.000348, H: 0.000348): 0.000491, L: 0.000839): 0.000032);
(C: 0.000619, ((K: 0.000352, H: 0.000352): 0.000118, L: 0.000470): 0.000149);
(C: 0.000619, ((K: 0.000319, H: 0.000319): 0.000211, L: 0.000530): 0.000089);
(C: 0.000627, ((K: 0.000297, H: 0.000297): 0.000240, L: 0.000538): 0.000090);
(C: 0.000627, ((K: 0.000118, H: 0.000118): 0.000412, L: 0.000530): 0.000098);
(C: 0.000482, ((K: 0.000025, H: 0.000025): 0.000203, L: 0.000227): 0.000255);
(C: 0.000685, ((K: 0.000035, H: 0.000035): 0.000601, L: 0.000635): 0.000049);
(C: 0.000685, ((K: 0.000100, H: 0.000100): 0.000536, L: 0.000635): 0.000049);
(C: 0.000709, ((K: 0.000071, H: 0.000071): 0.000492, L: 0.000563): 0.000146);
((C: 0.000330, L: 0.000330): 0.000122, (K: 0.000045, H: 0.000045): 0.000407);
((C: 0.000194, L: 0.000194): 0.000283, (K: 0.000143, H: 0.000143): 0.000333);
((C: 0.000328, L: 0.000328): 0.000151, (K: 0.000259, H: 0.000259): 0.000220);
((C: 0.000276, L: 0.000276): 0.000127, (K: 0.000218, H: 0.000218): 0.000185);
((C: 0.000431, L: 0.000431): 0.000184, (K: 0.000340, H: 0.000340): 0.000275);
((C: 0.000360, L: 0.000360): 0.000154, (K: 0.000135, H: 0.000135): 0.000379);
((C: 0.000409, L: 0.000409): 0.000362, (K: 0.000370, H: 0.000370): 0.000401);
((C: 0.000407, L: 0.000407): 0.000364, (K: 0.000142, H: 0.000142): 0.000629);
((C: 0.000407, L: 0.000407): 0.000259, (K: 0.000224, H: 0.000224): 0.000442);
((C: 0.000354, L: 0.000354): 0.000423, (K: 0.000434, H: 0.000434): 0.000343);
((C: 0.000364, L: 0.000364): 0.000222, (K: 0.000428, H: 0.000428): 0.000158);
((C: 0.000364, L: 0.000364): 0.000222, (K: 0.000428, H: 0.000428): 0.000158);
((C: 0.000364, L: 0.000364): 0.000222, (K: 0.000237, H: 0.000237): 0.000349);
((C: 0.000364, L: 0.000364): 0.000222, (K: 0.000237, H: 0.000237): 0.000349);
((C: 0.000364, L: 0.000364): 0.000111, (K: 0.000237, H: 0.000237): 0.000237);
((C: 0.000291, L: 0.000291): 0.000184, (K: 0.000439, H: 0.000439): 0.000036);
((K: 0.000608, (C: 0.000560, L: 0.000560): 0.000048): 0.000050, H: 0.000657);
((K: 0.000883, (C: 0.000725, L: 0.000725): 0.000158): 0.000042, H: 0.000924);
((K: 0.000883, (C: 0.000749, L: 0.000749): 0.000133): 0.000042, H: 0.000924);
((H: 0.000721, K: 0.000721): 0.000236, (C: 0.000568, L: 0.000568): 0.000389);
((H: 0.000721, K: 0.000721): 0.000236, (C: 0.000568, L: 0.000568): 0.000389);
((H: 0.000627, K: 0.000627): 0.000123, (C: 0.000618, L: 0.000618): 0.000131);
((H: 0.000554, K: 0.000554): 0.000074, (C: 0.000460, L: 0.000460): 0.000169);
(K: 0.000706, (H: 0.000588, (C: 0.000460, L: 0.000460): 0.000129): 0.000117);
