((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.002031, ((H: 0.001150, C: 0.001150): 0.000188, L: 0.001338): 0.000693);
(K: 0.001748, (C: 0.001338, (H: 0.001150, L: 0.001150): 0.000188): 0.000410);
(K: 0.001630, (C: 0.001163, (H: 0.000999, L: 0.000999): 0.000164): 0.000466);
(K: 0.001630, (C: 0.001371, (H: 0.001281, L: 0.001281): 0.000090): 0.000259);
(K: 0.001630, (C: 0.001173, (H: 0.001087, L: 0.001087): 0.000086): 0.000457);
(K: 0.002404, (C: 0.001977, (H: 0.001538, L: 0.001538): 0.000439): 0.000427);
(K: 0.001741, (C: 0.001432, (H: 0.001114, L: 0.001114): 0.000318): 0.000309);
(K: 0.001741, (C: 0.001305, (H: 0.001029, L: 0.001029): 0.000275): 0.000436);
(K: 0.001741, (C: 0.001305, (H: 0.000827, L: 0.000827): 0.000478): 0.000436);
(K: 0.002364, (C: 0.001677, (H: 0.001324, L: 0.001324): 0.000353): 0.000687);
(K: 0.001914, (C: 0.001156, (H: 0.000991, L: 0.000991): 0.000164): 0.000758);
(K: 0.001914, (C: 0.001156, (H: 0.000641, L: 0.000641): 0.000514): 0.000758);
(K: 0.001914, (C: 0.001156, (H: 0.000641, L: 0.000641): 0.000514): 0.000758);
(K: 0.001914, (C: 0.001156, (H: 0.000641, L: 0.000641): 0.000514): 0.000758);
(K: 0.001914, (C: 0.001359, (H: 0.000854, L: 0.000854): 0.000505): 0.000555);
(K: 0.001914, (C: 0.001743, (H: 0.001050, L: 0.001050): 0.000693): 0.000171);
(K: 0.001957, (C: 0.001719, (H: 0.000762, L: 0.000762): 0.000957): 0.000238);
(K: 0.001927, (C: 0.001271, (H: 0.000753, L: 0.000753): 0.000517): 0.000657);
(K: 0.001747, (C: 0.001271, (H: 0.000753, L: 0.000753): 0.000517): 0.000476);
(K: 0.001747, (C: 0.001271, (H: 0.000881, L: 0.000881): 0.000390): 0.000476);
(K: 0.001747, (C: 0.001271, (H: 0.000881, L: 0.000881): 0.000390): 0.000476);
(K: 0.002029, (C: 0.001585, (H: 0.001317, L: 0.001317): 0.000268): 0.000443);
(K: 0.002029, (C: 0.001742, (H: 0.001317, L: 0.001317): 0.000425): 0.000286);
(K: 0.001628, (C: 0.001398, (H: 0.001288, L: 0.001288): 0.000111): 0.000230);
(K: 0.001616, (C: 0.001266, (H: 0.001172, L: 0.001172): 0.000094): 0.000351);
(K: 0.002189, ((C: 0.001540, L: 0.001540): 0.000156, H: 0.001697): 0.000492);
(K: 0.001884, ((C: 0.001326, L: 0.001326): 0.000318, H: 0.001644): 0.000240);
(K: 0.001884, ((C: 0.001326, L: 0.001326): 0.000056, H: 0.001382): 0.000502);
(K: 0.001884, ((C: 0.001326, L: 0.001326): 0.000056, H: 0.001382): 0.000502);
(K: 0.002075, ((C: 0.001326, L: 0.001326): 0.000056, H: 0.001382): 0.000693);
(K: 0.002075, ((C: 0.001326, L: 0.001326): 0.000056, H: 0.001382): 0.000693);
(K: 0.001845, (C: 0.001229, (H: 0.001179, L: 0.001179): 0.000050): 0.000616);
(K: 0.002270, (C: 0.001223, (H: 0.001021, L: 0.001021): 0.000202): 0.001046);
(K: 0.002446, (C: 0.001581, (H: 0.001395, L: 0.001395): 0.000186): 0.000864);
(K: 0.002106, (C: 0.001581, (H: 0.001129, L: 0.001129): 0.000452): 0.000524);
(K: 0.002337, (C: 0.001581, (H: 0.001397, L: 0.001397): 0.000185): 0.000756);
(K: 0.002337, ((H: 0.001519, C: 0.001519): 0.000063, L: 0.001581): 0.000756);
(K: 0.002004, ((H: 0.001149, C: 0.001149): 0.000207, L: 0.001356): 0.000648);
(K: 0.002004, ((H: 0.001149, C: 0.001149): 0.000207, L: 0.001356): 0.000648);
(K: 0.002004, ((H: 0.001220, C: 0.001220): 0.000136, L: 0.001356): 0.000648);
(K: 0.002289, ((H: 0.000944, C: 0.000944): 0.000586, L: 0.001530): 0.000759);
(K: 0.002852, ((H: 0.000844, C: 0.000844): 0.000641, L: 0.001485): 0.001367);
(K: 0.002646, ((H: 0.000681, C: 0.000681): 0.000697, L: 0.001378): 0.001268);
(K: 0.002340, ((H: 0.000681, C: 0.000681): 0.000697, L: 0.001378): 0.000962);
(K: 0.002340, ((H: 0.000878, C: 0.000878): 0.001110, L: 0.001988): 0.000352);
(K: 0.002340, ((H: 0.000878, C: 0.000878): 0.001110, L: 0.001988): 0.000352);
(K: 0.002340, ((H: 0.000890, C: 0.000890): 0.001098, L: 0.001988): 0.000352);
(K: 0.002036, ((H: 0.000829, C: 0.000829): 0.000900, L: 0.001729): 0.000306);
(K: 0.002343, ((H: 0.001252, C: 0.001252): 0.000544, L: 0.001796): 0.000547);
(K: 0.002343, ((H: 0.001032, C: 0.001032): 0.000765, L: 0.001796): 0.000547);
(K: 0.002343, ((H: 0.001032, C: 0.001032): 0.000600, L: 0.001632): 0.000711);
(K: 0.002343, ((H: 0.001032, C: 0.001032): 0.000600, L: 0.001632): 0.000711);
(K: 0.002343, ((H: 0.001146, C: 0.001146): 0.000074, L: 0.001220): 0.001124);
(K: 0.002343, ((H: 0.001355, C: 0.001355): 0.000088, L: 0.001442): 0.000901);
(K: 0.002343, ((H: 0.001413, C: 0.001413): 0.000029, L: 0.001442): 0.000901);
(K: 0.001998, (H: 0.001442, (L: 0.001413, C: 0.001413): 0.000029): 0.000555);
(K: 0.002181, (L: 0.001442, (C: 0.001413, H: 0.001413): 0.000029): 0.000739);
(K: 0.002181, ((C: 0.001413, L: 0.001413): 0.000109, H: 0.001522): 0.000660);
(K: 0.002181, ((C: 0.001413, L: 0.001413): 0.000283, H: 0.001696): 0.000485);
(K: 0.002181, ((C: 0.001413, L: 0.001413): 0.000283, H: 0.001696): 0.000485);
(K: 0.002181, ((C: 0.001621, L: 0.001621): 0.000346, H: 0.001967): 0.000214);
(K: 0.002166, ((C: 0.001621, L: 0.001621): 0.000346, H: 0.001967): 0.000199);
(K: 0.002118, ((C: 0.001621, L: 0.001621): 0.000346, H: 0.001967): 0.000151);
(K: 0.002118, ((C: 0.001621, L: 0.001621): 0.000151, H: 0.001772): 0.000346);
(K: 0.002118, ((C: 0.001621, L: 0.001621): 0.000151, H: 0.001772): 0.000346);
(K: 0.002737, ((C: 0.002173, L: 0.002173): 0.000117, H: 0.002290): 0.000447);
(K: 0.002156, ((C: 0.001934, L: 0.001934): 0.000053, H: 0.001987): 0.000169);
(((C: 0.001490, L: 0.001490): 0.000072, K: 0.001562): 0.000113, H: 0.001675);
(((C: 0.001379, L: 0.001379): 0.000061, K: 0.001441): 0.000109, H: 0.001550);
(((C: 0.001379, L: 0.001379): 0.000068, K: 0.001448): 0.000137, H: 0.001585);
((L: 0.001535, (C: 0.001379, K: 0.001379): 0.000155): 0.000050, H: 0.001585);
((L: 0.001535, (C: 0.001148, K: 0.001148): 0.000387): 0.000050, H: 0.001585);
(((C: 0.001148, L: 0.001148): 0.000199, K: 0.001347): 0.000238, H: 0.001585);
(((C: 0.001148, L: 0.001148): 0.000328, K: 0.001475): 0.000110, H: 0.001585);
(((C: 0.001148, L: 0.001148): 0.000328, K: 0.001475): 0.000110, H: 0.001585);
(((C: 0.001226, L: 0.001226): 0.000291, K: 0.001517): 0.000068, H: 0.001585);
((H: 0.001416, (C: 0.001226, L: 0.001226): 0.000190): 0.000169, K: 0.001585);
((H: 0.001276, (C: 0.001226, L: 0.001226): 0.000050): 0.000309, K: 0.001585);
((H: 0.001462, (C: 0.001336, L: 0.001336): 0.000125): 0.000123, K: 0.001585);
(H: 0.001585, (K: 0.001514, (C: 0.001080, L: 0.001080): 0.000434): 0.000071);
((H: 0.001514, (C: 0.001028, L: 0.001028): 0.000486): 0.000071, K: 0.001585);
(H: 0.001579, (K: 0.001514, (C: 0.001028, L: 0.001028): 0.000486): 0.000065);
(H: 0.001279, (K: 0.001227, (C: 0.001026, L: 0.001026): 0.000200): 0.000053);
(H: 0.001279, (K: 0.001227, (C: 0.000925, L: 0.000925): 0.000301): 0.000053);
((H: 0.001667, (C: 0.001258, L: 0.001258): 0.000409): 0.000071, K: 0.001739);
(H: 0.001739, (K: 0.001667, (C: 0.001258, L: 0.001258): 0.000409): 0.000071);
((K: 0.001667, H: 0.001667): 0.000071, (C: 0.001258, L: 0.001258): 0.000481);
(H: 0.001739, (K: 0.001428, (C: 0.001258, L: 0.001258): 0.000170): 0.000311);
((K: 0.001428, H: 0.001428): 0.000311, (C: 0.001376, L: 0.001376): 0.000363);
((K: 0.001428, H: 0.001428): 0.000311, (C: 0.001127, L: 0.001127): 0.000611);
(H: 0.001739, (K: 0.001629, (C: 0.001374, L: 0.001374): 0.000254): 0.000110);
(H: 0.001739, (K: 0.001434, (C: 0.001099, L: 0.001099): 0.000335): 0.000304);
(H: 0.001739, (K: 0.001434, (C: 0.001381, L: 0.001381): 0.000053): 0.000304);
((H: 0.001434, (C: 0.001325, L: 0.001325): 0.000109): 0.000304, K: 0.001739);
((H: 0.001434, (C: 0.001249, L: 0.001249): 0.000185): 0.000304, K: 0.001739);
((H: 0.001373, (C: 0.001028, L: 0.001028): 0.000345): 0.000365, K: 0.001739);
((H: 0.001465, (C: 0.001200, L: 0.001200): 0.000265): 0.000274, K: 0.001739);
(((C: 0.000681, H: 0.000681): 0.000782, L: 0.001463): 0.000276, K: 0.001739);
(((C: 0.000788, H: 0.000788): 0.000784, L: 0.001572): 0.000166, K: 0.001739);
(((C: 0.000788, H: 0.000788): 0.000620, L: 0.001409): 0.000330, K: 0.001739);
(((C: 0.000454, H: 0.000454): 0.000803, L: 0.001257): 0.000482, K: 0.001739);
(((C: 0.000454, H: 0.000454): 0.000803, L: 0.001257): 0.000482, K: 0.001739);
(((C: 0.000454, H: 0.000454): 0.000803, L: 0.001257): 0.000482, K: 0.001739);
(((C: 0.000330, H: 0.000330): 0.001361, L: 0.001691): 0.000047, K: 0.001739);
(((C: 0.000300, H: 0.000300): 0.001235, L: 0.001534): 0.000043, K: 0.001577);
((L: 0.001213, K: 0.001213): 0.000364, (C: 0.000667, H: 0.000667): 0.000911);
(L: 0.001577, ((C: 0.000667, H: 0.000667): 0.000887, K: 0.001554): 0.000023);
(L: 0.001577, ((C: 0.000667, H: 0.000667): 0.000887, K: 0.001554): 0.000023);
(((C: 0.000667, H: 0.000667): 0.000887, L: 0.001554): 0.000023, K: 0.001577);
(L: 0.001577, ((C: 0.000667, H: 0.000667): 0.000887, K: 0.001554): 0.000023);
(K: 0.001577, (L: 0.001554, (C: 0.000667, H: 0.000667): 0.000887): 0.000023);
(K: 0.001577, (L: 0.001554, (C: 0.000667, H: 0.000667): 0.000887): 0.000023);
((K: 0.001554, (C: 0.000667, H: 0.000667): 0.000887): 0.000023, L: 0.001577);
((K: 0.001554, (C: 0.000667, H: 0.000667): 0.000887): 0.000023, L: 0.001577);
((K: 0.001554, (C: 0.000667, H: 0.000667): 0.000887): 0.000023, L: 0.001577);
(K: 0.001577, (L: 0.001554, (C: 0.000667, H: 0.000667): 0.000887): 0.000023);
(K: 0.001577, (L: 0.001502, (C: 0.000955, H: 0.000955): 0.000547): 0.000075);
((K: 0.001774, (C: 0.000711, H: 0.000711): 0.001063): 0.000089, L: 0.001863);
((K: 0.001463, (C: 0.000812, H: 0.000812): 0.000652): 0.000020, L: 0.001484);
(K: 0.001484, (L: 0.001463, (C: 0.000812, H: 0.000812): 0.000652): 0.000020);
((L: 0.001296, K: 0.001296): 0.000188, (C: 0.000812, H: 0.000812): 0.000672);
(((L: 0.000562, H: 0.000562): 0.000276, K: 0.000838): 0.000661, C: 0.001499);
(((L: 0.000953, H: 0.000953): 0.000186, K: 0.001138): 0.000360, C: 0.001499);
(((L: 0.000953, H: 0.000953): 0.000139, K: 0.001092): 0.000407, C: 0.001499);
(((L: 0.000788, H: 0.000788): 0.000221, K: 0.001009): 0.000247, C: 0.001256);
(((L: 0.001055, H: 0.001055): 0.000536, K: 0.001590): 0.000090, C: 0.001681);
(((L: 0.000772, H: 0.000772): 0.000900, K: 0.001672): 0.000010, C: 0.001681);
(K: 0.001681, ((L: 0.000772, H: 0.000772): 0.000900, C: 0.001672): 0.000010);
(K: 0.001681, ((L: 0.000772, H: 0.000772): 0.000900, C: 0.001672): 0.000010);
(((L: 0.000845, H: 0.000845): 0.000827, K: 0.001672): 0.000010, C: 0.001681);
((C: 0.001672, (L: 0.000845, H: 0.000845): 0.000827): 0.000010, K: 0.001681);
((C: 0.001230, (L: 0.000845, H: 0.000845): 0.000385): 0.000452, K: 0.001681);
((C: 0.001433, (L: 0.000735, H: 0.000735): 0.000698): 0.000248, K: 0.001681);
((C: 0.001433, (L: 0.001126, H: 0.001126): 0.000307): 0.000201, K: 0.001634);
((C: 0.001433, (L: 0.000935, H: 0.000935): 0.000498): 0.000179, K: 0.001612);
((L: 0.000935, H: 0.000935): 0.000677, (C: 0.001523, K: 0.001523): 0.000089);
(((L: 0.000650, H: 0.000650): 0.000874, K: 0.001523): 0.000089, C: 0.001612);
(((L: 0.001079, H: 0.001079): 0.000709, K: 0.001788): 0.000104, C: 0.001893);
(((L: 0.000531, H: 0.000531): 0.000760, K: 0.001291): 0.000155, C: 0.001446);
(((L: 0.000706, H: 0.000706): 0.000755, K: 0.001461): 0.000462, C: 0.001923);
(((L: 0.000635, H: 0.000635): 0.000439, K: 0.001074): 0.000219, C: 0.001293);
(((L: 0.000918, H: 0.000918): 0.000178, K: 0.001096): 0.000207, C: 0.001303);
(((L: 0.000918, H: 0.000918): 0.000030, K: 0.000947): 0.000356, C: 0.001303);
(((H: 0.001005, K: 0.001005): 0.000032, L: 0.001037): 0.000389, C: 0.001426);
((K: 0.001037, (H: 0.001005, L: 0.001005): 0.000032): 0.000389, C: 0.001426);
(((H: 0.001005, K: 0.001005): 0.000032, L: 0.001037): 0.000389, C: 0.001426);
(((L: 0.001210, H: 0.001210): 0.000005, K: 0.001214): 0.000212, C: 0.001426);
((H: 0.001218, (L: 0.001113, K: 0.001113): 0.000105): 0.000209, C: 0.001426);
(((H: 0.000845, K: 0.000845): 0.000369, L: 0.001214): 0.000225, C: 0.001439);
(((H: 0.001174, K: 0.001174): 0.000514, L: 0.001688): 0.000313, C: 0.002001);
(((H: 0.000970, K: 0.000970): 0.000772, L: 0.001742): 0.000287, C: 0.002029);
(((H: 0.001014, K: 0.001014): 0.000566, L: 0.001580): 0.000449, C: 0.002029);
(((H: 0.001042, K: 0.001042): 0.000582, L: 0.001624): 0.000461, C: 0.002085);
(((H: 0.001163, K: 0.001163): 0.000566, L: 0.001729): 0.000356, C: 0.002085);
(((H: 0.001629, K: 0.001629): 0.000100, L: 0.001729): 0.000224, C: 0.001953);
(((H: 0.001087, K: 0.001087): 0.000642, L: 0.001729): 0.000224, C: 0.001953);
(((H: 0.001456, K: 0.001456): 0.000014, L: 0.001470): 0.000483, C: 0.001953);
(((H: 0.001456, K: 0.001456): 0.000014, L: 0.001470): 0.000354, C: 0.001823);
(((H: 0.001755, K: 0.001755): 0.000017, L: 0.001772): 0.000426, C: 0.002198);
(((H: 0.001600, K: 0.001600): 0.000508, L: 0.002108): 0.000507, C: 0.002615);
(((H: 0.001780, K: 0.001780): 0.000204, L: 0.001984): 0.000631, C: 0.002615);
((H: 0.001506, (L: 0.001351, K: 0.001351): 0.000155): 0.000479, C: 0.001985);
((H: 0.001506, (L: 0.001318, K: 0.001318): 0.000188): 0.000877, C: 0.002383);
(((L: 0.001688, H: 0.001688): 0.000276, K: 0.001964): 0.000273, C: 0.002237);
(((L: 0.001371, H: 0.001371): 0.000593, K: 0.001964): 0.000273, C: 0.002237);
(K: 0.002237, ((L: 0.001886, H: 0.001886): 0.000283, C: 0.002169): 0.000068);
(((L: 0.001597, H: 0.001597): 0.000556, K: 0.002153): 0.000084, C: 0.002237);
(((L: 0.001550, H: 0.001550): 0.000603, K: 0.002153): 0.000084, C: 0.002237);
(((L: 0.001532, H: 0.001532): 0.000621, K: 0.002153): 0.000084, C: 0.002237);
((L: 0.001532, H: 0.001532): 0.000705, (C: 0.002153, K: 0.002153): 0.000084);
(C: 0.002237, (K: 0.002159, (L: 0.001532, H: 0.001532): 0.000627): 0.000079);
(C: 0.002237, (K: 0.002017, (L: 0.001903, H: 0.001903): 0.000114): 0.000220);
(C: 0.002237, (K: 0.002057, (L: 0.001680, H: 0.001680): 0.000377): 0.000181);
((C: 0.002182, (L: 0.001907, H: 0.001907): 0.000275): 0.000358, K: 0.002540);
((C: 0.001353, (L: 0.001323, H: 0.001323): 0.000031): 0.000409, K: 0.001762);
((C: 0.001281, (L: 0.001252, H: 0.001252): 0.000029): 0.000387, K: 0.001668);
(((L: 0.001917, C: 0.001917): 0.000044, H: 0.001961): 0.000592, K: 0.002553);
(((L: 0.001633, C: 0.001633): 0.000010, H: 0.001643): 0.000496, K: 0.002139);
(((L: 0.001633, C: 0.001633): 0.000010, H: 0.001643): 0.000630, K: 0.002273);
(((H: 0.001633, L: 0.001633): 0.000010, C: 0.001643): 0.000630, K: 0.002273);
(((H: 0.002335, L: 0.002335): 0.000335, C: 0.002670): 0.000110, K: 0.002780);
((C: 0.001647, L: 0.001647): 0.000372, (H: 0.001804, K: 0.001804): 0.000216);
((C: 0.001647, L: 0.001647): 0.000387, (H: 0.001782, K: 0.001782): 0.000252);
((C: 0.001647, L: 0.001647): 0.000387, (H: 0.001782, K: 0.001782): 0.000252);
(((C: 0.001562, L: 0.001562): 0.000253, K: 0.001815): 0.000215, H: 0.002031);
((C: 0.001551, L: 0.001551): 0.000480, (H: 0.001805, K: 0.001805): 0.000225);
((H: 0.001852, (C: 0.001551, L: 0.001551): 0.000302): 0.000180, K: 0.002032);
(H: 0.002544, (K: 0.002533, (C: 0.001835, L: 0.001835): 0.000699): 0.000011);
((H: 0.002032, (C: 0.001818, L: 0.001818): 0.000214): 0.000009, K: 0.002041);
((H: 0.002032, (C: 0.001916, L: 0.001916): 0.000116): 0.000009, K: 0.002041);
((K: 0.002040, H: 0.002040): 0.000001, (C: 0.001916, L: 0.001916): 0.000125);
((K: 0.001763, H: 0.001763): 0.000001, (C: 0.001656, L: 0.001656): 0.000108);
((H: 0.002237, (C: 0.002101, L: 0.002101): 0.000136): 0.000001, K: 0.002238);
((H: 0.001915, (C: 0.001603, L: 0.001603): 0.000312): 0.000006, K: 0.001921);
((C: 0.001563, L: 0.001563): 0.000358, (H: 0.001915, K: 0.001915): 0.000006);
(((C: 0.001360, H: 0.001360): 0.000554, L: 0.001915): 0.000006, K: 0.001921);
(((C: 0.001083, H: 0.001083): 0.000832, L: 0.001915): 0.000006, K: 0.001921);
(((C: 0.001476, H: 0.001476): 0.001015, L: 0.002491): 0.000008, K: 0.002499);
((K: 0.002203, (C: 0.001919, H: 0.001919): 0.000284): 0.000296, L: 0.002499);
((K: 0.002482, (C: 0.002368, H: 0.002368): 0.000115): 0.000017, L: 0.002499);
(K: 0.002499, (L: 0.002482, (C: 0.001929, H: 0.001929): 0.000553): 0.000017);
((K: 0.002482, (C: 0.001929, H: 0.001929): 0.000553): 0.000017, L: 0.002499);
((K: 0.001686, (C: 0.001294, H: 0.001294): 0.000391): 0.000012, L: 0.001697);
((L: 0.001686, K: 0.001686): 0.000012, (C: 0.001115, H: 0.001115): 0.000582);
(K: 0.001529, (L: 0.001518, (C: 0.001098, H: 0.001098): 0.000420): 0.000010);
(K: 0.001529, (L: 0.001518, (C: 0.001035, H: 0.001035): 0.000483): 0.000010);
((K: 0.002384, (C: 0.001625, H: 0.001625): 0.000759): 0.000016, L: 0.002400);
(K: 0.002400, (L: 0.002384, (C: 0.001770, H: 0.001770): 0.000614): 0.000016);
((C: 0.000959, H: 0.000959): 0.000797, (K: 0.001744, L: 0.001744): 0.000012);
((C: 0.001089, H: 0.001089): 0.000667, (K: 0.001744, L: 0.001744): 0.000012);
((K: 0.001744, (C: 0.000815, H: 0.000815): 0.000929): 0.000012, L: 0.001756);
(K: 0.001756, (L: 0.001744, (C: 0.000646, H: 0.000646): 0.001098): 0.000012);
((L: 0.001744, K: 0.001744): 0.000012, (C: 0.000496, H: 0.000496): 0.001260);
(K: 0.001756, (L: 0.001744, (C: 0.000822, H: 0.000822): 0.000922): 0.000012);
(K: 0.001756, (L: 0.001744, (C: 0.000606, H: 0.000606): 0.001138): 0.000012);
((K: 0.001744, (C: 0.000606, H: 0.000606): 0.001138): 0.000012, L: 0.001756);
(((C: 0.000401, H: 0.000401): 0.000753, L: 0.001154): 0.000008, K: 0.001162);
(L: 0.001392, ((C: 0.000480, H: 0.000480): 0.000902, K: 0.001382): 0.000010);
(K: 0.001392, (L: 0.001382, (C: 0.000899, H: 0.000899): 0.000483): 0.000010);
(L: 0.001392, ((C: 0.000899, H: 0.000899): 0.000483, K: 0.001382): 0.000010);
(K: 0.001392, (L: 0.001382, (C: 0.001126, H: 0.001126): 0.000257): 0.000010);
((C: 0.000969, H: 0.000969): 0.000423, (K: 0.001224, L: 0.001224): 0.000168);
(((C: 0.000986, H: 0.000986): 0.000238, L: 0.001224): 0.000168, K: 0.001392);
(((C: 0.001152, H: 0.001152): 0.000085, L: 0.001237): 0.000155, K: 0.001392);
((C: 0.001356, H: 0.001356): 0.000036, (K: 0.001339, L: 0.001339): 0.000053);
((K: 0.001386, (C: 0.001072, H: 0.001072): 0.000314): 0.000006, L: 0.001392);
((C: 0.000882, H: 0.000882): 0.000494, (K: 0.001304, L: 0.001304): 0.000073);
(((K: 0.001094, H: 0.001094): 0.000209, C: 0.001304): 0.000073, L: 0.001376);
(((K: 0.000892, H: 0.000892): 0.000411, C: 0.001304): 0.000073, L: 0.001376);
((K: 0.000923, H: 0.000923): 0.000207, (L: 0.001071, C: 0.001071): 0.000060);
((L: 0.001061, (K: 0.000923, H: 0.000923): 0.000138): 0.000069, C: 0.001130);
(L: 0.001130, (C: 0.001023, (K: 0.000987, H: 0.000987): 0.000036): 0.000107);
(L: 0.001642, (C: 0.001548, (K: 0.001328, H: 0.001328): 0.000221): 0.000094);
((C: 0.001384, L: 0.001384): 0.000258, (K: 0.001250, H: 0.001250): 0.000392);
(((K: 0.001313, C: 0.001313): 0.000286, L: 0.001599): 0.000043, H: 0.001642);
(((K: 0.001345, C: 0.001345): 0.000254, L: 0.001599): 0.000043, H: 0.001642);
(((K: 0.001260, C: 0.001260): 0.000340, L: 0.001599): 0.000043, H: 0.001642);
((K: 0.001638, C: 0.001638): 0.000004, (H: 0.001514, L: 0.001514): 0.000128);
(K: 0.001642, (L: 0.001619, (H: 0.001514, C: 0.001514): 0.000105): 0.000023);
((L: 0.001619, K: 0.001619): 0.000023, (H: 0.001341, C: 0.001341): 0.000301);
(L: 0.001642, ((H: 0.001341, C: 0.001341): 0.000279, K: 0.001619): 0.000023);
(((H: 0.001094, C: 0.001094): 0.000525, L: 0.001619): 0.000023, K: 0.001642);
((K: 0.001462, (H: 0.000628, C: 0.000628): 0.000834): 0.000021, L: 0.001482);
(K: 0.001482, (L: 0.001462, (H: 0.001030, C: 0.001030): 0.000432): 0.000021);
(K: 0.001482, (L: 0.001462, (H: 0.001030, C: 0.001030): 0.000432): 0.000021);
(K: 0.001482, (L: 0.001462, (H: 0.001030, C: 0.001030): 0.000432): 0.000021);
(K: 0.001482, (L: 0.001462, (H: 0.000758, C: 0.000758): 0.000704): 0.000021);
(K: 0.001482, (L: 0.001306, (H: 0.000758, C: 0.000758): 0.000548): 0.000176);
(K: 0.001482, (L: 0.001306, (H: 0.000758, C: 0.000758): 0.000548): 0.000176);
(K: 0.001516, (L: 0.001306, (H: 0.001013, C: 0.001013): 0.000293): 0.000210);
(K: 0.001516, (L: 0.001306, (H: 0.001013, C: 0.001013): 0.000293): 0.000210);
(K: 0.001500, (L: 0.001306, (H: 0.001211, C: 0.001211): 0.000095): 0.000194);
(K: 0.001500, (L: 0.001306, (H: 0.001026, C: 0.001026): 0.000280): 0.000194);
((K: 0.001382, (H: 0.001026, C: 0.001026): 0.000357): 0.000117, L: 0.001500);
((H: 0.001026, C: 0.001026): 0.000474, (K: 0.001382, L: 0.001382): 0.000117);
(((H: 0.001026, C: 0.001026): 0.000357, L: 0.001382): 0.000117, K: 0.001500);
(L: 0.001500, ((H: 0.001193, C: 0.001193): 0.000261, K: 0.001454): 0.000046);
((L: 0.001237, K: 0.001237): 0.000262, (H: 0.001022, C: 0.001022): 0.000478);
((L: 0.001363, K: 0.001363): 0.000137, (H: 0.000868, C: 0.000868): 0.000632);
(L: 0.001500, ((H: 0.000868, C: 0.000868): 0.000586, K: 0.001454): 0.000046);
(L: 0.001500, ((H: 0.000868, C: 0.000868): 0.000586, K: 0.001454): 0.000046);
(L: 0.001500, ((H: 0.000868, C: 0.000868): 0.000586, K: 0.001454): 0.000046);
(L: 0.001500, ((H: 0.000954, C: 0.000954): 0.000499, K: 0.001454): 0.000046);
(L: 0.001500, ((H: 0.000954, C: 0.000954): 0.000499, K: 0.001454): 0.000046);
(K: 0.001500, (L: 0.001344, (H: 0.001155, C: 0.001155): 0.000188): 0.000156);
(K: 0.001500, (L: 0.001367, (H: 0.000778, C: 0.000778): 0.000589): 0.000133);
(K: 0.001741, (L: 0.001213, (H: 0.000423, C: 0.000423): 0.000790): 0.000527);
(K: 0.001741, (L: 0.001072, (H: 0.000944, C: 0.000944): 0.000128): 0.000668);
(K: 0.001741, (L: 0.001241, (H: 0.000969, C: 0.000969): 0.000272): 0.000499);
(K: 0.001741, (L: 0.001241, (H: 0.000679, C: 0.000679): 0.000562): 0.000499);
(K: 0.001657, (L: 0.001241, (H: 0.000893, C: 0.000893): 0.000349): 0.000416);
(K: 0.001657, (L: 0.001241, (H: 0.000588, C: 0.000588): 0.000653): 0.000416);
(K: 0.002072, (L: 0.001552, (H: 0.000865, C: 0.000865): 0.000687): 0.000520);
(K: 0.001479, (L: 0.000873, (H: 0.000821, C: 0.000821): 0.000052): 0.000606);
(K: 0.001479, ((L: 0.000821, C: 0.000821): 0.000052, H: 0.000873): 0.000606);
(K: 0.001479, (L: 0.000873, (H: 0.000821, C: 0.000821): 0.000052): 0.000606);
(K: 0.001479, (L: 0.000873, (H: 0.000821, C: 0.000821): 0.000052): 0.000606);
(K: 0.001358, (L: 0.000755, (H: 0.000710, C: 0.000710): 0.000045): 0.000603);
(K: 0.001617, ((H: 0.000845, L: 0.000845): 0.000053, C: 0.000898): 0.000718);
(K: 0.001326, (L: 0.000744, (H: 0.000693, C: 0.000693): 0.000051): 0.000582);
(K: 0.001326, ((H: 0.000693, L: 0.000693): 0.000154, C: 0.000847): 0.000479);
(K: 0.001507, ((H: 0.000376, L: 0.000376): 0.000471, C: 0.000847): 0.000660);
(K: 0.001295, ((H: 0.000376, L: 0.000376): 0.000471, C: 0.000847): 0.000448);
(K: 0.001549, ((H: 0.000726, L: 0.000726): 0.000120, C: 0.000847): 0.000702);
(K: 0.001549, (L: 0.001118, (H: 0.000698, C: 0.000698): 0.000421): 0.000431);
(K: 0.001549, (L: 0.001118, (H: 0.000984, C: 0.000984): 0.000134): 0.000431);
(K: 0.001549, (L: 0.001118, (H: 0.000779, C: 0.000779): 0.000339): 0.000431);
(K: 0.001549, (L: 0.000966, (H: 0.000632, C: 0.000632): 0.000335): 0.000583);
(K: 0.001549, (L: 0.001204, (H: 0.000945, C: 0.000945): 0.000259): 0.000346);
(K: 0.001549, (L: 0.001204, (H: 0.000754, C: 0.000754): 0.000450): 0.000346);
(K: 0.001549, (L: 0.001481, (H: 0.000754, C: 0.000754): 0.000727): 0.000068);
(K: 0.001280, (L: 0.001122, (H: 0.000945, C: 0.000945): 0.000177): 0.000159);
(K: 0.001280, (L: 0.001024, (H: 0.000897, C: 0.000897): 0.000128): 0.000256);
