((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.001756, ((C: 0.000904, H: 0.000904): 0.000595, L: 0.001499): 0.000257);
(K: 0.001756, ((C: 0.000904, H: 0.000904): 0.000595, L: 0.001499): 0.000257);
(K: 0.001756, ((C: 0.000959, H: 0.000959): 0.000540, L: 0.001499): 0.000257);
(K: 0.001756, ((C: 0.000862, H: 0.000862): 0.000637, L: 0.001499): 0.000257);
(K: 0.001756, ((C: 0.000827, H: 0.000827): 0.000683, L: 0.001509): 0.000247);
(K: 0.001756, ((C: 0.000606, H: 0.000606): 0.000903, L: 0.001509): 0.000247);
(K: 0.001756, ((C: 0.000606, H: 0.000606): 0.000741, L: 0.001347): 0.000409);
(K: 0.002035, ((C: 0.001135, H: 0.001135): 0.000666, L: 0.001801): 0.000234);
(K: 0.002035, ((C: 0.001135, H: 0.001135): 0.000384, L: 0.001519): 0.000516);
(K: 0.002035, ((C: 0.001135, H: 0.001135): 0.000384, L: 0.001519): 0.000516);
(K: 0.002035, ((C: 0.001135, H: 0.001135): 0.000550, L: 0.001686): 0.000350);
(K: 0.001803, ((C: 0.001252, H: 0.001252): 0.000361, L: 0.001613): 0.000190);
(K: 0.001803, (C: 0.001532, (L: 0.001358, H: 0.001358): 0.000174): 0.000271);
(K: 0.001616, ((C: 0.001346, H: 0.001346): 0.000027, L: 0.001373): 0.000243);
(K: 0.001616, (H: 0.001373, (C: 0.001053, L: 0.001053): 0.000320): 0.000243);
(H: 0.001616, ((C: 0.001022, L: 0.001022): 0.000335, K: 0.001358): 0.000258);
(H: 0.001616, ((C: 0.001085, L: 0.001085): 0.000402, K: 0.001488): 0.000128);
(H: 0.001616, ((C: 0.001042, L: 0.001042): 0.000446, K: 0.001488): 0.000128);
(H: 0.001616, ((C: 0.001042, L: 0.001042): 0.000448, K: 0.001490): 0.000126);
(H: 0.001608, ((C: 0.001311, L: 0.001311): 0.000137, K: 0.001448): 0.000159);
(((C: 0.000977, L: 0.000977): 0.000134, H: 0.001112): 0.000228, K: 0.001339);
(((C: 0.000959, L: 0.000959): 0.000154, H: 0.001113): 0.000201, K: 0.001314);
(((C: 0.001075, L: 0.001075): 0.000038, H: 0.001113): 0.000201, K: 0.001314);
(((C: 0.001075, L: 0.001075): 0.000077, H: 0.001152): 0.000222, K: 0.001375);
(((C: 0.000939, L: 0.000939): 0.000213, H: 0.001152): 0.000222, K: 0.001375);
(((C: 0.001040, L: 0.001040): 0.000099, H: 0.001138): 0.000237, K: 0.001375);
(((C: 0.001037, L: 0.001037): 0.000104, H: 0.001141): 0.000234, K: 0.001375);
(((C: 0.001143, L: 0.001143): 0.000061, H: 0.001204): 0.000170, K: 0.001375);
(((C: 0.000920, L: 0.000920): 0.000118, H: 0.001037): 0.000178, K: 0.001215);
(((C: 0.000819, L: 0.000819): 0.000224, H: 0.001043): 0.000172, K: 0.001215);
(((C: 0.001016, L: 0.001016): 0.000165, H: 0.001182): 0.000033, K: 0.001215);
(H: 0.001215, ((C: 0.001128, L: 0.001128): 0.000054, K: 0.001182): 0.000033);
(((C: 0.001322, L: 0.001322): 0.000092, H: 0.001413): 0.000010, K: 0.001423);
((H: 0.001424, K: 0.001424): 0.000010, (C: 0.001200, L: 0.001200): 0.000234);
((K: 0.001200, L: 0.001200): 0.000234, (H: 0.001424, C: 0.001424): 0.000010);
(H: 0.001434, (C: 0.001424, (K: 0.001200, L: 0.001200): 0.000224): 0.000010);
((C: 0.001424, H: 0.001424): 0.000010, (K: 0.001415, L: 0.001415): 0.000019);
((K: 0.001136, (C: 0.001019, H: 0.001019): 0.000117): 0.000015, L: 0.001151);
((C: 0.001245, H: 0.001245): 0.000482, (K: 0.001546, L: 0.001546): 0.000181);
((C: 0.001386, H: 0.001386): 0.000341, (K: 0.001348, L: 0.001348): 0.000379);
((C: 0.000813, H: 0.000813): 0.000375, (K: 0.001044, L: 0.001044): 0.000143);
((K: 0.001068, (C: 0.000704, H: 0.000704): 0.000364): 0.000119, L: 0.001187);
(K: 0.001377, (L: 0.001313, (C: 0.001037, H: 0.001037): 0.000276): 0.000064);
(K: 0.001377, (L: 0.001313, (C: 0.001191, H: 0.001191): 0.000122): 0.000064);
((K: 0.001251, (C: 0.001017, H: 0.001017): 0.000233): 0.000126, L: 0.001377);
(K: 0.001377, (L: 0.001251, (C: 0.001017, H: 0.001017): 0.000233): 0.000126);
(K: 0.001365, (L: 0.001273, (C: 0.000778, H: 0.000778): 0.000495): 0.000092);
(K: 0.001365, (L: 0.001205, (C: 0.000523, H: 0.000523): 0.000682): 0.000160);
(K: 0.001365, (L: 0.001205, (C: 0.000718, H: 0.000718): 0.000487): 0.000160);
(K: 0.001365, (L: 0.001205, (C: 0.000420, H: 0.000420): 0.000785): 0.000160);
(K: 0.001365, (L: 0.001034, (C: 0.000555, H: 0.000555): 0.000479): 0.000331);
(K: 0.001621, (L: 0.001228, (C: 0.000517, H: 0.000517): 0.000711): 0.000393);
(K: 0.001621, (L: 0.001337, (C: 0.000667, H: 0.000667): 0.000670): 0.000284);
(K: 0.001621, (L: 0.001337, (C: 0.000650, H: 0.000650): 0.000687): 0.000284);
(K: 0.001621, (L: 0.001337, (C: 0.000840, H: 0.000840): 0.000497): 0.000284);
(K: 0.001621, (L: 0.001119, (C: 0.000628, H: 0.000628): 0.000491): 0.000502);
(K: 0.001621, (L: 0.001119, (C: 0.000452, H: 0.000452): 0.000666): 0.000502);
(K: 0.001621, (L: 0.001119, (C: 0.000452, H: 0.000452): 0.000666): 0.000502);
(K: 0.001621, (L: 0.001119, (C: 0.000513, H: 0.000513): 0.000606): 0.000502);
(K: 0.001867, (L: 0.000887, (C: 0.000234, H: 0.000234): 0.000654): 0.000980);
(K: 0.001936, (L: 0.000869, (C: 0.000420, H: 0.000420): 0.000449): 0.001067);
(K: 0.001936, (L: 0.000752, (C: 0.000420, H: 0.000420): 0.000332): 0.001184);
(K: 0.001640, (L: 0.000837, (C: 0.000420, H: 0.000420): 0.000417): 0.000803);
(K: 0.001658, (L: 0.000757, (C: 0.000420, H: 0.000420): 0.000337): 0.000901);
(K: 0.002302, (L: 0.000932, (C: 0.000517, H: 0.000517): 0.000415): 0.001370);
(K: 0.002150, (L: 0.001233, (C: 0.000517, H: 0.000517): 0.000715): 0.000917);
(K: 0.002150, (L: 0.000748, (C: 0.000700, H: 0.000700): 0.000048): 0.001402);
(K: 0.001891, ((C: 0.000777, L: 0.000777): 0.000058, H: 0.000834): 0.001057);
(K: 0.002271, ((C: 0.000868, L: 0.000868): 0.000065, H: 0.000933): 0.001339);
(K: 0.002052, ((C: 0.000868, L: 0.000868): 0.000065, H: 0.000933): 0.001119);
(K: 0.002300, ((C: 0.000849, L: 0.000849): 0.000205, H: 0.001054): 0.001246);
(K: 0.002078, ((C: 0.000849, L: 0.000849): 0.000316, H: 0.001165): 0.000913);
(K: 0.001945, ((C: 0.001038, L: 0.001038): 0.000127, H: 0.001165): 0.000780);
(K: 0.001945, ((C: 0.001334, L: 0.001334): 0.000144, H: 0.001478): 0.000468);
(K: 0.001945, ((C: 0.001347, L: 0.001347): 0.000130, H: 0.001478): 0.000468);
(K: 0.001999, ((C: 0.001414, L: 0.001414): 0.000151, H: 0.001565): 0.000435);
(K: 0.001999, ((C: 0.001414, L: 0.001414): 0.000287, H: 0.001700): 0.000299);
(K: 0.001514, ((C: 0.001008, L: 0.001008): 0.000060, H: 0.001069): 0.000445);
(K: 0.001514, (C: 0.001069, (H: 0.000865, L: 0.000865): 0.000204): 0.000445);
(K: 0.001952, (C: 0.001378, (H: 0.001116, L: 0.001116): 0.000263): 0.000574);
(K: 0.001952, (C: 0.001628, (H: 0.001000, L: 0.001000): 0.000628): 0.000324);
(K: 0.001952, (C: 0.001523, (H: 0.000999, L: 0.000999): 0.000524): 0.000429);
(K: 0.001496, (C: 0.001167, (H: 0.000876, L: 0.000876): 0.000291): 0.000329);
(K: 0.001496, (C: 0.000913, (H: 0.000621, L: 0.000621): 0.000292): 0.000583);
(K: 0.002284, (C: 0.001114, (H: 0.000891, L: 0.000891): 0.000223): 0.001169);
(K: 0.002395, (C: 0.001256, (H: 0.001118, L: 0.001118): 0.000138): 0.001139);
(K: 0.001905, (C: 0.001261, (H: 0.000944, L: 0.000944): 0.000317): 0.000644);
(K: 0.002129, (C: 0.001627, (H: 0.001055, L: 0.001055): 0.000572): 0.000502);
(K: 0.001493, (C: 0.001060, (H: 0.000740, L: 0.000740): 0.000319): 0.000434);
(K: 0.001493, (C: 0.000884, (H: 0.000815, L: 0.000815): 0.000070): 0.000609);
(K: 0.001493, (C: 0.000833, (H: 0.000815, L: 0.000815): 0.000019): 0.000660);
(K: 0.001656, ((H: 0.001116, C: 0.001116): 0.000137, L: 0.001253): 0.000403);
(K: 0.001590, ((H: 0.001006, C: 0.001006): 0.000259, L: 0.001266): 0.000324);
(K: 0.002033, ((H: 0.001508, C: 0.001508): 0.000348, L: 0.001856): 0.000177);
(K: 0.002033, ((H: 0.001031, C: 0.001031): 0.000603, L: 0.001634): 0.000398);
(K: 0.001910, ((H: 0.000848, C: 0.000848): 0.000847, L: 0.001695): 0.000215);
(K: 0.002468, ((H: 0.000806, C: 0.000806): 0.001384, L: 0.002190): 0.000278);
(K: 0.002468, ((H: 0.000978, C: 0.000978): 0.001212, L: 0.002190): 0.000278);
(K: 0.001999, ((H: 0.000621, C: 0.000621): 0.001153, L: 0.001774): 0.000225);
(K: 0.002241, ((H: 0.000949, C: 0.000949): 0.001109, L: 0.002058): 0.000183);
(K: 0.001812, ((H: 0.000742, C: 0.000742): 0.000774, L: 0.001516): 0.000295);
(K: 0.001928, ((H: 0.000742, C: 0.000742): 0.000503, L: 0.001245): 0.000683);
(K: 0.001928, ((H: 0.001031, C: 0.001031): 0.000214, L: 0.001245): 0.000683);
(K: 0.001928, ((H: 0.001011, C: 0.001011): 0.000234, L: 0.001245): 0.000683);
(K: 0.001760, ((H: 0.001011, C: 0.001011): 0.000339, L: 0.001351): 0.000409);
(K: 0.001992, ((H: 0.001094, C: 0.001094): 0.000588, L: 0.001681): 0.000311);
(K: 0.001599, ((H: 0.001033, C: 0.001033): 0.000317, L: 0.001350): 0.000250);
(K: 0.002098, ((H: 0.001330, C: 0.001330): 0.000091, L: 0.001422): 0.000677);
(K: 0.002098, ((H: 0.001330, C: 0.001330): 0.000221, L: 0.001552): 0.000547);
(K: 0.001942, ((H: 0.001330, C: 0.001330): 0.000221, L: 0.001552): 0.000390);
(K: 0.001942, ((H: 0.001210, C: 0.001210): 0.000342, L: 0.001552): 0.000390);
(K: 0.001942, ((H: 0.001210, C: 0.001210): 0.000342, L: 0.001552): 0.000390);
(K: 0.001899, ((H: 0.001192, C: 0.001192): 0.000326, L: 0.001517): 0.000382);
(K: 0.001951, ((H: 0.001541, C: 0.001541): 0.000018, L: 0.001558): 0.000392);
(K: 0.001951, ((L: 0.001541, H: 0.001541): 0.000018, C: 0.001558): 0.000392);
(K: 0.001951, (H: 0.001558, (L: 0.001541, C: 0.001541): 0.000018): 0.000392);
(K: 0.001951, (H: 0.001558, (L: 0.001541, C: 0.001541): 0.000018): 0.000392);
(K: 0.001951, ((H: 0.001541, C: 0.001541): 0.000018, L: 0.001558): 0.000392);
(K: 0.002215, (H: 0.001769, (L: 0.001718, C: 0.001718): 0.000051): 0.000445);
(K: 0.002215, (H: 0.001769, (L: 0.001614, C: 0.001614): 0.000155): 0.000445);
(K: 0.002087, (H: 0.001709, (L: 0.001639, C: 0.001639): 0.000070): 0.000378);
(K: 0.002087, ((H: 0.001639, C: 0.001639): 0.000192, L: 0.001830): 0.000257);
(K: 0.002087, ((H: 0.001639, C: 0.001639): 0.000192, L: 0.001830): 0.000257);
(K: 0.001684, ((H: 0.001322, C: 0.001322): 0.000256, L: 0.001578): 0.000105);
(K: 0.001684, ((H: 0.001017, C: 0.001017): 0.000598, L: 0.001615): 0.000069);
((K: 0.001397, L: 0.001397): 0.000287, (H: 0.001007, C: 0.001007): 0.000676);
((L: 0.001674, (H: 0.001502, C: 0.001502): 0.000172): 0.000010, K: 0.001684);
(H: 0.001413, ((L: 0.001391, C: 0.001391): 0.000018, K: 0.001409): 0.000004);
(H: 0.001848, ((L: 0.001819, C: 0.001819): 0.000003, K: 0.001822): 0.000026);
(((H: 0.001819, C: 0.001819): 0.000022, K: 0.001841): 0.000007, L: 0.001848);
((L: 0.001659, (H: 0.001521, C: 0.001521): 0.000138): 0.000114, K: 0.001773);
((L: 0.001681, (H: 0.001521, C: 0.001521): 0.000160): 0.000092, K: 0.001773);
((L: 0.001681, (H: 0.001521, C: 0.001521): 0.000160): 0.000092, K: 0.001773);
((L: 0.001681, (H: 0.001669, C: 0.001669): 0.000012): 0.000092, K: 0.001773);
((H: 0.001714, (C: 0.001531, L: 0.001531): 0.000184): 0.000058, K: 0.001773);
((H: 0.001614, (C: 0.001379, L: 0.001379): 0.000235): 0.000159, K: 0.001773);
(H: 0.001773, (K: 0.001685, (C: 0.001500, L: 0.001500): 0.000184): 0.000088);
((K: 0.001765, H: 0.001765): 0.000070, (C: 0.001325, L: 0.001325): 0.000510);
(H: 0.001618, (K: 0.001541, (C: 0.001508, L: 0.001508): 0.000033): 0.000077);
(H: 0.001607, (K: 0.001551, (C: 0.001508, L: 0.001508): 0.000043): 0.000056);
(H: 0.001607, (K: 0.001551, (C: 0.001508, L: 0.001508): 0.000043): 0.000056);
((K: 0.001350, H: 0.001350): 0.000257, (C: 0.001353, L: 0.001353): 0.000254);
((K: 0.000931, H: 0.000931): 0.000676, (C: 0.001025, L: 0.001025): 0.000582);
((K: 0.000803, H: 0.000803): 0.000897, (C: 0.001287, L: 0.001287): 0.000413);
((K: 0.001123, H: 0.001123): 0.000577, (C: 0.001401, L: 0.001401): 0.000300);
((K: 0.001291, H: 0.001291): 0.000109, (C: 0.001319, L: 0.001319): 0.000080);
(K: 0.001400, ((C: 0.001291, H: 0.001291): 0.000048, L: 0.001339): 0.000061);
((K: 0.001553, H: 0.001553): 0.000171, (C: 0.001622, L: 0.001622): 0.000103);
((C: 0.001613, (K: 0.001553, H: 0.001553): 0.000059): 0.000111, L: 0.001724);
(((K: 0.001328, C: 0.001328): 0.000285, H: 0.001613): 0.000111, L: 0.001724);
(((K: 0.001400, C: 0.001400): 0.000204, H: 0.001604): 0.000120, L: 0.001724);
(((K: 0.001006, C: 0.001006): 0.000138, H: 0.001144): 0.000581, L: 0.001724);
(((K: 0.000813, C: 0.000813): 0.000537, H: 0.001350): 0.000043, L: 0.001393);
(((K: 0.001165, C: 0.001165): 0.000122, H: 0.001287): 0.000290, L: 0.001577);
(((K: 0.000924, C: 0.000924): 0.000363, H: 0.001287): 0.000290, L: 0.001577);
(((K: 0.000924, C: 0.000924): 0.000363, H: 0.001287): 0.000290, L: 0.001577);
(((H: 0.001403, K: 0.001403): 0.000026, C: 0.001429): 0.000123, L: 0.001552);
(((H: 0.001045, K: 0.001045): 0.000360, C: 0.001404): 0.000148, L: 0.001552);
(((H: 0.001045, K: 0.001045): 0.000360, C: 0.001404): 0.000179, L: 0.001583);
(((H: 0.000783, K: 0.000783): 0.000155, C: 0.000937): 0.000249, L: 0.001186);
(((H: 0.000801, K: 0.000801): 0.000137, C: 0.000937): 0.000249, L: 0.001186);
(((H: 0.000958, K: 0.000958): 0.000022, C: 0.000980): 0.000260, L: 0.001240);
((K: 0.000760, (H: 0.000734, C: 0.000734): 0.000026): 0.000252, L: 0.001011);
((K: 0.000965, (H: 0.000931, C: 0.000931): 0.000033): 0.000320, L: 0.001284);
((K: 0.001216, (H: 0.000698, C: 0.000698): 0.000518): 0.000040, L: 0.001256);
((H: 0.000698, C: 0.000698): 0.000559, (K: 0.001231, L: 0.001231): 0.000025);
(((H: 0.000507, C: 0.000507): 0.000724, L: 0.001231): 0.000025, K: 0.001256);
(((H: 0.001345, C: 0.001345): 0.000138, L: 0.001483): 0.000031, K: 0.001513);
(((H: 0.001336, C: 0.001336): 0.000017, L: 0.001353): 0.000161, K: 0.001513);
(((H: 0.000978, C: 0.000978): 0.000181, L: 0.001159): 0.000138, K: 0.001296);
(((H: 0.001408, C: 0.001408): 0.000075, L: 0.001483): 0.000161, K: 0.001645);
((C: 0.001176, (H: 0.001169, L: 0.001169): 0.000007): 0.000189, K: 0.001365);
((C: 0.000933, L: 0.000933): 0.000432, (H: 0.001169, K: 0.001169): 0.000196);
((C: 0.000933, L: 0.000933): 0.000432, (H: 0.001169, K: 0.001169): 0.000196);
((C: 0.001269, L: 0.001269): 0.000350, (H: 0.001099, K: 0.001099): 0.000519);
((C: 0.001562, L: 0.001562): 0.000273, (H: 0.001821, K: 0.001821): 0.000014);
((H: 0.001208, (C: 0.001141, L: 0.001141): 0.000067): 0.000133, K: 0.001341);
((H: 0.001142, (C: 0.001129, L: 0.001129): 0.000013): 0.000177, K: 0.001319);
((C: 0.001269, H: 0.001269): 0.000214, (K: 0.001284, L: 0.001284): 0.000199);
((C: 0.001768, H: 0.001768): 0.000080, (K: 0.001685, L: 0.001685): 0.000162);
((C: 0.001599, H: 0.001599): 0.000141, (K: 0.001368, L: 0.001368): 0.000373);
((C: 0.001723, H: 0.001723): 0.000017, (K: 0.001561, L: 0.001561): 0.000179);
(H: 0.001641, (C: 0.001625, (K: 0.001462, L: 0.001462): 0.000163): 0.000016);
((H: 0.001625, (K: 0.001578, L: 0.001578): 0.000046): 0.000016, C: 0.001641);
(((K: 0.001568, L: 0.001568): 0.000067, C: 0.001634): 0.000007, H: 0.001641);
((K: 0.001568, L: 0.001568): 0.000073, (H: 0.001593, C: 0.001593): 0.000048);
((K: 0.001359, (C: 0.001351, L: 0.001351): 0.000009): 0.000281, H: 0.001641);
((K: 0.001359, (C: 0.001351, L: 0.001351): 0.000009): 0.000281, H: 0.001641);
((C: 0.001707, L: 0.001707): 0.000367, (K: 0.001718, H: 0.001718): 0.000356);
((C: 0.001932, (L: 0.001567, H: 0.001567): 0.000365): 0.000141, K: 0.002073);
((C: 0.001794, (L: 0.001567, H: 0.001567): 0.000228): 0.000279, K: 0.002073);
((C: 0.001919, (L: 0.001567, H: 0.001567): 0.000352): 0.000154, K: 0.002073);
((C: 0.001919, (L: 0.001719, H: 0.001719): 0.000199): 0.000154, K: 0.002073);
(((C: 0.001395, H: 0.001395): 0.000258, L: 0.001652): 0.000029, K: 0.001681);
((C: 0.001377, H: 0.001377): 0.000305, (K: 0.001652, L: 0.001652): 0.000029);
((C: 0.001784, H: 0.001784): 0.000223, (K: 0.001922, L: 0.001922): 0.000084);
((C: 0.001525, H: 0.001525): 0.000482, (K: 0.001985, L: 0.001985): 0.000022);
(K: 0.002006, (L: 0.001985, (C: 0.001525, H: 0.001525): 0.000460): 0.000022);
((L: 0.001687, K: 0.001687): 0.000019, (C: 0.001690, H: 0.001690): 0.000016);
(K: 0.001706, ((L: 0.001687, C: 0.001687): 0.000007, H: 0.001694): 0.000012);
((L: 0.001886, K: 0.001886): 0.000082, (C: 0.001765, H: 0.001765): 0.000203);
((C: 0.001822, (L: 0.001760, K: 0.001760): 0.000062): 0.000146, H: 0.001968);
((H: 0.001876, (C: 0.001822, L: 0.001822): 0.000054): 0.000093, K: 0.001968);
((H: 0.001900, (C: 0.001684, L: 0.001684): 0.000216): 0.000069, K: 0.001968);
((C: 0.001678, L: 0.001678): 0.000290, (H: 0.001664, K: 0.001664): 0.000304);
((C: 0.001424, L: 0.001424): 0.000296, (H: 0.001352, K: 0.001352): 0.000367);
((C: 0.001360, L: 0.001360): 0.000359, (H: 0.001606, K: 0.001606): 0.000113);
((C: 0.001679, L: 0.001679): 0.000040, (H: 0.001448, K: 0.001448): 0.000271);
(L: 0.001719, (C: 0.001690, (H: 0.001572, K: 0.001572): 0.000119): 0.000029);
(L: 0.001778, (C: 0.001758, (H: 0.001747, K: 0.001747): 0.000010): 0.000020);
(((H: 0.001571, C: 0.001571): 0.000187, L: 0.001758): 0.000020, K: 0.001778);
(((H: 0.001716, C: 0.001716): 0.000040, L: 0.001756): 0.000022, K: 0.001778);
(L: 0.001778, ((H: 0.001483, C: 0.001483): 0.000262, K: 0.001745): 0.000033);
(L: 0.001778, ((H: 0.001345, C: 0.001345): 0.000254, K: 0.001599): 0.000179);
(((H: 0.000944, C: 0.000944): 0.000407, L: 0.001351): 0.000536, K: 0.001887);
(((H: 0.000842, C: 0.000842): 0.000622, L: 0.001464): 0.000218, K: 0.001682);
(((H: 0.001067, C: 0.001067): 0.000397, L: 0.001464): 0.000218, K: 0.001682);
(((H: 0.001067, C: 0.001067): 0.000397, L: 0.001464): 0.000218, K: 0.001682);
(((H: 0.001067, C: 0.001067): 0.000588, L: 0.001655): 0.000027, K: 0.001682);
(L: 0.001682, ((H: 0.001067, C: 0.001067): 0.000588, K: 0.001655): 0.000027);
(L: 0.001682, ((H: 0.001317, C: 0.001317): 0.000338, K: 0.001655): 0.000027);
(L: 0.002153, ((H: 0.001308, C: 0.001308): 0.000591, K: 0.001899): 0.000254);
(L: 0.002153, ((H: 0.001221, C: 0.001221): 0.000678, K: 0.001899): 0.000254);
((L: 0.001726, K: 0.001726): 0.000231, (H: 0.001447, C: 0.001447): 0.000509);
((L: 0.001660, K: 0.001660): 0.000297, (H: 0.001178, C: 0.001178): 0.000779);
((L: 0.001524, K: 0.001524): 0.000433, (H: 0.001023, C: 0.001023): 0.000933);
((L: 0.001302, K: 0.001302): 0.000825, (H: 0.001023, C: 0.001023): 0.001104);
((L: 0.001555, K: 0.001555): 0.000338, (H: 0.000680, C: 0.000680): 0.001212);
((L: 0.001555, K: 0.001555): 0.000338, (H: 0.000680, C: 0.000680): 0.001212);
((L: 0.001838, K: 0.001838): 0.000055, (H: 0.000680, C: 0.000680): 0.001212);
(((H: 0.001214, C: 0.001214): 0.000888, L: 0.002102): 0.000507, K: 0.002609);
(((H: 0.000810, C: 0.000810): 0.001522, L: 0.002332): 0.000276, K: 0.002609);
(((H: 0.000719, C: 0.000719): 0.001203, L: 0.001922): 0.000687, K: 0.002609);
(((H: 0.000718, C: 0.000718): 0.001044, L: 0.001762): 0.000353, K: 0.002116);
(((H: 0.000899, C: 0.000899): 0.000864, L: 0.001762): 0.000585, K: 0.002348);
(((H: 0.001121, C: 0.001121): 0.000665, L: 0.001786): 0.000480, K: 0.002266);
(((H: 0.001121, C: 0.001121): 0.000773, L: 0.001894): 0.000373, K: 0.002266);
(((H: 0.001417, C: 0.001417): 0.000477, L: 0.001894): 0.000373, K: 0.002266);
(((H: 0.001530, C: 0.001530): 0.000199, L: 0.001729): 0.000225, K: 0.001954);
((H: 0.001792, (L: 0.001704, C: 0.001704): 0.000088): 0.000281, K: 0.002072);
((H: 0.001669, (L: 0.001620, C: 0.001620): 0.000050): 0.000273, K: 0.001943);
((H: 0.001867, (L: 0.001650, C: 0.001650): 0.000217): 0.000648, K: 0.002515);
((H: 0.001518, (L: 0.001270, C: 0.001270): 0.000247): 0.000418, K: 0.001936);
((H: 0.001760, (L: 0.001509, C: 0.001509): 0.000251): 0.000176, K: 0.001936);
((H: 0.001395, (L: 0.001331, C: 0.001331): 0.000064): 0.000304, K: 0.001699);
((H: 0.001395, (L: 0.001321, C: 0.001321): 0.000074): 0.000304, K: 0.001699);
(((H: 0.001237, C: 0.001237): 0.000044, L: 0.001281): 0.000418, K: 0.001699);
((H: 0.001284, (L: 0.001237, C: 0.001237): 0.000047): 0.000415, K: 0.001699);
((H: 0.001209, (L: 0.001100, C: 0.001100): 0.000109): 0.000302, K: 0.001511);
((H: 0.001209, (L: 0.001023, C: 0.001023): 0.000186): 0.000302, K: 0.001511);
((H: 0.001209, (L: 0.001023, C: 0.001023): 0.000186): 0.000302, K: 0.001511);
((H: 0.001555, (L: 0.001441, C: 0.001441): 0.000114): 0.000573, K: 0.002128);
((H: 0.001370, (L: 0.001305, C: 0.001305): 0.000066): 0.000478, K: 0.001849);
((H: 0.001567, (L: 0.001298, C: 0.001298): 0.000269): 0.000282, K: 0.001849);
((H: 0.002088, (L: 0.001730, C: 0.001730): 0.000358): 0.000376, K: 0.002464);
((H: 0.002016, (L: 0.001469, C: 0.001469): 0.000547): 0.000306, K: 0.002322);
((H: 0.002067, (L: 0.001465, C: 0.001465): 0.000602): 0.000761, K: 0.002828);
((H: 0.002067, (L: 0.001096, C: 0.001096): 0.000971): 0.000576, K: 0.002643);
((H: 0.002300, (L: 0.001016, C: 0.001016): 0.001284): 0.000342, K: 0.002643);
((H: 0.002421, (L: 0.001598, C: 0.001598): 0.000823): 0.000222, K: 0.002643);
((H: 0.001991, (L: 0.001318, C: 0.001318): 0.000673): 0.000183, K: 0.002173);
((H: 0.001361, (L: 0.001005, C: 0.001005): 0.000356): 0.000261, K: 0.001622);
((H: 0.001355, (L: 0.001220, C: 0.001220): 0.000136): 0.000404, K: 0.001759);
((H: 0.001355, (L: 0.001228, C: 0.001228): 0.000128): 0.000469, K: 0.001824);
((C: 0.001257, (H: 0.001228, L: 0.001228): 0.000029): 0.000567, K: 0.001824);
(((H: 0.001118, C: 0.001118): 0.000139, L: 0.001257): 0.000567, K: 0.001824);
(((H: 0.001055, C: 0.001055): 0.000307, L: 0.001362): 0.000496, K: 0.001858);
(((H: 0.001055, C: 0.001055): 0.000307, L: 0.001362): 0.000717, K: 0.002079);
(((H: 0.000865, C: 0.000865): 0.000497, L: 0.001362): 0.000717, K: 0.002079);
(((H: 0.000997, C: 0.000997): 0.000247, L: 0.001243): 0.000785, K: 0.002029);
(((H: 0.001212, C: 0.001212): 0.000217, L: 0.001429): 0.000600, K: 0.002029);
(((H: 0.001261, C: 0.001261): 0.000169, L: 0.001429): 0.000382, K: 0.001812);
(((H: 0.001261, C: 0.001261): 0.000169, L: 0.001429): 0.000603, K: 0.002033);
(((H: 0.001326, C: 0.001326): 0.000070, L: 0.001396): 0.000779, K: 0.002174);
((H: 0.001388, (L: 0.001326, C: 0.001326): 0.000062): 0.000606, K: 0.001993);
((H: 0.001472, (L: 0.001326, C: 0.001326): 0.000145): 0.000522, K: 0.001993);
((H: 0.001931, (L: 0.001571, C: 0.001571): 0.000360): 0.000434, K: 0.002365);
((H: 0.001678, (L: 0.001553, C: 0.001553): 0.000124): 0.000374, K: 0.002052);
((H: 0.001543, (L: 0.001375, C: 0.001375): 0.000168): 0.000497, K: 0.002040);
((H: 0.002030, (L: 0.001797, C: 0.001797): 0.000232): 0.000837, K: 0.002866);
((H: 0.001610, (L: 0.001287, C: 0.001287): 0.000322): 0.000443, K: 0.002052);
((H: 0.001481, (L: 0.001359, C: 0.001359): 0.000123): 0.000571, K: 0.002052);
((H: 0.001461, (L: 0.001359, C: 0.001359): 0.000102): 0.000592, K: 0.002052);
(((L: 0.001253, H: 0.001253): 0.000483, C: 0.001736): 0.000398, K: 0.002134);
(((L: 0.001432, H: 0.001432): 0.000282, C: 0.001713): 0.000606, K: 0.002320);
((H: 0.001650, (L: 0.001605, C: 0.001605): 0.000045): 0.000670, K: 0.002320);
((H: 0.001336, (L: 0.001063, C: 0.001063): 0.000273): 0.000405, K: 0.001742);
((H: 0.001336, (L: 0.001063, C: 0.001063): 0.000273): 0.000405, K: 0.001742);
((H: 0.001336, (L: 0.000980, C: 0.000980): 0.000356): 0.000405, K: 0.001742);
((H: 0.001017, (L: 0.000832, C: 0.000832): 0.000186): 0.000571, K: 0.001588);
((H: 0.001255, (L: 0.000832, C: 0.000832): 0.000423): 0.000519, K: 0.001774);
((H: 0.001458, (L: 0.001087, C: 0.001087): 0.000371): 0.000539, K: 0.001997);
((H: 0.001090, (L: 0.000744, C: 0.000744): 0.000346): 0.000774, K: 0.001864);
((H: 0.001593, (L: 0.001182, C: 0.001182): 0.000411): 0.000608, K: 0.002201);
