((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.000601, (C: 0.000464, (L: 0.000110, H: 0.000110): 0.000354): 0.000136);
(K: 0.000571, (C: 0.000464, (L: 0.000330, H: 0.000330): 0.000134): 0.000106);
(K: 0.000551, (C: 0.000406, (L: 0.000319, H: 0.000319): 0.000087): 0.000145);
(K: 0.000557, (C: 0.000389, (L: 0.000175, H: 0.000175): 0.000214): 0.000169);
(K: 0.000690, (C: 0.000436, (L: 0.000263, H: 0.000263): 0.000173): 0.000254);
(K: 0.000585, (C: 0.000370, (L: 0.000223, H: 0.000223): 0.000147): 0.000215);
(K: 0.000529, (C: 0.000370, (L: 0.000205, H: 0.000205): 0.000165): 0.000160);
(K: 0.000661, (C: 0.000462, (L: 0.000225, H: 0.000225): 0.000237): 0.000199);
(K: 0.000682, (C: 0.000595, (L: 0.000285, H: 0.000285): 0.000309): 0.000087);
(K: 0.000682, (C: 0.000595, (L: 0.000285, H: 0.000285): 0.000309): 0.000087);
(K: 0.000682, (C: 0.000475, (L: 0.000285, H: 0.000285): 0.000189): 0.000207);
(K: 0.000682, (C: 0.000475, (L: 0.000145, H: 0.000145): 0.000330): 0.000207);
(K: 0.000574, (C: 0.000521, (L: 0.000415, H: 0.000415): 0.000105): 0.000054);
(K: 0.000574, (C: 0.000521, (L: 0.000209, H: 0.000209): 0.000312): 0.000054);
(K: 0.001097, (C: 0.000994, (L: 0.000158, H: 0.000158): 0.000836): 0.000103);
(K: 0.000617, (C: 0.000559, (L: 0.000293, H: 0.000293): 0.000266): 0.000058);
(K: 0.000617, (C: 0.000559, (L: 0.000293, H: 0.000293): 0.000266): 0.000058);
(K: 0.000617, (C: 0.000559, (L: 0.000077, H: 0.000077): 0.000482): 0.000058);
(K: 0.000786, (C: 0.000712, (L: 0.000338, H: 0.000338): 0.000374): 0.000074);
(K: 0.000786, (C: 0.000712, (L: 0.000338, H: 0.000338): 0.000374): 0.000074);
(K: 0.000786, (C: 0.000712, (L: 0.000338, H: 0.000338): 0.000374): 0.000074);
(K: 0.000786, (C: 0.000712, (L: 0.000338, H: 0.000338): 0.000374): 0.000074);
(K: 0.000855, (C: 0.000775, (L: 0.000368, H: 0.000368): 0.000407): 0.000080);
(K: 0.000855, (C: 0.000775, (L: 0.000101, H: 0.000101): 0.000675): 0.000080);
(K: 0.000855, (C: 0.000775, (L: 0.000171, H: 0.000171): 0.000605): 0.000080);
(K: 0.000940, (C: 0.000852, (L: 0.000371, H: 0.000371): 0.000481): 0.000088);
(K: 0.000803, (C: 0.000727, (L: 0.000392, H: 0.000392): 0.000335): 0.000075);
(K: 0.000803, (C: 0.000727, (L: 0.000392, H: 0.000392): 0.000335): 0.000075);
(K: 0.000577, (C: 0.000521, (L: 0.000282, H: 0.000282): 0.000239): 0.000056);
((K: 0.000521, (L: 0.000367, H: 0.000367): 0.000154): 0.000056, C: 0.000577);
((L: 0.000367, H: 0.000367): 0.000210, (K: 0.000521, C: 0.000521): 0.000056);
(((L: 0.000404, H: 0.000404): 0.000170, C: 0.000573): 0.000079, K: 0.000652);
((K: 0.000485, (L: 0.000255, H: 0.000255): 0.000230): 0.000108, C: 0.000593);
((K: 0.000552, (L: 0.000395, H: 0.000395): 0.000157): 0.000368, C: 0.000920);
((K: 0.000550, (L: 0.000338, H: 0.000338): 0.000212): 0.000237, C: 0.000787);
((K: 0.000538, (L: 0.000338, H: 0.000338): 0.000201): 0.000172, C: 0.000710);
((K: 0.000538, (L: 0.000338, H: 0.000338): 0.000201): 0.000172, C: 0.000710);
((K: 0.000565, (L: 0.000334, H: 0.000334): 0.000230): 0.000146, C: 0.000710);
((K: 0.000599, (L: 0.000334, H: 0.000334): 0.000265): 0.000111, C: 0.000710);
((K: 0.000570, (L: 0.000334, H: 0.000334): 0.000236): 0.000140, C: 0.000710);
((L: 0.000477, H: 0.000477): 0.000161, (K: 0.000512, C: 0.000512): 0.000126);
((L: 0.000163, H: 0.000163): 0.000474, (K: 0.000307, C: 0.000307): 0.000330);
((L: 0.000163, H: 0.000163): 0.000474, (K: 0.000192, C: 0.000192): 0.000445);
((L: 0.000310, H: 0.000310): 0.000328, (K: 0.000254, C: 0.000254): 0.000384);
((L: 0.000310, H: 0.000310): 0.000328, (K: 0.000592, C: 0.000592): 0.000046);
(((L: 0.000405, H: 0.000405): 0.000368, C: 0.000773): 0.000059, K: 0.000832);
(((L: 0.000405, H: 0.000405): 0.000290, C: 0.000695): 0.000137, K: 0.000832);
(((L: 0.000294, H: 0.000294): 0.000141, C: 0.000435): 0.000169, K: 0.000604);
(((L: 0.000294, H: 0.000294): 0.000141, C: 0.000435): 0.000311, K: 0.000746);
(((L: 0.000349, H: 0.000349): 0.000086, C: 0.000435): 0.000311, K: 0.000746);
(((L: 0.000456, H: 0.000456): 0.000168, C: 0.000624): 0.000351, K: 0.000975);
(((L: 0.000328, H: 0.000328): 0.000074, C: 0.000402): 0.000300, K: 0.000701);
(((L: 0.000121, H: 0.000121): 0.000281, C: 0.000402): 0.000300, K: 0.000701);
(((L: 0.000345, H: 0.000345): 0.000056, C: 0.000402): 0.000300, K: 0.000701);
(((L: 0.000467, H: 0.000467): 0.000084, C: 0.000552): 0.000411, K: 0.000963);
(((L: 0.000310, H: 0.000310): 0.000095, C: 0.000404): 0.000302, K: 0.000706);
(((L: 0.000406, H: 0.000406): 0.000124, C: 0.000530): 0.000395, K: 0.000926);
(((L: 0.000094, H: 0.000094): 0.000436, C: 0.000530): 0.000395, K: 0.000926);
(((L: 0.000133, H: 0.000133): 0.000342, C: 0.000475): 0.000240, K: 0.000714);
(((L: 0.000221, H: 0.000221): 0.000254, C: 0.000475): 0.000240, K: 0.000714);
(((L: 0.000290, H: 0.000290): 0.000268, C: 0.000559): 0.000230, K: 0.000789);
(((L: 0.000290, H: 0.000290): 0.000521, C: 0.000811): 0.000572, K: 0.001383);
(((L: 0.000440, H: 0.000440): 0.000163, C: 0.000603): 0.000244, K: 0.000846);
(((L: 0.000562, H: 0.000562): 0.000294, C: 0.000856): 0.000225, K: 0.001081);
(((L: 0.000362, H: 0.000362): 0.000189, C: 0.000551): 0.000145, K: 0.000697);
(((L: 0.000362, H: 0.000362): 0.000166, C: 0.000529): 0.000168, K: 0.000697);
(((L: 0.000315, H: 0.000315): 0.000186, C: 0.000500): 0.000196, K: 0.000697);
(((L: 0.000251, H: 0.000251): 0.000118, C: 0.000370): 0.000327, K: 0.000697);
(((L: 0.000089, H: 0.000089): 0.000500, C: 0.000589): 0.000108, K: 0.000697);
(((L: 0.000078, H: 0.000078): 0.000344, C: 0.000422): 0.000190, K: 0.000612);
(((L: 0.000151, H: 0.000151): 0.000451, C: 0.000601): 0.000271, K: 0.000872);
(((L: 0.000362, H: 0.000362): 0.000240, C: 0.000601): 0.000271, K: 0.000872);
(((L: 0.000362, H: 0.000362): 0.000240, C: 0.000601): 0.000596, K: 0.001198);
(((L: 0.000337, H: 0.000337): 0.000224, C: 0.000561): 0.000556, K: 0.001117);
(((L: 0.000196, H: 0.000196): 0.000365, C: 0.000561): 0.000458, K: 0.001019);
(((L: 0.000158, H: 0.000158): 0.000293, C: 0.000450): 0.000368, K: 0.000819);
(((L: 0.000201, H: 0.000201): 0.000373, C: 0.000574): 0.000469, K: 0.001044);
(((L: 0.000201, H: 0.000201): 0.000373, C: 0.000574): 0.000469, K: 0.001044);
(((L: 0.000201, H: 0.000201): 0.000373, C: 0.000574): 0.000469, K: 0.001044);
(((L: 0.000201, H: 0.000201): 0.000373, C: 0.000574): 0.000316, K: 0.000891);
(((L: 0.000133, H: 0.000133): 0.000366, C: 0.000499): 0.000189, K: 0.000689);
(((L: 0.000257, H: 0.000257): 0.000294, C: 0.000551): 0.000138, K: 0.000689);
(((L: 0.000318, H: 0.000318): 0.000180, C: 0.000498): 0.000353, K: 0.000852);
(((L: 0.000318, H: 0.000318): 0.000180, C: 0.000498): 0.000353, K: 0.000852);
(((L: 0.000318, H: 0.000318): 0.000108, C: 0.000426): 0.000426, K: 0.000852);
(((L: 0.000318, H: 0.000318): 0.000108, C: 0.000426): 0.000426, K: 0.000852);
(((L: 0.000318, H: 0.000318): 0.000108, C: 0.000426): 0.000715, K: 0.001141);
(((L: 0.000265, H: 0.000265): 0.000144, C: 0.000409): 0.000732, K: 0.001141);
(((L: 0.000506, H: 0.000506): 0.000066, C: 0.000572): 0.000374, K: 0.000946);
(((L: 0.000506, H: 0.000506): 0.000066, C: 0.000572): 0.000374, K: 0.000946);
(((L: 0.000506, H: 0.000506): 0.000066, C: 0.000572): 0.000374, K: 0.000946);
((L: 0.000380, (C: 0.000336, H: 0.000336): 0.000044): 0.000248, K: 0.000628);
(((C: 0.000332, L: 0.000332): 0.000043, H: 0.000375): 0.000246, K: 0.000621);
((L: 0.000516, (C: 0.000457, H: 0.000457): 0.000060): 0.000338, K: 0.000854);
(((L: 0.000457, H: 0.000457): 0.000060, C: 0.000516): 0.000338, K: 0.000854);
(((L: 0.000457, H: 0.000457): 0.000060, C: 0.000516): 0.000338, K: 0.000854);
(((L: 0.000396, H: 0.000396): 0.000052, C: 0.000448): 0.000293, K: 0.000741);
(((L: 0.000517, H: 0.000517): 0.000067, C: 0.000584): 0.000382, K: 0.000967);
(((L: 0.000514, H: 0.000514): 0.000151, C: 0.000665): 0.000302, K: 0.000967);
(((L: 0.000669, H: 0.000669): 0.000116, C: 0.000784): 0.000182, K: 0.000967);
(((L: 0.000669, H: 0.000669): 0.000116, C: 0.000784): 0.000191, K: 0.000976);
(((L: 0.000639, H: 0.000639): 0.000210, C: 0.000849): 0.000126, K: 0.000976);
(((L: 0.000326, H: 0.000326): 0.000438, C: 0.000764): 0.000139, K: 0.000903);
(((L: 0.000326, H: 0.000326): 0.000119, C: 0.000445): 0.000518, K: 0.000963);
(((L: 0.000326, H: 0.000326): 0.000197, C: 0.000523): 0.000440, K: 0.000963);
(((L: 0.000394, H: 0.000394): 0.000129, C: 0.000523): 0.000440, K: 0.000963);
(((L: 0.000328, H: 0.000328): 0.000145, C: 0.000473): 0.000398, K: 0.000871);
(((L: 0.000480, H: 0.000480): 0.000213, C: 0.000693): 0.000583, K: 0.001277);
(((L: 0.000176, H: 0.000176): 0.000340, C: 0.000516): 0.000497, K: 0.001012);
(((L: 0.000176, H: 0.000176): 0.000340, C: 0.000516): 0.000497, K: 0.001012);
(((L: 0.000322, H: 0.000322): 0.000194, C: 0.000516): 0.000497, K: 0.001012);
(((L: 0.000113, H: 0.000113): 0.000403, C: 0.000516): 0.000497, K: 0.001012);
(((L: 0.000113, H: 0.000113): 0.000592, C: 0.000705): 0.000307, K: 0.001012);
(((L: 0.000397, H: 0.000397): 0.000234, C: 0.000632): 0.000380, K: 0.001012);
(((L: 0.000397, H: 0.000397): 0.000185, C: 0.000582): 0.000299, K: 0.000881);
(((L: 0.000527, H: 0.000527): 0.000245, C: 0.000771): 0.000633, K: 0.001404);
(((L: 0.000132, H: 0.000132): 0.000639, C: 0.000771): 0.000633, K: 0.001404);
(((L: 0.000132, H: 0.000132): 0.000982, C: 0.001114): 0.000290, K: 0.001404);
(((L: 0.000144, H: 0.000144): 0.000654, C: 0.000797): 0.000406, K: 0.001204);
(((L: 0.000416, H: 0.000416): 0.000381, C: 0.000797): 0.000406, K: 0.001204);
(((L: 0.000227, H: 0.000227): 0.000759, C: 0.000986): 0.000448, K: 0.001434);
(((L: 0.000251, H: 0.000251): 0.000558, C: 0.000809): 0.000367, K: 0.001177);
(((L: 0.000249, H: 0.000249): 0.000560, C: 0.000809): 0.000167, K: 0.000976);
(((L: 0.000188, H: 0.000188): 0.000238, C: 0.000426): 0.000310, K: 0.000735);
(((L: 0.000337, H: 0.000337): 0.000402, C: 0.000739): 0.000184, K: 0.000923);
(((L: 0.000337, H: 0.000337): 0.000394, C: 0.000731): 0.000199, K: 0.000930);
(((L: 0.000337, H: 0.000337): 0.000450, C: 0.000788): 0.000142, K: 0.000930);
(((L: 0.000250, H: 0.000250): 0.000250, C: 0.000500): 0.000188, K: 0.000688);
(((L: 0.000463, H: 0.000463): 0.000091, C: 0.000554): 0.000272, K: 0.000826);
(((L: 0.000720, H: 0.000720): 0.000040, C: 0.000761): 0.000065, K: 0.000826);
(((L: 0.000720, H: 0.000720): 0.000040, C: 0.000761): 0.000117, K: 0.000878);
(((L: 0.000532, H: 0.000532): 0.000033, C: 0.000564): 0.000084, K: 0.000648);
(((L: 0.000532, H: 0.000532): 0.000022, C: 0.000554): 0.000095, K: 0.000648);
(((L: 0.000532, H: 0.000532): 0.000039, C: 0.000571): 0.000077, K: 0.000648);
(((L: 0.000530, H: 0.000530): 0.000342, C: 0.000872): 0.000036, K: 0.000907);
((L: 0.000494, H: 0.000494): 0.000190, (K: 0.000458, C: 0.000458): 0.000226);
((L: 0.000433, H: 0.000433): 0.000352, (K: 0.000500, C: 0.000500): 0.000285);
((L: 0.000241, H: 0.000241): 0.000543, (K: 0.000500, C: 0.000500): 0.000285);
((L: 0.000347, H: 0.000347): 0.000203, (K: 0.000350, C: 0.000350): 0.000200);
((L: 0.000441, H: 0.000441): 0.000258, (K: 0.000445, C: 0.000445): 0.000254);
((L: 0.000573, H: 0.000573): 0.000045, (K: 0.000394, C: 0.000394): 0.000224);
((L: 0.000573, H: 0.000573): 0.000045, (K: 0.000394, C: 0.000394): 0.000224);
((L: 0.000803, H: 0.000803): 0.000063, (K: 0.000552, C: 0.000552): 0.000315);
((L: 0.000437, H: 0.000437): 0.000034, (K: 0.000300, C: 0.000300): 0.000171);
((L: 0.000437, H: 0.000437): 0.000034, (K: 0.000300, C: 0.000300): 0.000171);
((L: 0.000608, H: 0.000608): 0.000048, (K: 0.000418, C: 0.000418): 0.000238);
((L: 0.000793, H: 0.000793): 0.000062, (K: 0.000544, C: 0.000544): 0.000310);
(L: 0.000855, ((K: 0.000443, C: 0.000443): 0.000350, H: 0.000793): 0.000062);
(L: 0.000855, ((K: 0.000443, C: 0.000443): 0.000350, H: 0.000793): 0.000062);
((L: 0.000793, H: 0.000793): 0.000062, (K: 0.000443, C: 0.000443): 0.000412);
(L: 0.000855, ((K: 0.000443, C: 0.000443): 0.000350, H: 0.000793): 0.000062);
(L: 0.000855, ((K: 0.000443, C: 0.000443): 0.000181, H: 0.000624): 0.000231);
(L: 0.001079, ((K: 0.000532, C: 0.000532): 0.000066, H: 0.000599): 0.000481);
(L: 0.000871, (K: 0.000483, (H: 0.000429, C: 0.000429): 0.000054): 0.000388);
((K: 0.000811, (H: 0.000429, L: 0.000429): 0.000382): 0.000060, C: 0.000871);
((K: 0.000811, (H: 0.000586, L: 0.000586): 0.000226): 0.000060, C: 0.000871);
((K: 0.000537, (H: 0.000388, L: 0.000388): 0.000149): 0.000040, C: 0.000577);
((K: 0.000546, (H: 0.000455, L: 0.000455): 0.000092): 0.000130, C: 0.000677);
((K: 0.000658, (H: 0.000515, L: 0.000515): 0.000143): 0.000119, C: 0.000777);
((K: 0.000679, (H: 0.000217, L: 0.000217): 0.000462): 0.000083, C: 0.000762);
(K: 0.000762, (C: 0.000679, (H: 0.000189, L: 0.000189): 0.000490): 0.000083);
(K: 0.000568, (C: 0.000506, (H: 0.000167, L: 0.000167): 0.000339): 0.000062);
((K: 0.000755, (H: 0.000249, L: 0.000249): 0.000506): 0.000092, C: 0.000847);
((K: 0.000434, (H: 0.000202, L: 0.000202): 0.000232): 0.000234, C: 0.000668);
((K: 0.000764, (H: 0.000355, L: 0.000355): 0.000409): 0.000412, C: 0.001176);
((K: 0.000644, (H: 0.000391, L: 0.000391): 0.000252): 0.000324, C: 0.000968);
((K: 0.000644, (H: 0.000233, L: 0.000233): 0.000411): 0.000324, C: 0.000968);
((K: 0.000483, (H: 0.000208, L: 0.000208): 0.000275): 0.000243, C: 0.000726);
((K: 0.000483, (H: 0.000361, L: 0.000361): 0.000122): 0.000243, C: 0.000726);
((K: 0.000550, (H: 0.000342, L: 0.000342): 0.000208): 0.000176, C: 0.000726);
((K: 0.000635, (H: 0.000510, L: 0.000510): 0.000125): 0.000091, C: 0.000726);
((K: 0.000554, (H: 0.000254, L: 0.000254): 0.000300): 0.000080, C: 0.000634);
((K: 0.000554, (H: 0.000254, L: 0.000254): 0.000300): 0.000080, C: 0.000634);
((K: 0.000528, (H: 0.000207, L: 0.000207): 0.000321): 0.000125, C: 0.000653);
((K: 0.000443, (H: 0.000376, L: 0.000376): 0.000066): 0.000145, C: 0.000587);
((K: 0.000457, (H: 0.000376, L: 0.000376): 0.000081): 0.000131, C: 0.000587);
((K: 0.000245, (H: 0.000222, L: 0.000222): 0.000023): 0.000101, C: 0.000346);
((K: 0.000379, (H: 0.000278, L: 0.000278): 0.000100): 0.000056, C: 0.000435);
((K: 0.000379, (H: 0.000256, L: 0.000256): 0.000123): 0.000056, C: 0.000435);
((K: 0.000363, (H: 0.000304, L: 0.000304): 0.000058): 0.000136, C: 0.000498);
((K: 0.000440, (H: 0.000348, L: 0.000348): 0.000092): 0.000130, C: 0.000570);
((K: 0.000534, (H: 0.000493, L: 0.000493): 0.000042): 0.000100, C: 0.000634);
((K: 0.000534, (H: 0.000493, L: 0.000493): 0.000041): 0.000100, C: 0.000634);
((K: 0.000534, (H: 0.000493, L: 0.000493): 0.000041): 0.000100, C: 0.000634);
((K: 0.000523, (H: 0.000493, L: 0.000493): 0.000030): 0.000111, C: 0.000634);
((K: 0.000391, (H: 0.000334, L: 0.000334): 0.000056): 0.000039, C: 0.000430);
((K: 0.000664, (H: 0.000558, L: 0.000558): 0.000106): 0.000054, C: 0.000718);
((K: 0.000849, (H: 0.000697, L: 0.000697): 0.000152): 0.000047, C: 0.000896);
(K: 0.000701, (C: 0.000573, (H: 0.000545, L: 0.000545): 0.000029): 0.000128);
((K: 0.000573, (H: 0.000545, L: 0.000545): 0.000029): 0.000128, C: 0.000701);
((K: 0.000815, (H: 0.000667, L: 0.000667): 0.000148): 0.000226, C: 0.001041);
((K: 0.000898, (H: 0.000433, L: 0.000433): 0.000465): 0.000143, C: 0.001041);
((K: 0.000503, (H: 0.000289, L: 0.000289): 0.000214): 0.000080, C: 0.000584);
((K: 0.000450, (H: 0.000289, L: 0.000289): 0.000161): 0.000133, C: 0.000584);
((K: 0.000598, (H: 0.000420, L: 0.000420): 0.000178): 0.000249, C: 0.000847);
((K: 0.000660, (H: 0.000383, L: 0.000383): 0.000277): 0.000187, C: 0.000847);
((H: 0.000700, L: 0.000700): 0.000147, (K: 0.000627, C: 0.000627): 0.000220);
((H: 0.000682, L: 0.000682): 0.000165, (K: 0.000627, C: 0.000627): 0.000220);
((H: 0.000656, L: 0.000656): 0.000191, (K: 0.000627, C: 0.000627): 0.000220);
((H: 0.000552, L: 0.000552): 0.000161, (K: 0.000582, C: 0.000582): 0.000132);
((H: 0.000132, L: 0.000132): 0.000410, (K: 0.000361, C: 0.000361): 0.000182);
((H: 0.000374, L: 0.000374): 0.000168, (K: 0.000235, C: 0.000235): 0.000307);
((H: 0.000520, L: 0.000520): 0.000233, (K: 0.000690, C: 0.000690): 0.000063);
((H: 0.000421, L: 0.000421): 0.000189, (K: 0.000379, C: 0.000379): 0.000231);
((H: 0.000421, L: 0.000421): 0.000189, (K: 0.000506, C: 0.000506): 0.000103);
((H: 0.000628, L: 0.000628): 0.000282, (K: 0.000822, C: 0.000822): 0.000088);
((H: 0.000574, L: 0.000574): 0.000109, (K: 0.000367, C: 0.000367): 0.000316);
(L: 0.000683, (H: 0.000574, (K: 0.000465, C: 0.000465): 0.000109): 0.000109);
(L: 0.000683, ((H: 0.000195, C: 0.000195): 0.000164, K: 0.000359): 0.000324);
(L: 0.000930, ((H: 0.000265, C: 0.000265): 0.000224, K: 0.000489): 0.000441);
(L: 0.001361, ((H: 0.000370, C: 0.000370): 0.000346, K: 0.000716): 0.000645);
(L: 0.001042, ((H: 0.000547, C: 0.000547): 0.000258, K: 0.000805): 0.000237);
(L: 0.001390, ((H: 0.000800, C: 0.000800): 0.000183, K: 0.000983): 0.000407);
(L: 0.000926, ((H: 0.000438, C: 0.000438): 0.000089, K: 0.000526): 0.000400);
(L: 0.001239, ((H: 0.000585, C: 0.000585): 0.000119, K: 0.000704): 0.000535);
(L: 0.000782, ((H: 0.000370, C: 0.000370): 0.000075, K: 0.000445): 0.000338);
(L: 0.000992, (H: 0.000659, (K: 0.000516, C: 0.000516): 0.000143): 0.000333);
(L: 0.000836, (H: 0.000555, (K: 0.000446, C: 0.000446): 0.000109): 0.000281);
(L: 0.000779, ((H: 0.000530, C: 0.000530): 0.000170, K: 0.000700): 0.000079);
((C: 0.000742, (H: 0.000609, L: 0.000609): 0.000134): 0.000152, K: 0.000894);
((C: 0.000772, (H: 0.000601, L: 0.000601): 0.000171): 0.000089, K: 0.000861);
(C: 0.001080, (K: 0.000832, (H: 0.000513, L: 0.000513): 0.000319): 0.000248);
(C: 0.000911, (K: 0.000702, (H: 0.000432, L: 0.000432): 0.000269): 0.000209);
(C: 0.000911, (K: 0.000731, (H: 0.000432, L: 0.000432): 0.000299): 0.000180);
(C: 0.000911, (K: 0.000731, (H: 0.000432, L: 0.000432): 0.000299): 0.000180);
(C: 0.000899, (K: 0.000731, (H: 0.000432, L: 0.000432): 0.000299): 0.000168);
((K: 0.000937, C: 0.000937): 0.000215, (H: 0.000554, L: 0.000554): 0.000598);
(K: 0.000874, ((H: 0.000420, L: 0.000420): 0.000450, C: 0.000870): 0.000004);
((H: 0.000203, L: 0.000203): 0.000657, (C: 0.000856, K: 0.000856): 0.000004);
((H: 0.000245, L: 0.000245): 0.000793, (C: 0.001033, K: 0.001033): 0.000005);
(((H: 0.000245, L: 0.000245): 0.000788, K: 0.001033): 0.000005, C: 0.001038);
((K: 0.000791, C: 0.000791): 0.000004, (H: 0.000598, L: 0.000598): 0.000196);
((K: 0.000801, C: 0.000801): 0.000004, (H: 0.000316, L: 0.000316): 0.000488);
(K: 0.000740, ((H: 0.000291, L: 0.000291): 0.000446, C: 0.000736): 0.000003);
((K: 0.000706, C: 0.000706): 0.000003, (H: 0.000279, L: 0.000279): 0.000431);
((C: 0.000640, (H: 0.000472, L: 0.000472): 0.000168): 0.000070, K: 0.000709);
(C: 0.000824, (K: 0.000666, (H: 0.000548, L: 0.000548): 0.000119): 0.000157);
(C: 0.000664, (K: 0.000537, (H: 0.000441, L: 0.000441): 0.000095): 0.000127);
((C: 0.000537, (H: 0.000232, L: 0.000232): 0.000304): 0.000127, K: 0.000664);
((H: 0.000414, L: 0.000414): 0.000074, (C: 0.000394, K: 0.000394): 0.000094);
((H: 0.000301, L: 0.000301): 0.000222, (C: 0.000478, K: 0.000478): 0.000045);
((H: 0.000203, L: 0.000203): 0.000320, (C: 0.000478, K: 0.000478): 0.000045);
((H: 0.000122, L: 0.000122): 0.000401, (C: 0.000478, K: 0.000478): 0.000045);
((H: 0.000190, L: 0.000190): 0.000333, (C: 0.000478, K: 0.000478): 0.000045);
(((H: 0.000335, L: 0.000335): 0.000143, K: 0.000478): 0.000045, C: 0.000523);
((H: 0.000335, L: 0.000335): 0.000188, (C: 0.000480, K: 0.000480): 0.000043);
((H: 0.000247, L: 0.000247): 0.000276, (C: 0.000480, K: 0.000480): 0.000043);
((H: 0.000358, L: 0.000358): 0.000165, (C: 0.000361, K: 0.000361): 0.000162);
((H: 0.000246, L: 0.000246): 0.000113, (C: 0.000248, K: 0.000248): 0.000111);
((H: 0.000188, L: 0.000188): 0.000300, (C: 0.000337, K: 0.000337): 0.000151);
((H: 0.000431, L: 0.000431): 0.000057, (C: 0.000337, K: 0.000337): 0.000151);
((H: 0.000431, L: 0.000431): 0.000057, (C: 0.000337, K: 0.000337): 0.000151);
((H: 0.000302, L: 0.000302): 0.000186, (C: 0.000360, K: 0.000360): 0.000127);
((H: 0.000318, L: 0.000318): 0.000195, (C: 0.000370, K: 0.000370): 0.000144);
((H: 0.000151, L: 0.000151): 0.000362, (C: 0.000465, K: 0.000465): 0.000049);
(((H: 0.000140, L: 0.000140): 0.000324, K: 0.000465): 0.000049, C: 0.000514);
((H: 0.000137, L: 0.000137): 0.000377, (C: 0.000465, K: 0.000465): 0.000049);
((H: 0.000132, L: 0.000132): 0.000241, (C: 0.000337, K: 0.000337): 0.000036);
((H: 0.000132, L: 0.000132): 0.000241, (C: 0.000337, K: 0.000337): 0.000036);
((H: 0.000243, L: 0.000243): 0.000294, (C: 0.000486, K: 0.000486): 0.000051);
((H: 0.000182, L: 0.000182): 0.000221, (C: 0.000365, K: 0.000365): 0.000039);
((H: 0.000179, L: 0.000179): 0.000217, (C: 0.000358, K: 0.000358): 0.000038);
((H: 0.000297, L: 0.000297): 0.000273, (C: 0.000515, K: 0.000515): 0.000054);
((H: 0.000463, L: 0.000463): 0.000106, (C: 0.000515, K: 0.000515): 0.000054);
((H: 0.000454, L: 0.000454): 0.000313, (C: 0.000694, K: 0.000694): 0.000073);
(((H: 0.000463, L: 0.000463): 0.000221, K: 0.000684): 0.000083, C: 0.000767);
(((H: 0.000334, L: 0.000334): 0.000160, K: 0.000494): 0.000060, C: 0.000554);
(((H: 0.000275, L: 0.000275): 0.000204, K: 0.000479): 0.000126, C: 0.000605);
((H: 0.000275, L: 0.000275): 0.000330, (C: 0.000479, K: 0.000479): 0.000126);
((H: 0.000196, L: 0.000196): 0.000235, (C: 0.000341, K: 0.000341): 0.000090);
((H: 0.000113, L: 0.000113): 0.000340, (C: 0.000431, K: 0.000431): 0.000023);
((H: 0.000172, L: 0.000172): 0.000519, (C: 0.000600, K: 0.000600): 0.000091);
((H: 0.000408, L: 0.000408): 0.000283, (C: 0.000600, K: 0.000600): 0.000091);
((H: 0.000408, L: 0.000408): 0.000283, (C: 0.000600, K: 0.000600): 0.000091);
((H: 0.000352, L: 0.000352): 0.000244, (C: 0.000431, K: 0.000431): 0.000165);
((H: 0.000253, L: 0.000253): 0.000176, (C: 0.000309, K: 0.000309): 0.000121);
((H: 0.000223, L: 0.000223): 0.000207, (C: 0.000366, K: 0.000366): 0.000064);
((H: 0.000241, L: 0.000241): 0.000188, (C: 0.000366, K: 0.000366): 0.000064);
((H: 0.000241, L: 0.000241): 0.000188, (C: 0.000366, K: 0.000366): 0.000064);
((H: 0.000310, L: 0.000310): 0.000242, (C: 0.000470, K: 0.000470): 0.000082);
((H: 0.000075, L: 0.000075): 0.000412, (C: 0.000415, K: 0.000415): 0.000072);
((H: 0.000081, L: 0.000081): 0.000363, (C: 0.000379, K: 0.000379): 0.000066);
((H: 0.000081, L: 0.000081): 0.000363, (C: 0.000379, K: 0.000379): 0.000066);
((H: 0.000390, L: 0.000390): 0.000204, (C: 0.000384, K: 0.000384): 0.000210);
((H: 0.000390, L: 0.000390): 0.000204, (C: 0.000384, K: 0.000384): 0.000210);
((H: 0.000439, L: 0.000439): 0.000206, (C: 0.000459, K: 0.000459): 0.000185);
((H: 0.000067, L: 0.000067): 0.000379, (C: 0.000377, K: 0.000377): 0.000069);
((H: 0.000401, L: 0.000401): 0.000045, (C: 0.000377, K: 0.000377): 0.000069);
((H: 0.000330, L: 0.000330): 0.000261, (C: 0.000499, K: 0.000499): 0.000092);
((H: 0.000391, L: 0.000391): 0.000101, (C: 0.000433, K: 0.000433): 0.000059);
((H: 0.000281, L: 0.000281): 0.000211, (C: 0.000433, K: 0.000433): 0.000059);
((H: 0.000443, L: 0.000443): 0.000144, (C: 0.000516, K: 0.000516): 0.000071);
((H: 0.000350, L: 0.000350): 0.000114, (C: 0.000407, K: 0.000407): 0.000056);
((C: 0.000407, (H: 0.000350, L: 0.000350): 0.000058): 0.000056, K: 0.000463);
((C: 0.000399, (H: 0.000371, L: 0.000371): 0.000029): 0.000064, K: 0.000463);
