((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(((C: 0.000427, L: 0.000427): 0.000021, H: 0.000448): 0.000305, K: 0.000753);
((C: 0.000369, (H: 0.000352, L: 0.000352): 0.000017): 0.000252, K: 0.000621);
((C: 0.000369, (H: 0.000236, L: 0.000236): 0.000134): 0.000338, K: 0.000708);
((C: 0.000369, (H: 0.000315, L: 0.000315): 0.000055): 0.000338, K: 0.000708);
((C: 0.000536, (H: 0.000456, L: 0.000456): 0.000079): 0.000490, K: 0.001026);
((C: 0.000536, (H: 0.000456, L: 0.000456): 0.000079): 0.000263, K: 0.000799);
((C: 0.000477, (H: 0.000406, L: 0.000406): 0.000070): 0.000234, K: 0.000711);
(((C: 0.000472, L: 0.000472): 0.000082, H: 0.000554): 0.000272, K: 0.000826);
((L: 0.000495, (C: 0.000422, H: 0.000422): 0.000073): 0.000243, K: 0.000738);
((L: 0.000495, (C: 0.000422, H: 0.000422): 0.000073): 0.000243, K: 0.000738);
((L: 0.000503, (C: 0.000422, H: 0.000422): 0.000081): 0.000235, K: 0.000738);
((L: 0.000686, (C: 0.000422, H: 0.000422): 0.000264): 0.000053, K: 0.000738);
((L: 0.000595, (C: 0.000560, H: 0.000560): 0.000034): 0.000072, K: 0.000667);
((L: 0.000692, (C: 0.000652, H: 0.000652): 0.000040): 0.000084, K: 0.000776);
((L: 0.000590, (C: 0.000556, H: 0.000556): 0.000034): 0.000072, K: 0.000661);
((L: 0.000459, (C: 0.000454, H: 0.000454): 0.000005): 0.000081, K: 0.000540);
((L: 0.000518, (C: 0.000454, H: 0.000454): 0.000064): 0.000022, K: 0.000540);
((L: 0.000518, (C: 0.000454, H: 0.000454): 0.000064): 0.000022, K: 0.000540);
(L: 0.000540, (K: 0.000518, (C: 0.000454, H: 0.000454): 0.000064): 0.000022);
(L: 0.000653, (K: 0.000629, (C: 0.000549, H: 0.000549): 0.000080): 0.000024);
(L: 0.000560, ((C: 0.000471, K: 0.000471): 0.000043, H: 0.000513): 0.000047);
(L: 0.000655, (K: 0.000632, (C: 0.000545, H: 0.000545): 0.000086): 0.000024);
((C: 0.000545, H: 0.000545): 0.000110, (L: 0.000632, K: 0.000632): 0.000024);
((C: 0.000798, H: 0.000798): 0.000008, (L: 0.000776, K: 0.000776): 0.000029);
((C: 0.000593, H: 0.000593): 0.000006, (L: 0.000577, K: 0.000577): 0.000022);
(H: 0.000602, (C: 0.000597, (L: 0.000580, K: 0.000580): 0.000017): 0.000005);
((H: 0.000837, L: 0.000837): 0.000002, (C: 0.000808, K: 0.000808): 0.000030);
(L: 0.000685, ((H: 0.000513, K: 0.000513): 0.000169, C: 0.000682): 0.000003);
(((H: 0.000529, K: 0.000529): 0.000290, L: 0.000819): 0.000017, C: 0.000837);
(((H: 0.000970, K: 0.000970): 0.000100, L: 0.001070): 0.000023, C: 0.001092);
(((H: 0.000394, K: 0.000394): 0.000317, L: 0.000711): 0.000053, C: 0.000764);
((H: 0.000502, K: 0.000502): 0.000470, (C: 0.000905, L: 0.000905): 0.000067);
((H: 0.000875, K: 0.000875): 0.000093, (C: 0.000905, L: 0.000905): 0.000063);
((H: 0.000472, K: 0.000472): 0.000277, (C: 0.000700, L: 0.000700): 0.000049);
((H: 0.000692, K: 0.000692): 0.000406, (C: 0.001026, L: 0.001026): 0.000072);
((H: 0.000712, K: 0.000712): 0.000108, (C: 0.000767, L: 0.000767): 0.000054);
((H: 0.000712, K: 0.000712): 0.000108, (C: 0.000767, L: 0.000767): 0.000054);
((H: 0.000582, K: 0.000582): 0.000253, (C: 0.000767, L: 0.000767): 0.000068);
((H: 0.000408, K: 0.000408): 0.000177, (C: 0.000537, L: 0.000537): 0.000048);
(L: 0.000803, ((H: 0.000560, K: 0.000560): 0.000178, C: 0.000738): 0.000066);
((L: 0.000623, C: 0.000623): 0.000055, (H: 0.000473, K: 0.000473): 0.000205);
((L: 0.000515, C: 0.000515): 0.000046, (H: 0.000391, K: 0.000391): 0.000170);
(C: 0.000767, (L: 0.000705, (H: 0.000535, K: 0.000535): 0.000170): 0.000063);
((L: 0.000705, C: 0.000705): 0.000063, (H: 0.000618, K: 0.000618): 0.000150);
(((H: 0.000785, L: 0.000785): 0.000044, C: 0.000829): 0.000146, K: 0.000975);
(C: 0.000913, ((H: 0.000785, L: 0.000785): 0.000057, K: 0.000842): 0.000072);
(C: 0.000913, (H: 0.000835, (K: 0.000785, L: 0.000785): 0.000050): 0.000079);
(C: 0.001127, (H: 0.001030, (K: 0.000968, L: 0.000968): 0.000062): 0.000097);
(C: 0.000807, (H: 0.000737, (K: 0.000708, L: 0.000708): 0.000030): 0.000069);
(C: 0.000944, (H: 0.000903, (K: 0.000828, L: 0.000828): 0.000075): 0.000041);
(C: 0.000944, (H: 0.000903, (K: 0.000412, L: 0.000412): 0.000491): 0.000041);
(C: 0.000753, (H: 0.000721, (K: 0.000523, L: 0.000523): 0.000198): 0.000033);
(C: 0.000663, (H: 0.000646, (K: 0.000455, L: 0.000455): 0.000191): 0.000018);
((C: 0.000878, (K: 0.000622, L: 0.000622): 0.000256): 0.000029, H: 0.000907);
((C: 0.000714, (K: 0.000506, L: 0.000506): 0.000209): 0.000024, H: 0.000738);
((C: 0.000648, (K: 0.000459, L: 0.000459): 0.000189): 0.000021, H: 0.000670);
((C: 0.000643, (K: 0.000565, L: 0.000565): 0.000078): 0.000182, H: 0.000825);
(((K: 0.000370, C: 0.000370): 0.000123, L: 0.000493): 0.000080, H: 0.000573);
(((K: 0.000410, C: 0.000410): 0.000170, L: 0.000580): 0.000056, H: 0.000636);
(((K: 0.000345, C: 0.000345): 0.000275, L: 0.000620): 0.000060, H: 0.000680);
(((K: 0.000531, C: 0.000531): 0.000423, L: 0.000954): 0.000092, H: 0.001046);
(((K: 0.000487, C: 0.000487): 0.000305, L: 0.000792): 0.000254, H: 0.001046);
(((K: 0.000300, C: 0.000300): 0.000228, L: 0.000528): 0.000290, H: 0.000818);
(((K: 0.000355, C: 0.000355): 0.000269, L: 0.000623): 0.000342, H: 0.000965);
(((K: 0.000604, C: 0.000604): 0.000094, L: 0.000698): 0.000383, H: 0.001081);
(((K: 0.000549, C: 0.000549): 0.000166, L: 0.000715): 0.000467, H: 0.001181);
(((K: 0.000579, C: 0.000579): 0.000135, L: 0.000715): 0.000146, H: 0.000861);
(((K: 0.000579, C: 0.000579): 0.000192, L: 0.000771): 0.000160, H: 0.000931);
(((K: 0.000678, C: 0.000678): 0.000224, L: 0.000902): 0.000297, H: 0.001199);
(((K: 0.000520, C: 0.000520): 0.000129, L: 0.000648): 0.000267, H: 0.000916);
(((K: 0.000433, C: 0.000433): 0.000291, L: 0.000724): 0.000298, H: 0.001023);
(((K: 0.000706, C: 0.000706): 0.000076, L: 0.000782): 0.000241, H: 0.001023);
(((K: 0.000651, C: 0.000651): 0.000040, L: 0.000691): 0.000089, H: 0.000780);
((C: 0.000691, (K: 0.000651, L: 0.000651): 0.000040): 0.000089, H: 0.000780);
((C: 0.000658, (K: 0.000605, L: 0.000605): 0.000052): 0.000067, H: 0.000725);
((C: 0.000624, (K: 0.000605, L: 0.000605): 0.000018): 0.000156, H: 0.000779);
((C: 0.000492, (K: 0.000478, L: 0.000478): 0.000015): 0.000123, H: 0.000615);
((C: 0.000455, (K: 0.000442, L: 0.000442): 0.000013): 0.000113, H: 0.000569);
((C: 0.000581, (K: 0.000559, L: 0.000559): 0.000023): 0.000161, H: 0.000742);
(((C: 0.000473, L: 0.000473): 0.000019, K: 0.000492): 0.000132, H: 0.000624);
(((C: 0.000812, L: 0.000812): 0.000033, K: 0.000844): 0.000086, H: 0.000930);
(((C: 0.000682, L: 0.000682): 0.000027, K: 0.000709): 0.000072, H: 0.000782);
(((C: 0.000627, L: 0.000627): 0.000023, K: 0.000649): 0.000069, H: 0.000718);
((C: 0.000636, (K: 0.000627, L: 0.000627): 0.000009): 0.000082, H: 0.000718);
(((C: 0.000627, L: 0.000627): 0.000009, K: 0.000636): 0.000082, H: 0.000718);
(((C: 0.000526, L: 0.000526): 0.000009, K: 0.000534): 0.000068, H: 0.000602);
((C: 0.000552, (K: 0.000526, L: 0.000526): 0.000026): 0.000051, H: 0.000602);
(((C: 0.000698, L: 0.000698): 0.000007, K: 0.000705): 0.000095, H: 0.000800);
((L: 0.000701, (C: 0.000317, K: 0.000317): 0.000384): 0.000099, H: 0.000800);
((L: 0.000354, (C: 0.000271, K: 0.000271): 0.000083): 0.000263, H: 0.000616);
((L: 0.000564, (C: 0.000368, K: 0.000368): 0.000197): 0.000200, H: 0.000764);
((L: 0.000572, (C: 0.000368, K: 0.000368): 0.000204): 0.000192, H: 0.000764);
((L: 0.000412, (C: 0.000265, K: 0.000265): 0.000147): 0.000210, H: 0.000622);
((L: 0.000522, (C: 0.000352, K: 0.000352): 0.000170): 0.000100, H: 0.000622);
((L: 0.000513, (C: 0.000437, K: 0.000437): 0.000076): 0.000259, H: 0.000772);
((L: 0.000625, (C: 0.000592, K: 0.000592): 0.000034): 0.000179, H: 0.000804);
((L: 0.000684, (C: 0.000592, K: 0.000592): 0.000092): 0.000166, H: 0.000850);
((L: 0.000698, (C: 0.000498, K: 0.000498): 0.000200): 0.000116, H: 0.000814);
((L: 0.000510, (C: 0.000394, K: 0.000394): 0.000116): 0.000084, H: 0.000594);
((L: 0.000395, (C: 0.000316, K: 0.000316): 0.000079): 0.000082, H: 0.000477);
((L: 0.000468, (C: 0.000375, K: 0.000375): 0.000093): 0.000097, H: 0.000565);
((L: 0.000468, (C: 0.000375, K: 0.000375): 0.000093): 0.000097, H: 0.000565);
((L: 0.000368, (C: 0.000305, K: 0.000305): 0.000063): 0.000093, H: 0.000461);
((L: 0.000368, (C: 0.000305, K: 0.000305): 0.000063): 0.000093, H: 0.000461);
((L: 0.000348, (C: 0.000305, K: 0.000305): 0.000042): 0.000113, H: 0.000461);
((L: 0.000442, (C: 0.000388, K: 0.000388): 0.000054): 0.000144, H: 0.000586);
((L: 0.000442, (C: 0.000388, K: 0.000388): 0.000054): 0.000144, H: 0.000586);
((L: 0.000442, (C: 0.000388, K: 0.000388): 0.000054): 0.000144, H: 0.000586);
((L: 0.000442, (C: 0.000388, K: 0.000388): 0.000054): 0.000144, H: 0.000586);
((L: 0.000428, (C: 0.000376, K: 0.000376): 0.000052): 0.000139, H: 0.000567);
((L: 0.000563, (C: 0.000490, K: 0.000490): 0.000073): 0.000176, H: 0.000739);
((L: 0.000581, (C: 0.000411, K: 0.000411): 0.000170): 0.000158, H: 0.000739);
((L: 0.000643, (C: 0.000339, K: 0.000339): 0.000304): 0.000096, H: 0.000739);
((L: 0.000643, (C: 0.000339, K: 0.000339): 0.000304): 0.000096, H: 0.000739);
((L: 0.000718, (C: 0.000697, K: 0.000697): 0.000021): 0.000107, H: 0.000825);
((L: 0.000518, (C: 0.000404, K: 0.000404): 0.000114): 0.000077, H: 0.000595);
((L: 0.000713, (C: 0.000557, K: 0.000557): 0.000157): 0.000106, H: 0.000820);
((L: 0.000591, (C: 0.000461, K: 0.000461): 0.000130): 0.000089, H: 0.000680);
(L: 0.000607, (H: 0.000559, (C: 0.000529, K: 0.000529): 0.000030): 0.000049);
(L: 0.000607, (H: 0.000559, (C: 0.000529, K: 0.000529): 0.000030): 0.000049);
(L: 0.000696, ((H: 0.000433, K: 0.000433): 0.000239, C: 0.000672): 0.000024);
(C: 0.000696, (L: 0.000672, (H: 0.000616, K: 0.000616): 0.000056): 0.000024);
((H: 0.000616, C: 0.000616): 0.000080, (L: 0.000672, K: 0.000672): 0.000024);
((L: 0.000651, (H: 0.000616, C: 0.000616): 0.000036): 0.000044, K: 0.000696);
((H: 0.000616, C: 0.000616): 0.000080, (L: 0.000656, K: 0.000656): 0.000040);
((H: 0.000488, C: 0.000488): 0.000063, (L: 0.000519, K: 0.000519): 0.000032);
((H: 0.000535, C: 0.000535): 0.000070, (L: 0.000570, K: 0.000570): 0.000035);
((L: 0.000584, (H: 0.000535, C: 0.000535): 0.000049): 0.000021, K: 0.000605);
(((L: 0.000385, C: 0.000385): 0.000049, H: 0.000434): 0.000001, K: 0.000435);
((L: 0.000312, C: 0.000312): 0.000123, (K: 0.000434, H: 0.000434): 0.000001);
(K: 0.000435, (H: 0.000434, (L: 0.000312, C: 0.000312): 0.000122): 0.000001);
(K: 0.000352, (H: 0.000351, (L: 0.000252, C: 0.000252): 0.000099): 0.000001);
(K: 0.000488, (H: 0.000487, (L: 0.000291, C: 0.000291): 0.000196): 0.000001);
(H: 0.000645, ((L: 0.000385, C: 0.000385): 0.000227, K: 0.000612): 0.000033);
((L: 0.000368, C: 0.000368): 0.000094, (K: 0.000417, H: 0.000417): 0.000044);
((L: 0.000368, C: 0.000368): 0.000094, (K: 0.000417, H: 0.000417): 0.000044);
((L: 0.000368, C: 0.000368): 0.000094, (K: 0.000417, H: 0.000417): 0.000044);
((L: 0.000368, C: 0.000368): 0.000094, (K: 0.000417, H: 0.000417): 0.000044);
((L: 0.000383, C: 0.000383): 0.000186, (K: 0.000514, H: 0.000514): 0.000055);
((L: 0.000479, C: 0.000479): 0.000090, (K: 0.000112, H: 0.000112): 0.000457);
((L: 0.000536, C: 0.000536): 0.000101, (K: 0.000384, H: 0.000384): 0.000254);
((L: 0.000420, C: 0.000420): 0.000079, (K: 0.000198, H: 0.000198): 0.000301);
((L: 0.000638, C: 0.000638): 0.000121, (K: 0.000301, H: 0.000301): 0.000457);
((L: 0.000638, C: 0.000638): 0.000121, (K: 0.000509, H: 0.000509): 0.000249);
((L: 0.000555, C: 0.000555): 0.000105, (K: 0.000443, H: 0.000443): 0.000217);
(L: 0.000660, ((K: 0.000443, H: 0.000443): 0.000112, C: 0.000555): 0.000105);
(L: 0.000854, ((K: 0.000377, H: 0.000377): 0.000342, C: 0.000718): 0.000136);
(L: 0.000644, ((K: 0.000284, H: 0.000284): 0.000277, C: 0.000561): 0.000083);
(L: 0.000724, ((K: 0.000569, H: 0.000569): 0.000039, C: 0.000608): 0.000116);
(L: 0.000724, ((K: 0.000569, H: 0.000569): 0.000050, C: 0.000619): 0.000105);
(L: 0.000724, (H: 0.000563, (K: 0.000469, C: 0.000469): 0.000094): 0.000162);
(L: 0.000579, (H: 0.000403, (K: 0.000349, C: 0.000349): 0.000054): 0.000176);
(((H: 0.000437, K: 0.000437): 0.000065, L: 0.000502): 0.000077, C: 0.000579);
(((H: 0.000552, K: 0.000552): 0.000098, L: 0.000649): 0.000095, C: 0.000744);
(((H: 0.000501, K: 0.000501): 0.000140, L: 0.000641): 0.000103, C: 0.000744);
(((H: 0.000400, K: 0.000400): 0.000104, L: 0.000505): 0.000062, C: 0.000566);
((K: 0.000526, (H: 0.000457, L: 0.000457): 0.000069): 0.000040, C: 0.000566);
((K: 0.000504, (H: 0.000166, L: 0.000166): 0.000338): 0.000062, C: 0.000566);
(K: 0.000657, (C: 0.000572, (H: 0.000223, L: 0.000223): 0.000349): 0.000084);
(K: 0.000657, (C: 0.000572, (H: 0.000477, L: 0.000477): 0.000096): 0.000084);
(K: 0.000650, (C: 0.000617, (H: 0.000430, L: 0.000430): 0.000186): 0.000033);
(K: 0.000650, (C: 0.000590, (H: 0.000296, L: 0.000296): 0.000294): 0.000060);
((K: 0.000525, (H: 0.000264, L: 0.000264): 0.000262): 0.000053, C: 0.000578);
((H: 0.000377, L: 0.000377): 0.000145, (K: 0.000474, C: 0.000474): 0.000048);
((H: 0.000377, L: 0.000377): 0.000145, (K: 0.000474, C: 0.000474): 0.000048);
((H: 0.000591, L: 0.000591): 0.000200, (K: 0.000641, C: 0.000641): 0.000150);
((H: 0.000475, L: 0.000475): 0.000161, (K: 0.000515, C: 0.000515): 0.000120);
((H: 0.000335, L: 0.000335): 0.000297, (K: 0.000515, C: 0.000515): 0.000118);
((H: 0.000512, L: 0.000512): 0.000120, (K: 0.000364, C: 0.000364): 0.000269);
((H: 0.000391, L: 0.000391): 0.000092, (K: 0.000354, C: 0.000354): 0.000129);
((H: 0.000558, L: 0.000558): 0.000131, (K: 0.000506, C: 0.000506): 0.000184);
((H: 0.000357, L: 0.000357): 0.000084, (K: 0.000324, C: 0.000324): 0.000118);
((H: 0.000357, L: 0.000357): 0.000084, (K: 0.000321, C: 0.000321): 0.000120);
((H: 0.000344, L: 0.000344): 0.000081, (K: 0.000198, C: 0.000198): 0.000228);
((H: 0.000429, L: 0.000429): 0.000101, (K: 0.000246, C: 0.000246): 0.000284);
((H: 0.000335, L: 0.000335): 0.000195, (K: 0.000258, C: 0.000258): 0.000272);
((H: 0.000335, L: 0.000335): 0.000201, (K: 0.000258, C: 0.000258): 0.000278);
((H: 0.000499, L: 0.000499): 0.000215, (K: 0.000233, C: 0.000233): 0.000482);
((H: 0.000420, L: 0.000420): 0.000160, (K: 0.000196, C: 0.000196): 0.000384);
((H: 0.000556, L: 0.000556): 0.000223, (K: 0.000280, C: 0.000280): 0.000499);
((H: 0.000590, L: 0.000590): 0.000189, (K: 0.000480, C: 0.000480): 0.000298);
(((K: 0.000424, H: 0.000424): 0.000008, L: 0.000432): 0.000255, C: 0.000687);
(((K: 0.000424, H: 0.000424): 0.000036, L: 0.000460): 0.000227, C: 0.000687);
(((K: 0.000378, H: 0.000378): 0.000032, L: 0.000410): 0.000202, C: 0.000612);
(((K: 0.000378, H: 0.000378): 0.000024, L: 0.000402): 0.000138, C: 0.000541);
((H: 0.000443, (K: 0.000426, L: 0.000426): 0.000018): 0.000166, C: 0.000609);
(((K: 0.000426, H: 0.000426): 0.000018, L: 0.000443): 0.000166, C: 0.000609);
((K: 0.000437, (L: 0.000426, H: 0.000426): 0.000011): 0.000111, C: 0.000547);
((K: 0.000430, (L: 0.000419, H: 0.000419): 0.000011): 0.000109, C: 0.000538);
((L: 0.000436, (H: 0.000419, K: 0.000419): 0.000018): 0.000102, C: 0.000538);
((L: 0.000456, (H: 0.000436, K: 0.000436): 0.000020): 0.000104, C: 0.000561);
((L: 0.000381, (H: 0.000364, K: 0.000364): 0.000017): 0.000087, C: 0.000469);
((L: 0.000537, (H: 0.000430, K: 0.000430): 0.000107): 0.000016, C: 0.000553);
((H: 0.000430, K: 0.000430): 0.000123, (L: 0.000537, C: 0.000537): 0.000016);
((H: 0.000609, K: 0.000609): 0.000077, (L: 0.000667, C: 0.000667): 0.000019);
((H: 0.000529, K: 0.000529): 0.000157, (L: 0.000667, C: 0.000667): 0.000019);
((H: 0.000165, K: 0.000165): 0.000359, (L: 0.000509, C: 0.000509): 0.000015);
((H: 0.000260, K: 0.000260): 0.000427, (L: 0.000668, C: 0.000668): 0.000019);
((H: 0.000663, K: 0.000663): 0.000024, (L: 0.000668, C: 0.000668): 0.000019);
((H: 0.000581, K: 0.000581): 0.000106, (L: 0.000506, C: 0.000506): 0.000181);
(H: 0.000583, ((L: 0.000429, C: 0.000429): 0.000081, K: 0.000510): 0.000073);
(((L: 0.000429, C: 0.000429): 0.000082, H: 0.000511): 0.000071, K: 0.000583);
((C: 0.000509, (L: 0.000429, H: 0.000429): 0.000079): 0.000074, K: 0.000583);
(((C: 0.000486, H: 0.000486): 0.000090, L: 0.000576): 0.000084, K: 0.000660);
(((C: 0.000345, H: 0.000345): 0.000071, L: 0.000416): 0.000120, K: 0.000536);
(((C: 0.000345, H: 0.000345): 0.000076, L: 0.000421): 0.000115, K: 0.000536);
((H: 0.000322, (C: 0.000275, L: 0.000275): 0.000047): 0.000105, K: 0.000427);
((H: 0.000322, (C: 0.000275, L: 0.000275): 0.000047): 0.000105, K: 0.000427);
((H: 0.000334, (C: 0.000250, L: 0.000250): 0.000084): 0.000097, K: 0.000431);
((C: 0.000257, L: 0.000257): 0.000155, (H: 0.000319, K: 0.000319): 0.000093);
((H: 0.000410, (C: 0.000287, L: 0.000287): 0.000123): 0.000119, K: 0.000529);
((H: 0.000366, (C: 0.000236, L: 0.000236): 0.000130): 0.000069, K: 0.000436);
(H: 0.000540, (K: 0.000410, (C: 0.000293, L: 0.000293): 0.000117): 0.000130);
(H: 0.000506, (K: 0.000441, (C: 0.000293, L: 0.000293): 0.000148): 0.000065);
(H: 0.000564, (K: 0.000530, (C: 0.000277, L: 0.000277): 0.000253): 0.000034);
((K: 0.000530, H: 0.000530): 0.000034, (C: 0.000183, L: 0.000183): 0.000381);
(H: 0.000564, (K: 0.000530, (C: 0.000183, L: 0.000183): 0.000347): 0.000034);
(H: 0.000564, (K: 0.000530, (C: 0.000183, L: 0.000183): 0.000347): 0.000034);
(H: 0.000667, (K: 0.000626, (C: 0.000216, L: 0.000216): 0.000410): 0.000040);
(H: 0.000698, (K: 0.000668, (C: 0.000490, L: 0.000490): 0.000178): 0.000029);
((H: 0.000668, (C: 0.000490, L: 0.000490): 0.000178): 0.000029, K: 0.000698);
((H: 0.000507, (C: 0.000361, L: 0.000361): 0.000146): 0.000005, K: 0.000512);
((K: 0.000753, H: 0.000753): 0.000007, (C: 0.000369, L: 0.000369): 0.000391);
((K: 0.001085, H: 0.001085): 0.000010, (C: 0.000532, L: 0.000532): 0.000563);
((H: 0.000844, (C: 0.000414, L: 0.000414): 0.000430): 0.000008, K: 0.000852);
((H: 0.000844, (C: 0.000414, L: 0.000414): 0.000430): 0.000008, K: 0.000852);
((H: 0.000844, (C: 0.000414, L: 0.000414): 0.000430): 0.000008, K: 0.000852);
(H: 0.000667, (K: 0.000660, (C: 0.000324, L: 0.000324): 0.000336): 0.000006);
((H: 0.000788, (C: 0.000386, L: 0.000386): 0.000402): 0.000008, K: 0.000795);
(H: 0.000623, (K: 0.000618, (C: 0.000303, L: 0.000303): 0.000315): 0.000006);
((H: 0.000618, (C: 0.000303, L: 0.000303): 0.000315): 0.000006, K: 0.000623);
((K: 0.000548, H: 0.000548): 0.000282, (C: 0.000403, L: 0.000403): 0.000426);
((K: 0.000548, H: 0.000548): 0.000104, (C: 0.000403, L: 0.000403): 0.000249);
((K: 0.000548, H: 0.000548): 0.000104, (C: 0.000207, L: 0.000207): 0.000444);
(K: 0.001010, ((C: 0.000279, L: 0.000279): 0.000460, H: 0.000739): 0.000271);
(((C: 0.000519, L: 0.000519): 0.000247, K: 0.000765): 0.000061, H: 0.000826);
(((C: 0.000506, L: 0.000506): 0.000245, K: 0.000751): 0.000075, H: 0.000826);
(((C: 0.000459, L: 0.000459): 0.000222, K: 0.000681): 0.000097, H: 0.000777);
(((C: 0.000322, L: 0.000322): 0.000156, K: 0.000478): 0.000068, H: 0.000545);
(((C: 0.000521, L: 0.000521): 0.000161, K: 0.000682): 0.000029, H: 0.000712);
(((C: 0.000418, L: 0.000418): 0.000129, K: 0.000547): 0.000024, H: 0.000571);
((K: 0.000694, H: 0.000694): 0.000024, (C: 0.000526, L: 0.000526): 0.000192);
(((C: 0.000404, L: 0.000404): 0.000130, K: 0.000534): 0.000018, H: 0.000552);
(((C: 0.000404, L: 0.000404): 0.000130, K: 0.000534): 0.000018, H: 0.000552);
(((C: 0.000268, L: 0.000268): 0.000207, K: 0.000475): 0.000022, H: 0.000497);
((C: 0.000364, L: 0.000364): 0.000321, (H: 0.000655, K: 0.000655): 0.000030);
((C: 0.000364, L: 0.000364): 0.000321, (H: 0.000655, K: 0.000655): 0.000030);
(((C: 0.000338, L: 0.000338): 0.000270, K: 0.000608): 0.000028, H: 0.000636);
(((C: 0.000338, L: 0.000338): 0.000270, K: 0.000608): 0.000028, H: 0.000636);
(((C: 0.000359, L: 0.000359): 0.000109, K: 0.000469): 0.000005, H: 0.000474);
(((C: 0.000626, L: 0.000626): 0.000103, K: 0.000729): 0.000032, H: 0.000761);
(((C: 0.000413, L: 0.000413): 0.000311, K: 0.000724): 0.000031, H: 0.000755);
(((C: 0.000331, L: 0.000331): 0.000249, K: 0.000580): 0.000025, H: 0.000605);
(((C: 0.000308, L: 0.000308): 0.000257, K: 0.000565): 0.000053, H: 0.000617);
(((C: 0.000422, L: 0.000422): 0.000353, K: 0.000774): 0.000109, H: 0.000883);
(((C: 0.000455, L: 0.000455): 0.000183, K: 0.000638): 0.000246, H: 0.000883);
(((C: 0.000301, L: 0.000301): 0.000247, K: 0.000548): 0.000037, H: 0.000585);
(((C: 0.000301, L: 0.000301): 0.000217, K: 0.000518): 0.000067, H: 0.000585);
((C: 0.000388, L: 0.000388): 0.000366, (H: 0.000676, K: 0.000676): 0.000078);
((C: 0.000388, L: 0.000388): 0.000366, (H: 0.000536, K: 0.000536): 0.000218);
((C: 0.000388, L: 0.000388): 0.000271, (H: 0.000341, K: 0.000341): 0.000319);
((H: 0.000585, (C: 0.000388, L: 0.000388): 0.000197): 0.000196, K: 0.000781);
((H: 0.000384, (C: 0.000281, L: 0.000281): 0.000103): 0.000182, K: 0.000565);
((H: 0.000384, (C: 0.000266, L: 0.000266): 0.000118): 0.000142, K: 0.000526);
((H: 0.000678, (C: 0.000434, L: 0.000434): 0.000244): 0.000194, K: 0.000872);
((H: 0.000661, (C: 0.000616, L: 0.000616): 0.000044): 0.000418, K: 0.001078);
((H: 0.000661, (C: 0.000616, L: 0.000616): 0.000044): 0.000418, K: 0.001078);
((H: 0.000704, (C: 0.000657, L: 0.000657): 0.000047): 0.000445, K: 0.001150);
(((C: 0.000531, H: 0.000531): 0.000029, L: 0.000560): 0.000513, K: 0.001073);
((H: 0.000560, (C: 0.000531, L: 0.000531): 0.000029): 0.000513, K: 0.001073);
((H: 0.000560, (C: 0.000531, L: 0.000531): 0.000029): 0.000714, K: 0.001274);
((H: 0.000560, (C: 0.000531, L: 0.000531): 0.000029): 0.000407, K: 0.000967);
((H: 0.000456, (C: 0.000433, L: 0.000433): 0.000023): 0.000612, K: 0.001068);
((H: 0.000491, (C: 0.000466, L: 0.000466): 0.000025): 0.000335, K: 0.000827);
((H: 0.000548, (C: 0.000520, L: 0.000520): 0.000028): 0.000374, K: 0.000922);
((H: 0.000548, (C: 0.000520, L: 0.000520): 0.000028): 0.000374, K: 0.000922);
((H: 0.000513, (C: 0.000487, L: 0.000487): 0.000026): 0.000350, K: 0.000863);
((H: 0.000436, (C: 0.000413, L: 0.000413): 0.000022): 0.000297, K: 0.000733);
((H: 0.000436, (C: 0.000413, L: 0.000413): 0.000022): 0.000297, K: 0.000733);
((C: 0.000436, (L: 0.000413, H: 0.000413): 0.000022): 0.000439, K: 0.000874);
(((C: 0.000413, H: 0.000413): 0.000022, L: 0.000436): 0.000439, K: 0.000874);
((H: 0.000436, (C: 0.000413, L: 0.000413): 0.000022): 0.000439, K: 0.000874);
(((C: 0.000413, H: 0.000413): 0.000022, L: 0.000436): 0.000439, K: 0.000874);
((C: 0.000355, (L: 0.000337, H: 0.000337): 0.000018): 0.000358, K: 0.000713);
(((C: 0.000337, H: 0.000337): 0.000018, L: 0.000355): 0.000358, K: 0.000713);
(((C: 0.000337, H: 0.000337): 0.000018, L: 0.000355): 0.000358, K: 0.000713);
((C: 0.000383, (L: 0.000363, H: 0.000363): 0.000020): 0.000386, K: 0.000769);
((C: 0.000251, (L: 0.000165, H: 0.000165): 0.000087): 0.000253, K: 0.000504);
((C: 0.000505, (L: 0.000246, H: 0.000246): 0.000259): 0.000098, K: 0.000603);
((C: 0.000509, (L: 0.000396, H: 0.000396): 0.000112): 0.000094, K: 0.000603);
((C: 0.000355, (L: 0.000253, H: 0.000253): 0.000103): 0.000121, K: 0.000477);
((C: 0.000387, (L: 0.000267, H: 0.000267): 0.000120): 0.000132, K: 0.000519);
((C: 0.000402, (L: 0.000267, H: 0.000267): 0.000135): 0.000116, K: 0.000519);
((C: 0.000402, (L: 0.000267, H: 0.000267): 0.000135): 0.000116, K: 0.000519);
((C: 0.000497, (L: 0.000268, H: 0.000268): 0.000229): 0.000113, K: 0.000610);
