((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.001049, ((L: 0.000447, H: 0.000447): 0.000523, C: 0.000970): 0.000079);
(K: 0.000950, ((L: 0.000363, H: 0.000363): 0.000515, C: 0.000878): 0.000072);
(K: 0.000954, ((L: 0.000207, H: 0.000207): 0.000649, C: 0.000856): 0.000098);
(K: 0.000954, ((L: 0.000457, H: 0.000457): 0.000399, C: 0.000856): 0.000098);
(((L: 0.000126, H: 0.000126): 0.000548, K: 0.000674): 0.000070, C: 0.000743);
(((L: 0.000140, H: 0.000140): 0.000574, K: 0.000714): 0.000161, C: 0.000875);
(((L: 0.000329, H: 0.000329): 0.000385, K: 0.000714): 0.000161, C: 0.000875);
(((L: 0.000470, H: 0.000470): 0.000271, K: 0.000741): 0.000100, C: 0.000842);
((L: 0.000420, H: 0.000420): 0.000570, (C: 0.000792, K: 0.000792): 0.000198);
(((L: 0.000479, H: 0.000479): 0.000480, K: 0.000959): 0.000031, C: 0.000990);
(K: 0.000990, ((L: 0.000471, H: 0.000471): 0.000486, C: 0.000957): 0.000033);
((K: 0.000541, H: 0.000541): 0.000450, (L: 0.000609, C: 0.000609): 0.000381);
((K: 0.000720, H: 0.000720): 0.000299, (L: 0.000747, C: 0.000747): 0.000272);
(((K: 0.000720, H: 0.000720): 0.000027, C: 0.000747): 0.000272, L: 0.001019);
(((K: 0.000502, H: 0.000502): 0.000245, C: 0.000747): 0.000410, L: 0.001157);
(((K: 0.000485, H: 0.000485): 0.000205, C: 0.000690): 0.000243, L: 0.000933);
((K: 0.000627, H: 0.000627): 0.000306, (L: 0.000576, C: 0.000576): 0.000358);
((K: 0.000702, H: 0.000702): 0.000231, (L: 0.000487, C: 0.000487): 0.000447);
((K: 0.000394, H: 0.000394): 0.000407, (L: 0.000599, C: 0.000599): 0.000202);
((K: 0.000328, H: 0.000328): 0.000574, (L: 0.000674, C: 0.000674): 0.000228);
(((K: 0.000390, H: 0.000390): 0.000212, C: 0.000602): 0.000300, L: 0.000902);
(((K: 0.000317, H: 0.000317): 0.000389, C: 0.000706): 0.000196, L: 0.000902);
(((K: 0.000184, H: 0.000184): 0.000269, C: 0.000454): 0.000290, L: 0.000744);
(((K: 0.000077, H: 0.000077): 0.000241, C: 0.000318): 0.000426, L: 0.000744);
(((K: 0.000095, H: 0.000095): 0.000296, C: 0.000391): 0.000525, L: 0.000916);
(((K: 0.000095, H: 0.000095): 0.000312, C: 0.000406): 0.000411, L: 0.000817);
(C: 0.000901, ((K: 0.000104, H: 0.000104): 0.000641, L: 0.000745): 0.000155);
((C: 0.000745, L: 0.000745): 0.000155, (K: 0.000104, H: 0.000104): 0.000796);
((L: 0.000058, H: 0.000058): 0.000751, (C: 0.000709, K: 0.000709): 0.000100);
(((L: 0.000094, H: 0.000094): 0.000680, K: 0.000774): 0.000036, C: 0.000809);
(((L: 0.000013, H: 0.000013): 0.000761, K: 0.000774): 0.000036, C: 0.000809);
(((L: 0.000074, H: 0.000074): 0.000684, K: 0.000759): 0.000050, C: 0.000809);
(K: 0.001023, ((L: 0.000158, H: 0.000158): 0.000750, C: 0.000908): 0.000115);
(((L: 0.000396, H: 0.000396): 0.000589, K: 0.000985): 0.000038, C: 0.001023);
(K: 0.000875, ((L: 0.000200, H: 0.000200): 0.000643, C: 0.000843): 0.000032);
((K: 0.000920, C: 0.000920): 0.000115, (L: 0.000236, H: 0.000236): 0.000799);
(K: 0.001035, ((L: 0.000236, H: 0.000236): 0.000765, C: 0.001001): 0.000034);
(K: 0.000914, ((L: 0.000121, H: 0.000121): 0.000763, C: 0.000884): 0.000030);
(C: 0.001204, (K: 0.001164, (L: 0.000091, H: 0.000091): 0.001074): 0.000040);
(K: 0.000789, ((L: 0.000093, H: 0.000093): 0.000670, C: 0.000763): 0.000026);
(((L: 0.000059, H: 0.000059): 0.000705, K: 0.000763): 0.000026, C: 0.000789);
(K: 0.000698, ((L: 0.000042, H: 0.000042): 0.000632, C: 0.000674): 0.000023);
(K: 0.000874, ((L: 0.000062, H: 0.000062): 0.000783, C: 0.000845): 0.000029);
(C: 0.000753, (K: 0.000734, (L: 0.000140, H: 0.000140): 0.000595): 0.000018);
((C: 0.000617, (L: 0.000142, H: 0.000142): 0.000475): 0.000135, K: 0.000753);
((C: 0.000685, (L: 0.000348, H: 0.000348): 0.000337): 0.000067, K: 0.000753);
((K: 0.000721, C: 0.000721): 0.000032, (L: 0.000206, H: 0.000206): 0.000546);
((K: 0.000635, C: 0.000635): 0.000118, (L: 0.000206, H: 0.000206): 0.000546);
((K: 0.000710, C: 0.000710): 0.000060, (L: 0.000224, H: 0.000224): 0.000545);
(K: 0.000770, ((L: 0.000224, H: 0.000224): 0.000371, C: 0.000596): 0.000174);
(((L: 0.000199, H: 0.000199): 0.000458, K: 0.000657): 0.000121, C: 0.000777);
(((L: 0.000272, H: 0.000272): 0.000385, K: 0.000657): 0.000121, C: 0.000777);
(((L: 0.000211, H: 0.000211): 0.000696, K: 0.000907): 0.000084, C: 0.000991);
(K: 0.001166, ((L: 0.000251, H: 0.000251): 0.000827, C: 0.001078): 0.000088);
(((L: 0.000184, H: 0.000184): 0.000894, K: 0.001078): 0.000088, C: 0.001166);
(K: 0.001166, ((L: 0.000184, H: 0.000184): 0.000963, C: 0.001147): 0.000019);
(K: 0.001166, ((L: 0.000148, H: 0.000148): 0.000898, C: 0.001045): 0.000121);
((K: 0.000930, C: 0.000930): 0.000107, (L: 0.000294, H: 0.000294): 0.000743);
(((L: 0.000229, H: 0.000229): 0.000470, K: 0.000699): 0.000109, C: 0.000809);
((C: 0.000633, (L: 0.000239, H: 0.000239): 0.000393): 0.000099, K: 0.000731);
(C: 0.000786, (K: 0.000680, (L: 0.000257, H: 0.000257): 0.000423): 0.000106);
(C: 0.000819, (K: 0.000809, (L: 0.000235, H: 0.000235): 0.000574): 0.000009);
(C: 0.000819, (K: 0.000685, (L: 0.000366, H: 0.000366): 0.000319): 0.000133);
(C: 0.000671, (K: 0.000561, (L: 0.000131, H: 0.000131): 0.000430): 0.000109);
(C: 0.000883, (K: 0.000739, (L: 0.000425, H: 0.000425): 0.000314): 0.000144);
(C: 0.000958, (K: 0.000861, (L: 0.000493, H: 0.000493): 0.000368): 0.000097);
(C: 0.000732, (K: 0.000664, (L: 0.000380, H: 0.000380): 0.000284): 0.000068);
((C: 0.000985, (L: 0.000352, H: 0.000352): 0.000633): 0.000119, K: 0.001104);
((C: 0.000820, (L: 0.000411, H: 0.000411): 0.000409): 0.000012, K: 0.000832);
((C: 0.001055, (L: 0.000643, H: 0.000643): 0.000412): 0.000016, K: 0.001071);
((C: 0.000734, (L: 0.000557, H: 0.000557): 0.000177): 0.000114, K: 0.000848);
((C: 0.000686, (L: 0.000386, H: 0.000386): 0.000299): 0.000107, K: 0.000792);
((C: 0.000751, (L: 0.000525, H: 0.000525): 0.000226): 0.000024, K: 0.000775);
((C: 0.000691, (L: 0.000591, H: 0.000591): 0.000101): 0.000237, K: 0.000928);
((C: 0.000771, (L: 0.000477, H: 0.000477): 0.000294): 0.000264, K: 0.001036);
((C: 0.000685, (L: 0.000385, H: 0.000385): 0.000300): 0.000350, K: 0.001036);
((C: 0.000685, (L: 0.000266, H: 0.000266): 0.000420): 0.000235, K: 0.000920);
((C: 0.000547, (L: 0.000186, H: 0.000186): 0.000361): 0.000476, K: 0.001022);
((C: 0.000585, (L: 0.000254, H: 0.000254): 0.000331): 0.000444, K: 0.001029);
((C: 0.000698, (L: 0.000411, H: 0.000411): 0.000288): 0.000531, K: 0.001229);
((C: 0.000754, (L: 0.000448, H: 0.000448): 0.000305): 0.000476, K: 0.001229);
((C: 0.000874, (L: 0.000267, H: 0.000267): 0.000607): 0.000354, K: 0.001228);
((C: 0.000813, (L: 0.000306, H: 0.000306): 0.000507): 0.000330, K: 0.001143);
((C: 0.001022, (L: 0.000221, H: 0.000221): 0.000801): 0.000444, K: 0.001466);
((C: 0.001044, (L: 0.000288, H: 0.000288): 0.000756): 0.000295, K: 0.001339);
((C: 0.001006, (L: 0.000347, H: 0.000347): 0.000659): 0.000112, K: 0.001118);
((C: 0.000889, (L: 0.000313, H: 0.000313): 0.000576): 0.000205, K: 0.001094);
((C: 0.000811, (L: 0.000171, H: 0.000171): 0.000640): 0.000282, K: 0.001094);
((C: 0.000811, (L: 0.000171, H: 0.000171): 0.000640): 0.000234, K: 0.001045);
((C: 0.000781, (L: 0.000116, H: 0.000116): 0.000665): 0.000375, K: 0.001156);
((C: 0.000667, (L: 0.000103, H: 0.000103): 0.000564): 0.000247, K: 0.000914);
((C: 0.000921, (L: 0.000086, H: 0.000086): 0.000835): 0.000114, K: 0.001035);
(C: 0.000791, (K: 0.000704, (L: 0.000198, H: 0.000198): 0.000505): 0.000087);
(C: 0.000838, (K: 0.000746, (L: 0.000246, H: 0.000246): 0.000500): 0.000092);
(C: 0.001179, (K: 0.001049, (L: 0.000280, H: 0.000280): 0.000769): 0.000130);
(C: 0.000821, (K: 0.000731, (L: 0.000089, H: 0.000089): 0.000642): 0.000090);
((K: 0.000732, C: 0.000732): 0.000090, (L: 0.000163, H: 0.000163): 0.000660);
(K: 0.000717, ((L: 0.000142, H: 0.000142): 0.000486, C: 0.000628): 0.000089);
(K: 0.000717, ((L: 0.000142, H: 0.000142): 0.000486, C: 0.000628): 0.000089);
(K: 0.000717, ((L: 0.000142, H: 0.000142): 0.000443, C: 0.000585): 0.000132);
(K: 0.000877, ((L: 0.000174, H: 0.000174): 0.000542, C: 0.000715): 0.000162);
(K: 0.000920, ((L: 0.000202, H: 0.000202): 0.000548, C: 0.000750): 0.000170);
(K: 0.000631, ((L: 0.000138, H: 0.000138): 0.000376, C: 0.000515): 0.000117);
(K: 0.000796, ((L: 0.000099, H: 0.000099): 0.000551, C: 0.000649): 0.000147);
(K: 0.000742, ((L: 0.000092, H: 0.000092): 0.000513, C: 0.000605): 0.000137);
(K: 0.000742, ((L: 0.000089, H: 0.000089): 0.000516, C: 0.000605): 0.000137);
(K: 0.000926, ((L: 0.000203, H: 0.000203): 0.000612, C: 0.000815): 0.000111);
((K: 0.000805, C: 0.000805): 0.000016, (L: 0.000102, H: 0.000102): 0.000720);
((K: 0.000702, C: 0.000702): 0.000019, (L: 0.000089, H: 0.000089): 0.000632);
(K: 0.000849, ((L: 0.000400, H: 0.000400): 0.000283, C: 0.000683): 0.000166);
(K: 0.000788, ((L: 0.000203, H: 0.000203): 0.000444, C: 0.000647): 0.000141);
(K: 0.000936, ((L: 0.000149, H: 0.000149): 0.000619, C: 0.000768): 0.000168);
(K: 0.000936, ((L: 0.000149, H: 0.000149): 0.000619, C: 0.000768): 0.000168);
(K: 0.000936, ((L: 0.000149, H: 0.000149): 0.000619, C: 0.000768): 0.000168);
((L: 0.000328, H: 0.000328): 0.000608, (C: 0.000768, K: 0.000768): 0.000168);
((C: 0.000663, (L: 0.000205, H: 0.000205): 0.000458): 0.000273, K: 0.000936);
((C: 0.000841, (L: 0.000100, H: 0.000100): 0.000741): 0.000346, K: 0.001187);
((C: 0.001094, (L: 0.000347, H: 0.000347): 0.000747): 0.000286, K: 0.001380);
((C: 0.000970, (L: 0.000425, H: 0.000425): 0.000545): 0.000191, K: 0.001161);
((C: 0.000836, (L: 0.000500, H: 0.000500): 0.000336): 0.000494, K: 0.001331);
((C: 0.000836, (L: 0.000535, H: 0.000535): 0.000302): 0.000463, K: 0.001299);
((C: 0.000788, (L: 0.000441, H: 0.000441): 0.000348): 0.000412, K: 0.001200);
((C: 0.000471, (L: 0.000292, H: 0.000292): 0.000179): 0.000698, K: 0.001168);
((C: 0.000471, (L: 0.000292, H: 0.000292): 0.000179): 0.000698, K: 0.001168);
((C: 0.000491, (L: 0.000242, H: 0.000242): 0.000249): 0.000477, K: 0.000968);
((C: 0.000678, (L: 0.000112, H: 0.000112): 0.000566): 0.000497, K: 0.001175);
((C: 0.000678, (L: 0.000332, H: 0.000332): 0.000346): 0.000639, K: 0.001317);
((C: 0.000559, (L: 0.000431, H: 0.000431): 0.000128): 0.000758, K: 0.001317);
((C: 0.000669, (L: 0.000120, H: 0.000120): 0.000549): 0.000451, K: 0.001120);
((C: 0.000547, (L: 0.000359, H: 0.000359): 0.000188): 0.000573, K: 0.001120);
((C: 0.000716, (L: 0.000504, H: 0.000504): 0.000212): 0.000253, K: 0.000969);
((C: 0.000716, (L: 0.000572, H: 0.000572): 0.000144): 0.000253, K: 0.000969);
((C: 0.000622, (L: 0.000211, H: 0.000211): 0.000411): 0.000346, K: 0.000969);
((C: 0.000690, (L: 0.000191, H: 0.000191): 0.000499): 0.000239, K: 0.000929);
((C: 0.000688, (L: 0.000338, H: 0.000338): 0.000350): 0.000242, K: 0.000929);
((C: 0.000520, (L: 0.000255, H: 0.000255): 0.000264): 0.000253, K: 0.000772);
((C: 0.000520, (L: 0.000160, H: 0.000160): 0.000360): 0.000253, K: 0.000772);
((C: 0.000459, (L: 0.000141, H: 0.000141): 0.000318): 0.000309, K: 0.000768);
((C: 0.000534, (L: 0.000141, H: 0.000141): 0.000393): 0.000234, K: 0.000768);
((C: 0.000534, (L: 0.000133, H: 0.000133): 0.000402): 0.000234, K: 0.000768);
((C: 0.000534, (L: 0.000076, H: 0.000076): 0.000458): 0.000234, K: 0.000768);
((C: 0.000362, (L: 0.000058, H: 0.000058): 0.000304): 0.000284, K: 0.000645);
(((C: 0.000078, H: 0.000078): 0.000284, L: 0.000362): 0.000177, K: 0.000539);
(((C: 0.000050, H: 0.000050): 0.000243, L: 0.000293): 0.000453, K: 0.000746);
(((C: 0.000032, H: 0.000032): 0.000285, L: 0.000317): 0.000166, K: 0.000484);
(((C: 0.000191, H: 0.000191): 0.000127, L: 0.000317): 0.000291, K: 0.000608);
(((C: 0.000176, H: 0.000176): 0.000254, L: 0.000430): 0.000132, K: 0.000563);
(((C: 0.000072, H: 0.000072): 0.000415, L: 0.000487): 0.000150, K: 0.000636);
(((C: 0.000066, H: 0.000066): 0.000379, L: 0.000445): 0.000137, K: 0.000582);
(((C: 0.000096, H: 0.000096): 0.000476, L: 0.000572): 0.000176, K: 0.000748);
(((C: 0.000096, H: 0.000096): 0.000645, L: 0.000742): 0.000006, K: 0.000748);
(L: 0.000748, ((C: 0.000096, H: 0.000096): 0.000645, K: 0.000742): 0.000006);
((L: 0.000742, K: 0.000742): 0.000006, (C: 0.000137, H: 0.000137): 0.000610);
(((C: 0.000311, H: 0.000311): 0.000628, L: 0.000939): 0.000008, K: 0.000947);
(((C: 0.000233, H: 0.000233): 0.000469, L: 0.000702): 0.000006, K: 0.000708);
((L: 0.000773, K: 0.000773): 0.000006, (C: 0.000256, H: 0.000256): 0.000523);
(((C: 0.000256, H: 0.000256): 0.000517, L: 0.000773): 0.000006, K: 0.000780);
(L: 0.001006, ((C: 0.000077, H: 0.000077): 0.000855, K: 0.000933): 0.000073);
((L: 0.000497, K: 0.000497): 0.000252, (C: 0.000078, H: 0.000078): 0.000671);
((L: 0.000497, K: 0.000497): 0.000321, (C: 0.000093, H: 0.000093): 0.000725);
(L: 0.000993, ((C: 0.000047, H: 0.000047): 0.000748, K: 0.000795): 0.000198);
(L: 0.000993, ((C: 0.000040, H: 0.000040): 0.000688, K: 0.000728): 0.000265);
(L: 0.000993, ((C: 0.000150, H: 0.000150): 0.000578, K: 0.000728): 0.000265);
(L: 0.000800, ((C: 0.000106, H: 0.000106): 0.000480, K: 0.000586): 0.000213);
(L: 0.000685, ((C: 0.000091, H: 0.000091): 0.000325, K: 0.000416): 0.000269);
(L: 0.000741, ((C: 0.000317, H: 0.000317): 0.000133, K: 0.000450): 0.000291);
(L: 0.000775, ((C: 0.000204, H: 0.000204): 0.000323, K: 0.000527): 0.000248);
(L: 0.000647, ((C: 0.000230, H: 0.000230): 0.000302, K: 0.000532): 0.000114);
(((C: 0.000263, H: 0.000263): 0.000345, L: 0.000608): 0.000208, K: 0.000816);
(((C: 0.000108, H: 0.000108): 0.000345, L: 0.000453): 0.000155, K: 0.000608);
((C: 0.000015, H: 0.000015): 0.000631, (K: 0.000481, L: 0.000481): 0.000165);
((C: 0.000235, H: 0.000235): 0.000670, (K: 0.000674, L: 0.000674): 0.000231);
((C: 0.000151, H: 0.000151): 0.000656, (K: 0.000543, L: 0.000543): 0.000264);
((C: 0.000333, H: 0.000333): 0.000352, (K: 0.000549, L: 0.000549): 0.000135);
(((C: 0.000441, H: 0.000441): 0.000102, L: 0.000543): 0.000218, K: 0.000761);
(((C: 0.000441, H: 0.000441): 0.000181, L: 0.000622): 0.000139, K: 0.000761);
(((C: 0.000441, H: 0.000441): 0.000230, L: 0.000670): 0.000065, K: 0.000735);
(((C: 0.000538, H: 0.000538): 0.000170, L: 0.000708): 0.000064, K: 0.000772);
(((C: 0.000414, H: 0.000414): 0.000151, L: 0.000564): 0.000030, K: 0.000594);
(((C: 0.000299, H: 0.000299): 0.000212, L: 0.000511): 0.000030, K: 0.000541);
(((C: 0.000200, H: 0.000200): 0.000382, L: 0.000582): 0.000124, K: 0.000706);
(((C: 0.000200, H: 0.000200): 0.000230, L: 0.000430): 0.000276, K: 0.000706);
(((C: 0.000200, H: 0.000200): 0.000327, L: 0.000527): 0.000179, K: 0.000706);
((C: 0.000260, H: 0.000260): 0.000659, (K: 0.000686, L: 0.000686): 0.000234);
((C: 0.000272, H: 0.000272): 0.000476, (K: 0.000596, L: 0.000596): 0.000151);
((C: 0.000492, H: 0.000492): 0.000458, (K: 0.000576, L: 0.000576): 0.000374);
((C: 0.000320, H: 0.000320): 0.000630, (K: 0.000787, L: 0.000787): 0.000163);
((C: 0.000320, H: 0.000320): 0.000630, (K: 0.000686, L: 0.000686): 0.000264);
((C: 0.000320, H: 0.000320): 0.000630, (K: 0.000551, L: 0.000551): 0.000400);
((C: 0.000087, H: 0.000087): 0.000863, (K: 0.000551, L: 0.000551): 0.000400);
((C: 0.000090, H: 0.000090): 0.000710, (K: 0.000464, L: 0.000464): 0.000336);
((C: 0.000090, H: 0.000090): 0.000710, (K: 0.000578, L: 0.000578): 0.000222);
((C: 0.000248, H: 0.000248): 0.000552, (K: 0.000707, L: 0.000707): 0.000093);
((C: 0.000197, H: 0.000197): 0.000439, (K: 0.000392, L: 0.000392): 0.000244);
(C: 0.000628, ((K: 0.000371, H: 0.000371): 0.000195, L: 0.000567): 0.000061);
(C: 0.000869, ((K: 0.000514, H: 0.000514): 0.000270, L: 0.000784): 0.000085);
(((K: 0.000613, H: 0.000613): 0.000210, C: 0.000823): 0.000046, L: 0.000869);
((K: 0.000651, H: 0.000651): 0.000104, (L: 0.000578, C: 0.000578): 0.000177);
((K: 0.000565, H: 0.000565): 0.000314, (L: 0.000857, C: 0.000857): 0.000022);
((K: 0.000468, H: 0.000468): 0.000411, (L: 0.000857, C: 0.000857): 0.000022);
(((K: 0.000665, H: 0.000665): 0.000191, C: 0.000857): 0.000022, L: 0.000879);
(((K: 0.000520, H: 0.000520): 0.000336, C: 0.000857): 0.000022, L: 0.000879);
(C: 0.000879, ((K: 0.000465, H: 0.000465): 0.000392, L: 0.000857): 0.000022);
((K: 0.000509, (C: 0.000508, H: 0.000508): 0.000000): 0.000097, L: 0.000606);
((K: 0.000660, (C: 0.000660, H: 0.000660): 0.000001): 0.000126, L: 0.000786);
((K: 0.000494, (C: 0.000493, H: 0.000493): 0.000000): 0.000094, L: 0.000588);
((K: 0.000516, (C: 0.000393, H: 0.000393): 0.000122): 0.000073, L: 0.000588);
(((K: 0.000425, H: 0.000425): 0.000148, C: 0.000573): 0.000063, L: 0.000636);
((K: 0.000747, (C: 0.000716, H: 0.000716): 0.000030): 0.000034, L: 0.000781);
((C: 0.000571, H: 0.000571): 0.000052, (K: 0.000595, L: 0.000595): 0.000027);
(K: 0.000565, (L: 0.000549, (C: 0.000519, H: 0.000519): 0.000030): 0.000017);
((C: 0.000584, H: 0.000584): 0.000145, (K: 0.000699, L: 0.000699): 0.000030);
((H: 0.000472, (C: 0.000441, L: 0.000441): 0.000031): 0.000078, K: 0.000550);
(((C: 0.000556, H: 0.000556): 0.000038, L: 0.000594): 0.000097, K: 0.000691);
(L: 0.000735, (C: 0.000632, (K: 0.000480, H: 0.000480): 0.000152): 0.000103);
(L: 0.000861, (C: 0.000783, (K: 0.000522, H: 0.000522): 0.000261): 0.000077);
((L: 0.000853, (K: 0.000506, H: 0.000506): 0.000347): 0.000081, C: 0.000933);
((L: 0.000630, (K: 0.000365, H: 0.000365): 0.000265): 0.000044, C: 0.000674);
(L: 0.000674, (C: 0.000630, (K: 0.000055, H: 0.000055): 0.000575): 0.000044);
((L: 0.000630, (K: 0.000165, H: 0.000165): 0.000464): 0.000044, C: 0.000674);
((K: 0.000088, H: 0.000088): 0.000532, (L: 0.000528, C: 0.000528): 0.000093);
((L: 0.000562, (K: 0.000114, H: 0.000114): 0.000448): 0.000241, C: 0.000803);
((L: 0.000562, (K: 0.000065, H: 0.000065): 0.000497): 0.000241, C: 0.000803);
((L: 0.000464, (K: 0.000041, H: 0.000041): 0.000423): 0.000199, C: 0.000664);
((L: 0.000464, (K: 0.000041, H: 0.000041): 0.000423): 0.000199, C: 0.000664);
((L: 0.000467, (K: 0.000090, H: 0.000090): 0.000377): 0.000201, C: 0.000668);
((L: 0.000278, (K: 0.000085, H: 0.000085): 0.000193): 0.000259, C: 0.000537);
((L: 0.000321, (K: 0.000098, H: 0.000098): 0.000223): 0.000299, C: 0.000620);
((L: 0.000321, (K: 0.000210, H: 0.000210): 0.000111): 0.000402, C: 0.000723);
((L: 0.000462, (K: 0.000302, H: 0.000302): 0.000160): 0.000352, C: 0.000814);
((L: 0.000377, (K: 0.000310, H: 0.000310): 0.000067): 0.000457, C: 0.000834);
((L: 0.000377, (K: 0.000250, H: 0.000250): 0.000127): 0.000258, C: 0.000635);
((L: 0.000377, (K: 0.000250, H: 0.000250): 0.000127): 0.000258, C: 0.000635);
(((L: 0.000308, H: 0.000308): 0.000111, K: 0.000419): 0.000287, C: 0.000706);
((H: 0.000454, (L: 0.000097, K: 0.000097): 0.000357): 0.000163, C: 0.000616);
((H: 0.000454, (L: 0.000242, K: 0.000242): 0.000212): 0.000163, C: 0.000616);
((H: 0.000381, (L: 0.000203, K: 0.000203): 0.000178): 0.000137, C: 0.000517);
(((L: 0.000271, H: 0.000271): 0.000110, K: 0.000381): 0.000137, C: 0.000517);
(((L: 0.000154, H: 0.000154): 0.000315, K: 0.000469): 0.000168, C: 0.000637);
(((L: 0.000138, H: 0.000138): 0.000282, K: 0.000420): 0.000151, C: 0.000571);
(((L: 0.000138, H: 0.000138): 0.000169, K: 0.000306): 0.000331, C: 0.000638);
(((L: 0.000062, H: 0.000062): 0.000180, K: 0.000242): 0.000434, C: 0.000676);
(((L: 0.000062, H: 0.000062): 0.000283, K: 0.000345): 0.000168, C: 0.000513);
(((L: 0.000079, H: 0.000079): 0.000358, K: 0.000437): 0.000213, C: 0.000649);
(((L: 0.000154, H: 0.000154): 0.000295, K: 0.000449): 0.000064, C: 0.000514);
(K: 0.000656, ((L: 0.000366, H: 0.000366): 0.000072, C: 0.000438): 0.000218);
(K: 0.000656, ((L: 0.000267, H: 0.000267): 0.000314, C: 0.000581): 0.000075);
(K: 0.000530, ((L: 0.000215, H: 0.000215): 0.000253, C: 0.000469): 0.000061);
(((L: 0.000266, H: 0.000266): 0.000313, K: 0.000579): 0.000075, C: 0.000654);
(((L: 0.000205, H: 0.000205): 0.000241, K: 0.000447): 0.000058, C: 0.000504);
(((L: 0.000152, H: 0.000152): 0.000386, K: 0.000538): 0.000071, C: 0.000609);
(((L: 0.000094, H: 0.000094): 0.000285, K: 0.000380): 0.000097, C: 0.000477);
(((L: 0.000345, H: 0.000345): 0.000132, K: 0.000477): 0.000080, C: 0.000557);
((L: 0.000322, H: 0.000322): 0.000198, (C: 0.000467, K: 0.000467): 0.000053);
((L: 0.000148, H: 0.000148): 0.000286, (C: 0.000402, K: 0.000402): 0.000032);
((L: 0.000153, H: 0.000153): 0.000295, (C: 0.000415, K: 0.000415): 0.000033);
(((L: 0.000310, H: 0.000310): 0.000082, K: 0.000392): 0.000056, C: 0.000449);
(((L: 0.000397, H: 0.000397): 0.000110, K: 0.000507): 0.000077, C: 0.000585);
(((L: 0.000394, H: 0.000394): 0.000113, K: 0.000507): 0.000077, C: 0.000585);
((L: 0.000358, (K: 0.000330, H: 0.000330): 0.000028): 0.000132, C: 0.000490);
((L: 0.000358, (K: 0.000255, H: 0.000255): 0.000103): 0.000132, C: 0.000490);
(((L: 0.000376, H: 0.000376): 0.000075, K: 0.000451): 0.000028, C: 0.000478);
((L: 0.000522, (K: 0.000510, H: 0.000510): 0.000012): 0.000075, C: 0.000597);
(((L: 0.000510, H: 0.000510): 0.000054, K: 0.000564): 0.000033, C: 0.000597);
((L: 0.000583, H: 0.000583): 0.000118, (C: 0.000662, K: 0.000662): 0.000039);
(H: 0.000682, ((L: 0.000453, C: 0.000453): 0.000194, K: 0.000647): 0.000035);
(H: 0.000753, ((L: 0.000667, C: 0.000667): 0.000042, K: 0.000709): 0.000044);
(H: 0.000668, ((L: 0.000592, C: 0.000592): 0.000030, K: 0.000623): 0.000046);
(H: 0.000668, ((L: 0.000580, C: 0.000580): 0.000056, K: 0.000637): 0.000032);
((C: 0.000622, H: 0.000622): 0.000046, (L: 0.000580, K: 0.000580): 0.000088);
(((C: 0.000607, K: 0.000607): 0.000017, H: 0.000624): 0.000044, L: 0.000668);
((C: 0.000554, K: 0.000554): 0.000115, (L: 0.000633, H: 0.000633): 0.000036);
(((L: 0.000433, K: 0.000433): 0.000146, C: 0.000579): 0.000031, H: 0.000610);
((H: 0.000612, (L: 0.000558, K: 0.000558): 0.000053): 0.000175, C: 0.000787);
(K: 0.000787, ((H: 0.000399, L: 0.000399): 0.000043, C: 0.000442): 0.000344);
(K: 0.000841, ((H: 0.000518, L: 0.000518): 0.000036, C: 0.000555): 0.000286);
(K: 0.000983, ((H: 0.000448, L: 0.000448): 0.000054, C: 0.000502): 0.000481);
(K: 0.000888, ((H: 0.000332, L: 0.000332): 0.000201, C: 0.000533): 0.000355);
(K: 0.000888, (L: 0.000533, (H: 0.000157, C: 0.000157): 0.000375): 0.000355);
(K: 0.000877, (L: 0.000742, (H: 0.000276, C: 0.000276): 0.000467): 0.000135);
(K: 0.000743, (L: 0.000601, (H: 0.000106, C: 0.000106): 0.000495): 0.000142);
(K: 0.000867, (L: 0.000701, (H: 0.000051, C: 0.000051): 0.000651): 0.000166);
(K: 0.000682, (L: 0.000552, (H: 0.000117, C: 0.000117): 0.000434): 0.000130);
(K: 0.000682, (L: 0.000552, (H: 0.000133, C: 0.000133): 0.000419): 0.000130);
(K: 0.000761, (L: 0.000616, (H: 0.000177, C: 0.000177): 0.000439): 0.000146);
(K: 0.000561, (L: 0.000445, (H: 0.000130, C: 0.000130): 0.000314): 0.000116);
(K: 0.000683, (L: 0.000480, (H: 0.000159, C: 0.000159): 0.000321): 0.000203);
(K: 0.000683, (L: 0.000568, (H: 0.000309, C: 0.000309): 0.000259): 0.000115);
(K: 0.000683, (L: 0.000578, (H: 0.000309, C: 0.000309): 0.000269): 0.000105);
(K: 0.000631, (L: 0.000569, (H: 0.000286, C: 0.000286): 0.000283): 0.000062);
(K: 0.000612, (L: 0.000552, (H: 0.000358, C: 0.000358): 0.000194): 0.000060);
(K: 0.000612, ((H: 0.000448, L: 0.000448): 0.000083, C: 0.000531): 0.000081);
(K: 0.000612, ((H: 0.000396, L: 0.000396): 0.000136, C: 0.000531): 0.000081);
(K: 0.000529, ((H: 0.000259, L: 0.000259): 0.000214, C: 0.000473): 0.000055);
