((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((K: 0.001352, (H: 0.001350, C: 0.001350): 0.000002): 0.000318, L: 0.001670);
(((H: 0.001056, K: 0.001056): 0.000002, C: 0.001058): 0.000308, L: 0.001365);
(((C: 0.001056, H: 0.001056): 0.000002, K: 0.001058): 0.000308, L: 0.001365);
((H: 0.001051, (C: 0.001049, K: 0.001049): 0.000002): 0.000305, L: 0.001356);
(((H: 0.001147, K: 0.001147): 0.000002, C: 0.001149): 0.000334, L: 0.001483);
((K: 0.001203, (H: 0.001201, C: 0.001201): 0.000002): 0.000474, L: 0.001677);
((K: 0.001359, (H: 0.001357, C: 0.001357): 0.000002): 0.000447, L: 0.001806);
(((K: 0.001258, C: 0.001258): 0.000002, H: 0.001260): 0.000414, L: 0.001675);
(((C: 0.001295, H: 0.001295): 0.000002, K: 0.001297): 0.000426, L: 0.001723);
((H: 0.001262, (C: 0.001260, K: 0.001260): 0.000002): 0.000295, L: 0.001557);
((H: 0.001272, (C: 0.001270, K: 0.001270): 0.000002): 0.000297, L: 0.001570);
((C: 0.001397, (K: 0.001395, H: 0.001395): 0.000002): 0.000327, L: 0.001724);
(((C: 0.001492, H: 0.001492): 0.000002, K: 0.001495): 0.000349, L: 0.001844);
(((C: 0.001340, H: 0.001340): 0.000002, K: 0.001342): 0.000314, L: 0.001656);
(((C: 0.001634, H: 0.001634): 0.000003, K: 0.001637): 0.000211, L: 0.001847);
(((C: 0.001747, H: 0.001747): 0.000003, K: 0.001750): 0.000372, L: 0.002121);
(((C: 0.001582, H: 0.001582): 0.000002, K: 0.001584): 0.000337, L: 0.001921);
((H: 0.001369, (C: 0.001367, K: 0.001367): 0.000002): 0.000291, L: 0.001660);
(((C: 0.001287, H: 0.001287): 0.000002, K: 0.001289): 0.000274, L: 0.001563);
((H: 0.001104, (C: 0.001053, K: 0.001053): 0.000051): 0.000234, L: 0.001338);
(((H: 0.001010, K: 0.001010): 0.000085, C: 0.001095): 0.000306, L: 0.001401);
(((H: 0.000930, K: 0.000930): 0.000108, C: 0.001038): 0.000252, L: 0.001290);
(((H: 0.001045, K: 0.001045): 0.000141, C: 0.001186): 0.000264, L: 0.001450);
(((H: 0.001345, K: 0.001345): 0.000033, C: 0.001378): 0.000306, L: 0.001684);
((K: 0.001375, (H: 0.001329, C: 0.001329): 0.000046): 0.000306, L: 0.001680);
((K: 0.001493, (H: 0.001241, C: 0.001241): 0.000252): 0.000332, L: 0.001825);
((K: 0.001313, (H: 0.001080, C: 0.001080): 0.000233): 0.000512, L: 0.001825);
((K: 0.001291, (H: 0.000870, C: 0.000870): 0.000421): 0.000234, L: 0.001525);
((K: 0.001257, (H: 0.000943, C: 0.000943): 0.000314): 0.000333, L: 0.001590);
((K: 0.001466, (H: 0.000943, C: 0.000943): 0.000523): 0.000252, L: 0.001718);
((K: 0.001224, (H: 0.000958, C: 0.000958): 0.000266): 0.000521, L: 0.001745);
((K: 0.001229, (H: 0.000848, C: 0.000848): 0.000382): 0.000182, L: 0.001411);
((K: 0.001298, (H: 0.000647, C: 0.000647): 0.000651): 0.000229, L: 0.001527);
((K: 0.000875, (H: 0.000769, C: 0.000769): 0.000106): 0.000360, L: 0.001235);
((K: 0.001064, (H: 0.000652, C: 0.000652): 0.000412): 0.000227, L: 0.001291);
((H: 0.000403, C: 0.000403): 0.001076, (K: 0.001388, L: 0.001388): 0.000091);
((H: 0.000698, C: 0.000698): 0.000715, (K: 0.001257, L: 0.001257): 0.000156);
((H: 0.001232, C: 0.001232): 0.000170, (K: 0.001323, L: 0.001323): 0.000078);
((H: 0.000981, C: 0.000981): 0.000229, (K: 0.001140, L: 0.001140): 0.000070);
((H: 0.001058, C: 0.001058): 0.000178, (K: 0.001157, L: 0.001157): 0.000079);
((K: 0.001234, (H: 0.000977, C: 0.000977): 0.000257): 0.000084, L: 0.001318);
((K: 0.001469, (H: 0.000909, C: 0.000909): 0.000560): 0.000100, L: 0.001569);
((H: 0.000448, C: 0.000448): 0.000963, (K: 0.001382, L: 0.001382): 0.000029);
(((H: 0.000408, C: 0.000408): 0.000844, L: 0.001253): 0.000034, K: 0.001287);
(((H: 0.000580, C: 0.000580): 0.000852, L: 0.001432): 0.000039, K: 0.001471);
(((H: 0.000547, C: 0.000547): 0.000561, L: 0.001108): 0.000257, K: 0.001364);
(((H: 0.000426, C: 0.000426): 0.000612, L: 0.001038): 0.000240, K: 0.001278);
(((H: 0.000548, C: 0.000548): 0.000495, L: 0.001043): 0.000145, K: 0.001187);
(((H: 0.000566, C: 0.000566): 0.000512, L: 0.001078): 0.000150, K: 0.001228);
(((H: 0.001011, C: 0.001011): 0.000159, L: 0.001170): 0.000058, K: 0.001228);
(((H: 0.000999, C: 0.000999): 0.000157, L: 0.001156): 0.000057, K: 0.001213);
(((H: 0.001113, C: 0.001113): 0.000078, L: 0.001191): 0.000059, K: 0.001250);
(((H: 0.001256, C: 0.001256): 0.000075, L: 0.001331): 0.000080, K: 0.001411);
(((H: 0.001230, C: 0.001230): 0.000074, L: 0.001304): 0.000078, K: 0.001382);
(((H: 0.001273, C: 0.001273): 0.000089, L: 0.001362): 0.000064, K: 0.001426);
(((H: 0.001084, C: 0.001084): 0.000022, L: 0.001106): 0.000218, K: 0.001324);
(((H: 0.000968, C: 0.000968): 0.000076, L: 0.001044): 0.000138, K: 0.001182);
(((H: 0.000776, C: 0.000776): 0.000093, L: 0.000869): 0.000081, K: 0.000951);
(((H: 0.000976, C: 0.000976): 0.000146, L: 0.001122): 0.000014, K: 0.001135);
(((H: 0.001177, C: 0.001177): 0.000004, L: 0.001180): 0.000068, K: 0.001248);
(((H: 0.000954, C: 0.000954): 0.000049, L: 0.001002): 0.000009, K: 0.001012);
(((H: 0.000903, C: 0.000903): 0.000019, L: 0.000923): 0.000035, K: 0.000958);
(((H: 0.000903, C: 0.000903): 0.000019, L: 0.000923): 0.000035, K: 0.000958);
((H: 0.000935, (L: 0.000905, C: 0.000905): 0.000029): 0.000023, K: 0.000958);
((H: 0.001040, (L: 0.001022, C: 0.001022): 0.000018): 0.000042, K: 0.001082);
((H: 0.001002, (L: 0.000984, C: 0.000984): 0.000019): 0.000039, K: 0.001041);
(((H: 0.000848, C: 0.000848): 0.000077, L: 0.000925): 0.000108, K: 0.001033);
(((H: 0.000821, C: 0.000821): 0.000138, L: 0.000959): 0.000093, K: 0.001052);
(((H: 0.000845, C: 0.000845): 0.000094, L: 0.000939): 0.000010, K: 0.000949);
(((H: 0.000651, C: 0.000651): 0.000197, L: 0.000849): 0.000009, K: 0.000858);
(((H: 0.000839, C: 0.000839): 0.000099, L: 0.000937): 0.000010, K: 0.000947);
(((H: 0.000769, C: 0.000769): 0.000061, L: 0.000830): 0.000038, K: 0.000868);
((C: 0.000857, (H: 0.000732, L: 0.000732): 0.000125): 0.000054, K: 0.000911);
(((H: 0.000523, C: 0.000523): 0.000030, L: 0.000553): 0.000386, K: 0.000939);
((C: 0.000610, (H: 0.000595, L: 0.000595): 0.000016): 0.000292, K: 0.000902);
((C: 0.000660, (H: 0.000643, L: 0.000643): 0.000017): 0.000315, K: 0.000976);
((C: 0.000744, (H: 0.000658, L: 0.000658): 0.000086): 0.000254, K: 0.000998);
((C: 0.000788, (H: 0.000690, L: 0.000690): 0.000098): 0.000259, K: 0.001047);
((C: 0.001128, (H: 0.000923, L: 0.000923): 0.000204): 0.000085, K: 0.001213);
((C: 0.001295, (H: 0.001202, L: 0.001202): 0.000093): 0.000042, K: 0.001337);
((C: 0.001391, (H: 0.001276, L: 0.001276): 0.000116): 0.000028, K: 0.001419);
((C: 0.001245, (H: 0.001154, L: 0.001154): 0.000091): 0.000015, K: 0.001260);
(((H: 0.000927, L: 0.000927): 0.000405, K: 0.001332): 0.000085, C: 0.001417);
(((H: 0.000905, L: 0.000905): 0.000087, K: 0.000992): 0.000242, C: 0.001234);
(((H: 0.001005, L: 0.001005): 0.000083, K: 0.001088): 0.000013, C: 0.001101);
(K: 0.001153, ((H: 0.001054, L: 0.001054): 0.000085, C: 0.001140): 0.000014);
(K: 0.001016, ((H: 0.000929, L: 0.000929): 0.000075, C: 0.001004): 0.000012);
(((H: 0.000908, L: 0.000908): 0.000079, K: 0.000987): 0.000007, C: 0.000993);
(((H: 0.000834, L: 0.000834): 0.000072, K: 0.000906): 0.000006, C: 0.000913);
(K: 0.001004, ((H: 0.000842, L: 0.000842): 0.000155, C: 0.000997): 0.000007);
(K: 0.000960, ((H: 0.000716, L: 0.000716): 0.000198, C: 0.000914): 0.000046);
((K: 0.001089, C: 0.001089): 0.000055, (H: 0.001058, L: 0.001058): 0.000086);
((K: 0.001027, C: 0.001027): 0.000043, (H: 0.000736, L: 0.000736): 0.000334);
(K: 0.001210, ((H: 0.000832, L: 0.000832): 0.000212, C: 0.001044): 0.000165);
(K: 0.001390, ((H: 0.001011, L: 0.001011): 0.000258, C: 0.001268): 0.000121);
(K: 0.001374, ((H: 0.000951, L: 0.000951): 0.000363, C: 0.001313): 0.000061);
(K: 0.001368, ((H: 0.001107, L: 0.001107): 0.000201, C: 0.001308): 0.000061);
(K: 0.001398, ((H: 0.001235, L: 0.001235): 0.000152, C: 0.001387): 0.000011);
(K: 0.001239, ((H: 0.000995, L: 0.000995): 0.000177, C: 0.001172): 0.000067);
(K: 0.001007, ((H: 0.000891, L: 0.000891): 0.000094, C: 0.000984): 0.000023);
(K: 0.001084, ((H: 0.000960, L: 0.000960): 0.000078, C: 0.001038): 0.000046);
(K: 0.001165, ((H: 0.001032, L: 0.001032): 0.000084, C: 0.001116): 0.000049);
(K: 0.001116, ((H: 0.000788, L: 0.000788): 0.000222, C: 0.001011): 0.000105);
(K: 0.001141, ((H: 0.000647, L: 0.000647): 0.000375, C: 0.001021): 0.000120);
(K: 0.000963, ((H: 0.000796, L: 0.000796): 0.000073, C: 0.000869): 0.000094);
(K: 0.001010, ((H: 0.000775, L: 0.000775): 0.000197, C: 0.000972): 0.000038);
(K: 0.000907, ((H: 0.000615, L: 0.000615): 0.000199, C: 0.000814): 0.000093);
(K: 0.000989, ((H: 0.000670, L: 0.000670): 0.000217, C: 0.000887): 0.000101);
(K: 0.000975, ((H: 0.000678, L: 0.000678): 0.000161, C: 0.000838): 0.000137);
(K: 0.000937, ((H: 0.000651, L: 0.000651): 0.000194, C: 0.000845): 0.000092);
(K: 0.000999, ((H: 0.000861, L: 0.000861): 0.000062, C: 0.000923): 0.000076);
(K: 0.000999, ((H: 0.000772, L: 0.000772): 0.000149, C: 0.000921): 0.000078);
(K: 0.000935, ((H: 0.000772, L: 0.000772): 0.000071, C: 0.000843): 0.000093);
(K: 0.001100, ((H: 0.000882, L: 0.000882): 0.000108, C: 0.000991): 0.000109);
(K: 0.001186, ((H: 0.000952, L: 0.000952): 0.000117, C: 0.001069): 0.000117);
(K: 0.001190, ((H: 0.000814, L: 0.000814): 0.000271, C: 0.001086): 0.000104);
(K: 0.001368, ((H: 0.001029, L: 0.001029): 0.000219, C: 0.001248): 0.000119);
(K: 0.001377, ((H: 0.001221, L: 0.001221): 0.000046, C: 0.001268): 0.000109);
(K: 0.001133, ((H: 0.000838, L: 0.000838): 0.000074, C: 0.000912): 0.000221);
(K: 0.000994, ((H: 0.000713, L: 0.000713): 0.000151, C: 0.000865): 0.000130);
(K: 0.001090, ((H: 0.000829, L: 0.000829): 0.000157, C: 0.000986): 0.000104);
(K: 0.001142, ((H: 0.000966, L: 0.000966): 0.000069, C: 0.001035): 0.000107);
(K: 0.001142, ((H: 0.000920, L: 0.000920): 0.000142, C: 0.001062): 0.000079);
(K: 0.001217, ((H: 0.001017, L: 0.001017): 0.000062, C: 0.001079): 0.000138);
(K: 0.001012, ((H: 0.000801, L: 0.000801): 0.000147, C: 0.000948): 0.000064);
(K: 0.000842, ((H: 0.000648, L: 0.000648): 0.000143, C: 0.000791): 0.000051);
(K: 0.000793, ((H: 0.000613, L: 0.000613): 0.000129, C: 0.000742): 0.000051);
(K: 0.000850, ((H: 0.000730, L: 0.000730): 0.000030, C: 0.000760): 0.000090);
(K: 0.000764, ((H: 0.000656, L: 0.000656): 0.000048, C: 0.000704): 0.000061);
(K: 0.000783, ((H: 0.000672, L: 0.000672): 0.000049, C: 0.000721): 0.000062);
(K: 0.000850, ((H: 0.000713, L: 0.000713): 0.000041, C: 0.000754): 0.000096);
(K: 0.000785, ((H: 0.000658, L: 0.000658): 0.000091, C: 0.000749): 0.000036);
(K: 0.000735, ((H: 0.000616, L: 0.000616): 0.000091, C: 0.000707): 0.000028);
(K: 0.000852, ((H: 0.000714, L: 0.000714): 0.000106, C: 0.000820): 0.000032);
(K: 0.000797, ((H: 0.000617, L: 0.000617): 0.000139, C: 0.000756): 0.000041);
(K: 0.000747, ((H: 0.000578, L: 0.000578): 0.000142, C: 0.000720): 0.000027);
(K: 0.000747, ((H: 0.000581, L: 0.000581): 0.000148, C: 0.000728): 0.000019);
(K: 0.000724, ((H: 0.000560, L: 0.000560): 0.000146, C: 0.000706): 0.000018);
(K: 0.000724, ((H: 0.000562, L: 0.000562): 0.000150, C: 0.000712): 0.000012);
(K: 0.000724, ((H: 0.000639, L: 0.000639): 0.000026, C: 0.000665): 0.000059);
(K: 0.000688, ((H: 0.000523, L: 0.000523): 0.000153, C: 0.000677): 0.000011);
(K: 0.000716, ((H: 0.000616, L: 0.000616): 0.000085, C: 0.000701): 0.000015);
(K: 0.000686, ((H: 0.000590, L: 0.000590): 0.000067, C: 0.000657): 0.000030);
(K: 0.000873, ((H: 0.000816, L: 0.000816): 0.000038, C: 0.000854): 0.000018);
(K: 0.000783, ((H: 0.000732, L: 0.000732): 0.000021, C: 0.000754): 0.000029);
(K: 0.000775, (H: 0.000731, (C: 0.000725, L: 0.000725): 0.000006): 0.000044);
(K: 0.000941, (H: 0.000893, (C: 0.000880, L: 0.000880): 0.000012): 0.000048);
((K: 0.000771, L: 0.000771): 0.000120, (H: 0.000708, C: 0.000708): 0.000182);
((K: 0.000692, L: 0.000692): 0.000198, (H: 0.000863, C: 0.000863): 0.000027);
((K: 0.000773, L: 0.000773): 0.000222, (H: 0.000895, C: 0.000895): 0.000100);
((K: 0.000708, L: 0.000708): 0.000191, (H: 0.000769, C: 0.000769): 0.000130);
((K: 0.000759, L: 0.000759): 0.000205, (H: 0.000825, C: 0.000825): 0.000140);
((K: 0.000934, L: 0.000934): 0.000252, (H: 0.001164, C: 0.001164): 0.000022);
((K: 0.000924, L: 0.000924): 0.000244, (H: 0.001034, C: 0.001034): 0.000134);
((K: 0.000851, L: 0.000851): 0.000345, (H: 0.001121, C: 0.001121): 0.000075);
((K: 0.001271, L: 0.001271): 0.000274, (H: 0.000847, C: 0.000847): 0.000697);
((K: 0.001311, L: 0.001311): 0.000073, (H: 0.001160, C: 0.001160): 0.000224);
((K: 0.001187, L: 0.001187): 0.000139, (H: 0.001221, C: 0.001221): 0.000105);
((K: 0.001009, L: 0.001009): 0.000254, (H: 0.001009, C: 0.001009): 0.000254);
((K: 0.001082, L: 0.001082): 0.000272, (H: 0.001148, C: 0.001148): 0.000206);
((K: 0.001175, L: 0.001175): 0.000172, (H: 0.000809, C: 0.000809): 0.000538);
((K: 0.001385, L: 0.001385): 0.000273, (H: 0.000996, C: 0.000996): 0.000662);
((K: 0.001138, L: 0.001138): 0.000244, (H: 0.001209, C: 0.001209): 0.000172);
((K: 0.001578, L: 0.001578): 0.000056, (H: 0.001230, C: 0.001230): 0.000404);
((K: 0.001809, L: 0.001809): 0.000065, (H: 0.001411, C: 0.001411): 0.000463);
((K: 0.001420, L: 0.001420): 0.000083, (H: 0.001313, C: 0.001313): 0.000191);
((K: 0.001294, L: 0.001294): 0.000063, (H: 0.001285, C: 0.001285): 0.000072);
((K: 0.001228, L: 0.001228): 0.000135, (H: 0.000996, C: 0.000996): 0.000366);
((K: 0.001593, L: 0.001593): 0.000091, (H: 0.001232, C: 0.001232): 0.000453);
((K: 0.001399, L: 0.001399): 0.000285, (H: 0.001232, C: 0.001232): 0.000453);
((K: 0.001442, L: 0.001442): 0.000058, (H: 0.001096, C: 0.001096): 0.000403);
((K: 0.001516, L: 0.001516): 0.000061, (H: 0.001153, C: 0.001153): 0.000424);
((K: 0.001747, L: 0.001747): 0.000070, (H: 0.001568, C: 0.001568): 0.000249);
(K: 0.001786, ((H: 0.001631, C: 0.001631): 0.000126, L: 0.001757): 0.000030);
((K: 0.001641, L: 0.001641): 0.000028, (H: 0.001541, C: 0.001541): 0.000128);
(K: 0.001666, ((H: 0.001144, C: 0.001144): 0.000447, L: 0.001591): 0.000075);
(((H: 0.001266, C: 0.001266): 0.000495, K: 0.001761): 0.000084, L: 0.001844);
(((H: 0.001048, C: 0.001048): 0.000410, K: 0.001458): 0.000144, L: 0.001602);
(((H: 0.000969, C: 0.000969): 0.000371, K: 0.001340): 0.000141, L: 0.001481);
(((H: 0.001116, C: 0.001116): 0.000227, K: 0.001342): 0.000017, L: 0.001359);
((L: 0.001450, (H: 0.000867, C: 0.000867): 0.000583): 0.000018, K: 0.001468);
((H: 0.000960, C: 0.000960): 0.000169, (L: 0.001115, K: 0.001115): 0.000014);
(((H: 0.000983, C: 0.000983): 0.000089, K: 0.001072): 0.000014, L: 0.001085);
(((H: 0.001078, C: 0.001078): 0.000150, K: 0.001228): 0.000016, L: 0.001244);
((H: 0.001131, C: 0.001131): 0.000173, (L: 0.001288, K: 0.001288): 0.000016);
(((H: 0.000957, C: 0.000957): 0.000389, K: 0.001346): 0.000017, L: 0.001363);
(((H: 0.000658, C: 0.000658): 0.000465, K: 0.001124): 0.000118, L: 0.001241);
(((H: 0.000858, C: 0.000858): 0.000181, K: 0.001039): 0.000094, L: 0.001133);
(((H: 0.001006, C: 0.001006): 0.000168, K: 0.001174): 0.000032, L: 0.001206);
(((H: 0.000949, C: 0.000949): 0.000281, K: 0.001230): 0.000033, L: 0.001263);
(((H: 0.000968, C: 0.000968): 0.000287, K: 0.001254): 0.000034, L: 0.001288);
((K: 0.001254, L: 0.001254): 0.000034, (H: 0.000968, C: 0.000968): 0.000320);
(L: 0.001288, (K: 0.001254, (H: 0.000968, C: 0.000968): 0.000287): 0.000034);
(L: 0.001356, (K: 0.001320, (H: 0.001019, C: 0.001019): 0.000302): 0.000036);
((K: 0.001008, L: 0.001008): 0.000027, (H: 0.000958, C: 0.000958): 0.000077);
(K: 0.001252, ((H: 0.001001, C: 0.001001): 0.000220, L: 0.001221): 0.000032);
(K: 0.001409, ((H: 0.001149, C: 0.001149): 0.000209, L: 0.001358): 0.000050);
(K: 0.001372, ((H: 0.001119, C: 0.001119): 0.000204, L: 0.001323): 0.000049);
(K: 0.001262, ((H: 0.001146, C: 0.001146): 0.000055, L: 0.001201): 0.000060);
(K: 0.001186, ((H: 0.001077, C: 0.001077): 0.000061, L: 0.001138): 0.000048);
(K: 0.001297, ((H: 0.000886, C: 0.000886): 0.000359, L: 0.001245): 0.000052);
(K: 0.001297, ((H: 0.001082, C: 0.001082): 0.000163, L: 0.001245): 0.000052);
(K: 0.001449, ((H: 0.001031, C: 0.001031): 0.000297, L: 0.001329): 0.000120);
(K: 0.001529, ((H: 0.001366, C: 0.001366): 0.000037, L: 0.001403): 0.000127);
(K: 0.001606, ((H: 0.001434, C: 0.001434): 0.000082, L: 0.001517): 0.000090);
(K: 0.001881, ((H: 0.001694, C: 0.001694): 0.000009, L: 0.001703): 0.000178);
(K: 0.001722, ((H: 0.001551, C: 0.001551): 0.000013, L: 0.001564): 0.000159);
(K: 0.001520, (C: 0.001329, (H: 0.001284, L: 0.001284): 0.000045): 0.000191);
(K: 0.001560, (C: 0.001364, (H: 0.001318, L: 0.001318): 0.000046): 0.000196);
(K: 0.001674, (C: 0.001559, (H: 0.001385, L: 0.001385): 0.000174): 0.000115);
(K: 0.001565, (C: 0.001430, (H: 0.001307, L: 0.001307): 0.000123): 0.000135);
(K: 0.001521, (C: 0.001408, (H: 0.001307, L: 0.001307): 0.000101): 0.000113);
(K: 0.001271, (C: 0.001183, (H: 0.001093, L: 0.001093): 0.000090): 0.000089);
(K: 0.001216, (C: 0.001118, (H: 0.001015, L: 0.001015): 0.000102): 0.000099);
(K: 0.001331, ((H: 0.001111, C: 0.001111): 0.000065, L: 0.001176): 0.000155);
(K: 0.001331, ((H: 0.001044, C: 0.001044): 0.000190, L: 0.001234): 0.000097);
(K: 0.001252, ((H: 0.000919, C: 0.000919): 0.000242, L: 0.001161): 0.000091);
(K: 0.001336, ((H: 0.000722, C: 0.000722): 0.000366, L: 0.001087): 0.000248);
(K: 0.001485, ((H: 0.000611, C: 0.000611): 0.000699, L: 0.001310): 0.000176);
(K: 0.001379, ((H: 0.000641, C: 0.000641): 0.000622, L: 0.001263): 0.000116);
(K: 0.001415, ((H: 0.001094, C: 0.001094): 0.000215, L: 0.001309): 0.000106);
(K: 0.001526, ((H: 0.001295, C: 0.001295): 0.000098, L: 0.001392): 0.000134);
(K: 0.001617, ((H: 0.001181, C: 0.001181): 0.000286, L: 0.001467): 0.000150);
(K: 0.001632, ((H: 0.001192, C: 0.001192): 0.000362, L: 0.001554): 0.000078);
(K: 0.001665, ((H: 0.001222, C: 0.001222): 0.000359, L: 0.001581): 0.000084);
(K: 0.001721, ((H: 0.001423, C: 0.001423): 0.000210, L: 0.001634): 0.000087);
(K: 0.001577, ((H: 0.001305, C: 0.001305): 0.000193, L: 0.001497): 0.000080);
((K: 0.001478, L: 0.001478): 0.000024, (H: 0.001255, C: 0.001255): 0.000247);
(L: 0.001502, ((K: 0.001478, H: 0.001478): 0.000014, C: 0.001491): 0.000010);
(L: 0.001704, (K: 0.001685, (C: 0.001676, H: 0.001676): 0.000009): 0.000018);
(L: 0.001831, (K: 0.001827, (C: 0.001801, H: 0.001801): 0.000026): 0.000004);
((L: 0.001607, (C: 0.001584, H: 0.001584): 0.000023): 0.000003, K: 0.001610);
(L: 0.001581, (K: 0.001580, (C: 0.001556, H: 0.001556): 0.000024): 0.000002);
((K: 0.001508, L: 0.001508): 0.000002, (C: 0.001485, H: 0.001485): 0.000024);
(K: 0.001507, ((C: 0.001483, H: 0.001483): 0.000019, L: 0.001502): 0.000005);
(K: 0.001472, ((C: 0.001327, H: 0.001327): 0.000140, L: 0.001467): 0.000005);
(L: 0.001361, (K: 0.001357, (C: 0.001288, H: 0.001288): 0.000068): 0.000005);
(K: 0.001361, ((C: 0.001288, H: 0.001288): 0.000068, L: 0.001357): 0.000005);
(K: 0.001428, ((C: 0.001297, H: 0.001297): 0.000126, L: 0.001423): 0.000005);
((K: 0.001279, L: 0.001279): 0.000004, (C: 0.001247, H: 0.001247): 0.000036);
((K: 0.001303, L: 0.001303): 0.000004, (C: 0.001270, H: 0.001270): 0.000037);
((K: 0.001680, H: 0.001680): 0.000049, (C: 0.001724, L: 0.001724): 0.000005);
((C: 0.001750, H: 0.001750): 0.000018, (K: 0.001718, L: 0.001718): 0.000050);
((C: 0.001620, H: 0.001620): 0.000017, (K: 0.001591, L: 0.001591): 0.000046);
(C: 0.001466, ((K: 0.001183, L: 0.001183): 0.000261, H: 0.001445): 0.000021);
((C: 0.001432, H: 0.001432): 0.000021, (K: 0.001390, L: 0.001390): 0.000063);
((C: 0.001602, (H: 0.001562, L: 0.001562): 0.000040): 0.000031, K: 0.001633);
((C: 0.001754, (H: 0.001598, L: 0.001598): 0.000156): 0.000028, K: 0.001782);
((C: 0.001930, (H: 0.001785, L: 0.001785): 0.000144): 0.000061, K: 0.001991);
((C: 0.001511, (H: 0.001479, L: 0.001479): 0.000032): 0.000127, K: 0.001639);
((C: 0.001696, (H: 0.001573, L: 0.001573): 0.000124): 0.000046, K: 0.001742);
((C: 0.001483, (H: 0.001416, L: 0.001416): 0.000067): 0.000094, K: 0.001577);
((C: 0.001322, (H: 0.001199, L: 0.001199): 0.000124): 0.000095, K: 0.001418);
((C: 0.001182, (H: 0.001141, L: 0.001141): 0.000041): 0.000123, K: 0.001305);
((C: 0.001358, (H: 0.001114, L: 0.001114): 0.000244): 0.000141, K: 0.001500);
((C: 0.001449, (H: 0.001273, L: 0.001273): 0.000176): 0.000050, K: 0.001500);
((C: 0.001017, (H: 0.000976, L: 0.000976): 0.000041): 0.000277, K: 0.001294);
((C: 0.001028, (H: 0.000940, L: 0.000940): 0.000088): 0.000305, K: 0.001333);
((C: 0.001004, (H: 0.000855, L: 0.000855): 0.000149): 0.000217, K: 0.001221);
((C: 0.001004, (H: 0.000898, L: 0.000898): 0.000106): 0.000292, K: 0.001296);
((C: 0.000881, (H: 0.000813, L: 0.000813): 0.000068): 0.000490, K: 0.001371);
(((H: 0.000616, C: 0.000616): 0.000207, L: 0.000823): 0.000513, K: 0.001336);
(((H: 0.000907, C: 0.000907): 0.000052, L: 0.000959): 0.000598, K: 0.001557);
(((H: 0.001247, C: 0.001247): 0.000290, L: 0.001537): 0.000376, K: 0.001913);
(((H: 0.000788, C: 0.000788): 0.000774, L: 0.001562): 0.000382, K: 0.001944);
(((H: 0.000881, C: 0.000881): 0.000353, L: 0.001234): 0.000491, K: 0.001725);
(((H: 0.000762, C: 0.000762): 0.000378, L: 0.001140): 0.000454, K: 0.001594);
(((H: 0.000682, C: 0.000682): 0.000244, L: 0.000926): 0.000640, K: 0.001566);
(((H: 0.000791, C: 0.000791): 0.000311, L: 0.001102): 0.000761, K: 0.001863);
(((H: 0.000706, C: 0.000706): 0.000102, L: 0.000808): 0.001133, K: 0.001941);
(((H: 0.000815, C: 0.000815): 0.000145, L: 0.000960): 0.000926, K: 0.001886);
(((H: 0.000547, C: 0.000547): 0.000744, L: 0.001291): 0.000693, K: 0.001984);
(((H: 0.000959, C: 0.000959): 0.000484, L: 0.001443): 0.000734, K: 0.002177);
(((H: 0.001080, C: 0.001080): 0.000322, L: 0.001403): 0.000567, K: 0.001970);
(((H: 0.001093, C: 0.001093): 0.000233, L: 0.001326): 0.000793, K: 0.002120);
(((H: 0.001263, C: 0.001263): 0.000183, L: 0.001446): 0.000590, K: 0.002037);
(((H: 0.001266, C: 0.001266): 0.000247, L: 0.001513): 0.000359, K: 0.001872);
(((H: 0.001303, C: 0.001303): 0.000521, L: 0.001824): 0.000121, K: 0.001945);
(((H: 0.001440, C: 0.001440): 0.000336, L: 0.001776): 0.000217, K: 0.001993);
(((H: 0.001158, C: 0.001158): 0.000693, L: 0.001850): 0.000286, K: 0.002136);
(((H: 0.000434, C: 0.000434): 0.000857, L: 0.001291): 0.000488, K: 0.001779);
(((H: 0.000705, C: 0.000705): 0.000385, L: 0.001090): 0.000689, K: 0.001779);
(((H: 0.000491, C: 0.000491): 0.000871, L: 0.001362): 0.000122, K: 0.001484);
(((H: 0.000780, C: 0.000780): 0.000755, L: 0.001535): 0.000131, K: 0.001666);
(((H: 0.001084, C: 0.001084): 0.000322, L: 0.001407): 0.000305, K: 0.001712);
(((H: 0.001426, C: 0.001426): 0.000241, L: 0.001667): 0.000200, K: 0.001867);
(((H: 0.001246, C: 0.001246): 0.000082, L: 0.001328): 0.000391, K: 0.001719);
(((H: 0.001071, C: 0.001071): 0.000027, L: 0.001097): 0.000435, K: 0.001532);
(((H: 0.001180, C: 0.001180): 0.000029, L: 0.001209): 0.000479, K: 0.001689);
((C: 0.001209, (H: 0.001180, L: 0.001180): 0.000029): 0.000362, K: 0.001571);
((C: 0.000970, (H: 0.000946, L: 0.000946): 0.000023): 0.000389, K: 0.001358);
((C: 0.001029, (H: 0.001004, L: 0.001004): 0.000025): 0.000412, K: 0.001441);
((C: 0.001092, (H: 0.000910, L: 0.000910): 0.000182): 0.000215, K: 0.001307);
((C: 0.001173, (H: 0.001127, L: 0.001127): 0.000046): 0.000268, K: 0.001440);
