((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(((H: 0.000535, L: 0.000535): 0.000358, C: 0.000893): 0.000073, K: 0.000966);
(((H: 0.000661, L: 0.000661): 0.000242, C: 0.000903): 0.000204, K: 0.001107);
(((H: 0.000525, L: 0.000525): 0.000315, C: 0.000840): 0.000485, K: 0.001324);
(((H: 0.000525, L: 0.000525): 0.000315, C: 0.000840): 0.000485, K: 0.001324);
(((H: 0.000424, L: 0.000424): 0.000464, C: 0.000888): 0.000182, K: 0.001069);
(((H: 0.000424, L: 0.000424): 0.000418, C: 0.000841): 0.000228, K: 0.001069);
(((H: 0.000819, L: 0.000819): 0.000119, C: 0.000938): 0.000254, K: 0.001192);
(((H: 0.000638, L: 0.000638): 0.000300, C: 0.000938): 0.000254, K: 0.001192);
(((H: 0.000606, L: 0.000606): 0.000106, C: 0.000712): 0.000193, K: 0.000905);
(((H: 0.000606, L: 0.000606): 0.000106, C: 0.000712): 0.000193, K: 0.000905);
(((H: 0.000829, L: 0.000829): 0.000185, C: 0.001013): 0.000224, K: 0.001237);
(((H: 0.000962, L: 0.000962): 0.000149, C: 0.001112): 0.000125, K: 0.001237);
(((H: 0.001000, L: 0.001000): 0.000073, C: 0.001073): 0.000158, K: 0.001232);
(((H: 0.001304, L: 0.001304): 0.000164, C: 0.001468): 0.000128, K: 0.001596);
(((H: 0.001303, L: 0.001303): 0.000171, C: 0.001473): 0.000123, K: 0.001596);
(((H: 0.001375, L: 0.001375): 0.000083, C: 0.001458): 0.000138, K: 0.001596);
(((H: 0.001166, L: 0.001166): 0.000176, C: 0.001342): 0.000011, K: 0.001354);
(((H: 0.001406, L: 0.001406): 0.000159, C: 0.001565): 0.000067, K: 0.001632);
(((H: 0.001175, L: 0.001175): 0.000133, C: 0.001308): 0.000056, K: 0.001364);
(((H: 0.001522, L: 0.001522): 0.000137, C: 0.001658): 0.000093, K: 0.001751);
(((H: 0.001064, L: 0.001064): 0.000169, C: 0.001233): 0.000015, K: 0.001248);
(((H: 0.001176, L: 0.001176): 0.000151, C: 0.001327): 0.000016, K: 0.001343);
(((H: 0.001576, L: 0.001576): 0.000058, C: 0.001634): 0.000166, K: 0.001800);
(((H: 0.001517, L: 0.001517): 0.000284, C: 0.001802): 0.000183, K: 0.001985);
(((H: 0.001120, L: 0.001120): 0.000331, C: 0.001451): 0.000095, K: 0.001546);
(((H: 0.001197, L: 0.001197): 0.000057, C: 0.001254): 0.000063, K: 0.001317);
((L: 0.001743, (H: 0.001552, C: 0.001552): 0.000191): 0.000053, K: 0.001796);
((L: 0.001925, (H: 0.001714, C: 0.001714): 0.000211): 0.000062, K: 0.001986);
((L: 0.001715, (H: 0.001612, C: 0.001612): 0.000103): 0.000036, K: 0.001751);
((L: 0.002149, (H: 0.001713, C: 0.001713): 0.000436): 0.000049, K: 0.002198);
((L: 0.001901, (H: 0.001776, C: 0.001776): 0.000124): 0.000297, K: 0.002198);
((L: 0.001585, (H: 0.001278, C: 0.001278): 0.000308): 0.000083, K: 0.001668);
((L: 0.001254, (H: 0.001225, C: 0.001225): 0.000029): 0.000066, K: 0.001320);
((L: 0.001378, (H: 0.001131, C: 0.001131): 0.000247): 0.000040, K: 0.001418);
((L: 0.001645, (H: 0.001561, C: 0.001561): 0.000084): 0.000311, K: 0.001956);
((L: 0.001489, (H: 0.001374, C: 0.001374): 0.000115): 0.000128, K: 0.001617);
((L: 0.001034, (H: 0.000989, C: 0.000989): 0.000045): 0.000130, K: 0.001163);
((L: 0.001377, (H: 0.001184, C: 0.001184): 0.000193): 0.000148, K: 0.001525);
((L: 0.001377, (H: 0.001306, C: 0.001306): 0.000071): 0.000148, K: 0.001525);
((L: 0.001729, (H: 0.001468, C: 0.001468): 0.000261): 0.000067, K: 0.001796);
((L: 0.001668, (H: 0.001300, C: 0.001300): 0.000368): 0.000188, K: 0.001857);
((H: 0.001043, C: 0.001043): 0.000813, (L: 0.001668, K: 0.001668): 0.000188);
((L: 0.001599, (H: 0.001287, C: 0.001287): 0.000312): 0.000257, K: 0.001857);
((L: 0.001378, (H: 0.001236, C: 0.001236): 0.000142): 0.000479, K: 0.001857);
((L: 0.001509, (H: 0.001462, C: 0.001462): 0.000047): 0.000489, K: 0.001998);
((L: 0.001509, (H: 0.001462, C: 0.001462): 0.000047): 0.000489, K: 0.001998);
((L: 0.001720, (H: 0.001499, C: 0.001499): 0.000221): 0.000689, K: 0.002409);
((L: 0.001293, (H: 0.001104, C: 0.001104): 0.000189): 0.000649, K: 0.001942);
((L: 0.001515, (H: 0.001408, C: 0.001408): 0.000108): 0.000487, K: 0.002002);
((L: 0.001515, (H: 0.001213, C: 0.001213): 0.000302): 0.000487, K: 0.002002);
((L: 0.002002, (H: 0.001704, C: 0.001704): 0.000298): 0.000811, K: 0.002813);
((L: 0.002285, (H: 0.001575, C: 0.001575): 0.000709): 0.000293, K: 0.002577);
((L: 0.001602, (H: 0.001254, C: 0.001254): 0.000348): 0.000273, K: 0.001876);
((L: 0.001602, (H: 0.001056, C: 0.001056): 0.000547): 0.000458, K: 0.002061);
((L: 0.001649, (H: 0.000819, C: 0.000819): 0.000830): 0.000412, K: 0.002061);
((L: 0.001552, (H: 0.001082, C: 0.001082): 0.000470): 0.000509, K: 0.002061);
((L: 0.001797, (H: 0.001246, C: 0.001246): 0.000552): 0.000526, K: 0.002323);
((L: 0.001402, (H: 0.000972, C: 0.000972): 0.000431): 0.000255, K: 0.001657);
((L: 0.001869, (H: 0.001751, C: 0.001751): 0.000117): 0.000272, K: 0.002140);
((L: 0.001869, (H: 0.001529, C: 0.001529): 0.000340): 0.000272, K: 0.002140);
((L: 0.001869, (H: 0.001842, C: 0.001842): 0.000027): 0.000272, K: 0.002140);
((L: 0.001981, (H: 0.001792, C: 0.001792): 0.000188): 0.000160, K: 0.002140);
((L: 0.001981, (H: 0.001557, C: 0.001557): 0.000423): 0.000160, K: 0.002140);
((L: 0.001794, (H: 0.001557, C: 0.001557): 0.000237): 0.000321, K: 0.002116);
((L: 0.001628, (H: 0.001419, C: 0.001419): 0.000209): 0.000150, K: 0.001778);
((L: 0.001816, (H: 0.001457, C: 0.001457): 0.000359): 0.000329, K: 0.002145);
((L: 0.001726, (H: 0.001285, C: 0.001285): 0.000441): 0.000580, K: 0.002306);
((L: 0.001899, (H: 0.001049, C: 0.001049): 0.000850): 0.000126, K: 0.002025);
((L: 0.001899, (H: 0.000846, C: 0.000846): 0.001053): 0.000183, K: 0.002082);
((L: 0.001288, (H: 0.000549, C: 0.000549): 0.000739): 0.000102, K: 0.001390);
((L: 0.001654, (H: 0.001044, C: 0.001044): 0.000610): 0.000130, K: 0.001784);
((L: 0.001524, (H: 0.001047, C: 0.001047): 0.000477): 0.000260, K: 0.001784);
((L: 0.001379, (H: 0.001326, C: 0.001326): 0.000053): 0.000013, K: 0.001392);
(((H: 0.001010, C: 0.001010): 0.000368, K: 0.001379): 0.000013, L: 0.001392);
((H: 0.001772, C: 0.001772): 0.000103, (L: 0.001857, K: 0.001857): 0.000018);
((H: 0.001655, C: 0.001655): 0.000220, (L: 0.001857, K: 0.001857): 0.000018);
((L: 0.001509, (H: 0.001327, C: 0.001327): 0.000181): 0.000002, K: 0.001511);
((L: 0.001509, (H: 0.001338, C: 0.001338): 0.000171): 0.000002, K: 0.001511);
((K: 0.001330, L: 0.001330): 0.000002, (H: 0.001180, C: 0.001180): 0.000152);
(L: 0.001123, (K: 0.001122, (H: 0.000995, C: 0.000995): 0.000127): 0.000002);
(K: 0.001298, ((H: 0.001150, C: 0.001150): 0.000146, L: 0.001296): 0.000002);
(K: 0.001745, ((H: 0.001546, C: 0.001546): 0.000197, L: 0.001743): 0.000002);
(((H: 0.001268, C: 0.001268): 0.000475, K: 0.001743): 0.000002, L: 0.001745);
(K: 0.001745, ((H: 0.001503, C: 0.001503): 0.000240, L: 0.001743): 0.000002);
(((H: 0.001611, C: 0.001611): 0.000258, K: 0.001868): 0.000003, L: 0.001871);
(K: 0.001871, ((H: 0.001458, C: 0.001458): 0.000410, L: 0.001868): 0.000003);
(K: 0.001871, ((H: 0.001494, C: 0.001494): 0.000375, L: 0.001868): 0.000003);
((K: 0.001868, L: 0.001868): 0.000003, (H: 0.001696, C: 0.001696): 0.000175);
((K: 0.001344, L: 0.001344): 0.000194, (H: 0.001494, C: 0.001494): 0.000044);
((K: 0.001798, L: 0.001798): 0.000260, (H: 0.001999, C: 0.001999): 0.000059);
((K: 0.001442, L: 0.001442): 0.000147, (H: 0.001482, C: 0.001482): 0.000106);
((H: 0.001580, (K: 0.001462, L: 0.001462): 0.000118): 0.000009, C: 0.001589);
(H: 0.001403, (C: 0.001403, (K: 0.001298, L: 0.001298): 0.000104): 0.000000);
((H: 0.001363, (K: 0.001298, L: 0.001298): 0.000065): 0.000040, C: 0.001403);
((H: 0.001363, (K: 0.001298, L: 0.001298): 0.000065): 0.000040, C: 0.001403);
((H: 0.001050, (K: 0.000933, L: 0.000933): 0.000117): 0.000219, C: 0.001269);
((H: 0.001249, (K: 0.001153, L: 0.001153): 0.000096): 0.000320, C: 0.001569);
((K: 0.001408, L: 0.001408): 0.000161, (H: 0.001489, C: 0.001489): 0.000081);
((H: 0.001486, (K: 0.001412, L: 0.001412): 0.000074): 0.000083, C: 0.001569);
((H: 0.001486, (K: 0.001412, L: 0.001412): 0.000074): 0.000083, C: 0.001569);
((H: 0.001333, (K: 0.001267, L: 0.001267): 0.000066): 0.000075, C: 0.001408);
((H: 0.001506, (K: 0.001433, L: 0.001433): 0.000073): 0.000155, C: 0.001661);
((H: 0.001864, (K: 0.001591, L: 0.001591): 0.000273): 0.000192, C: 0.002055);
((H: 0.001638, (K: 0.001488, L: 0.001488): 0.000150): 0.000072, C: 0.001710);
((H: 0.001439, (K: 0.001394, L: 0.001394): 0.000046): 0.000270, C: 0.001710);
(((K: 0.001394, H: 0.001394): 0.000143, L: 0.001536): 0.000173, C: 0.001710);
((H: 0.001626, (K: 0.001531, L: 0.001531): 0.000095): 0.000084, C: 0.001710);
(((K: 0.001531, H: 0.001531): 0.000095, L: 0.001626): 0.000101, C: 0.001726);
(((K: 0.001281, H: 0.001281): 0.000150, L: 0.001430): 0.000019, C: 0.001449);
(((K: 0.001508, H: 0.001508): 0.000064, L: 0.001572): 0.000042, C: 0.001614);
(((K: 0.001539, H: 0.001539): 0.000029, L: 0.001568): 0.000046, C: 0.001614);
((K: 0.001133, (L: 0.001130, H: 0.001130): 0.000003): 0.000051, C: 0.001185);
(((L: 0.001465, K: 0.001465): 0.000056, H: 0.001521): 0.000015, C: 0.001536);
(H: 0.001536, ((L: 0.001404, K: 0.001404): 0.000120, C: 0.001525): 0.000011);
(H: 0.001536, ((L: 0.001454, K: 0.001454): 0.000071, C: 0.001525): 0.000011);
(H: 0.001536, ((L: 0.001486, K: 0.001486): 0.000038, C: 0.001525): 0.000011);
(H: 0.001916, ((L: 0.001855, K: 0.001855): 0.000042, C: 0.001896): 0.000020);
((L: 0.001770, (H: 0.001730, K: 0.001730): 0.000040): 0.000017, C: 0.001787);
((L: 0.001571, (H: 0.001533, K: 0.001533): 0.000037): 0.000217, C: 0.001787);
(L: 0.001820, (C: 0.001719, (H: 0.001561, K: 0.001561): 0.000158): 0.000101);
(L: 0.002137, (C: 0.001971, (H: 0.001871, K: 0.001871): 0.000101): 0.000165);
(L: 0.001540, (C: 0.001439, (H: 0.001352, K: 0.001352): 0.000087): 0.000100);
(L: 0.001540, (C: 0.001439, (H: 0.001353, K: 0.001353): 0.000086): 0.000100);
(L: 0.001540, (C: 0.001483, (H: 0.001370, K: 0.001370): 0.000113): 0.000057);
(L: 0.001540, (C: 0.001483, (H: 0.001385, K: 0.001385): 0.000097): 0.000057);
(L: 0.001410, (C: 0.001329, (H: 0.001269, K: 0.001269): 0.000060): 0.000081);
(L: 0.001410, (C: 0.001323, (H: 0.001269, K: 0.001269): 0.000054): 0.000087);
(L: 0.001548, (C: 0.001453, (H: 0.001365, K: 0.001365): 0.000088): 0.000095);
(L: 0.001317, (C: 0.001172, (H: 0.001147, K: 0.001147): 0.000025): 0.000145);
(L: 0.001752, ((C: 0.001526, K: 0.001526): 0.000033, H: 0.001559): 0.000193);
(L: 0.001589, (K: 0.001414, (C: 0.001384, H: 0.001384): 0.000030): 0.000175);
(L: 0.001508, (K: 0.001423, (C: 0.001384, H: 0.001384): 0.000039): 0.000085);
(L: 0.001508, (K: 0.001434, (C: 0.001154, H: 0.001154): 0.000279): 0.000074);
(L: 0.001508, (K: 0.001434, (C: 0.001025, H: 0.001025): 0.000408): 0.000074);
(L: 0.001956, (K: 0.001751, (C: 0.001394, H: 0.001394): 0.000357): 0.000205);
(L: 0.001783, (K: 0.001511, (C: 0.001267, H: 0.001267): 0.000243): 0.000273);
(L: 0.001368, (K: 0.001241, (C: 0.001002, H: 0.001002): 0.000240): 0.000127);
(L: 0.001384, (K: 0.001254, (C: 0.001002, H: 0.001002): 0.000252): 0.000130);
(L: 0.001384, (K: 0.001228, (C: 0.001002, H: 0.001002): 0.000226): 0.000156);
((K: 0.001361, L: 0.001361): 0.000008, (C: 0.001179, H: 0.001179): 0.000190);
(K: 0.001649, ((C: 0.001136, H: 0.001136): 0.000503, L: 0.001639): 0.000010);
(K: 0.001649, ((C: 0.001410, H: 0.001410): 0.000229, L: 0.001639): 0.000010);
(L: 0.001649, (K: 0.001639, (C: 0.001231, H: 0.001231): 0.000408): 0.000010);
(K: 0.001342, ((C: 0.000774, H: 0.000774): 0.000560, L: 0.001334): 0.000008);
((C: 0.001091, H: 0.001091): 0.000251, (L: 0.001334, K: 0.001334): 0.000008);
(((C: 0.001814, H: 0.001814): 0.000049, K: 0.001863): 0.000011, L: 0.001874);
(K: 0.002015, ((C: 0.001927, H: 0.001927): 0.000086, L: 0.002013): 0.000002);
(((C: 0.001564, H: 0.001564): 0.000449, K: 0.002013): 0.000002, L: 0.002015);
(((C: 0.001618, H: 0.001618): 0.000079, K: 0.001697): 0.000002, L: 0.001699);
(K: 0.001699, ((C: 0.001602, H: 0.001602): 0.000095, L: 0.001697): 0.000002);
(K: 0.001489, ((C: 0.001404, H: 0.001404): 0.000062, L: 0.001466): 0.000023);
(((C: 0.001404, H: 0.001404): 0.000072, K: 0.001477): 0.000013, L: 0.001489);
(((C: 0.001351, H: 0.001351): 0.000125, K: 0.001477): 0.000013, L: 0.001489);
(((C: 0.001144, H: 0.001144): 0.000106, K: 0.001250): 0.000011, L: 0.001261);
(((C: 0.001052, H: 0.001052): 0.000075, K: 0.001127): 0.000017, L: 0.001144);
(((C: 0.000944, H: 0.000944): 0.000184, K: 0.001127): 0.000017, L: 0.001144);
(((C: 0.000912, H: 0.000912): 0.000046, K: 0.000958): 0.000186, L: 0.001144);
((H: 0.000881, (C: 0.000838, K: 0.000838): 0.000043): 0.000189, L: 0.001070);
((H: 0.000989, (C: 0.000855, K: 0.000855): 0.000134): 0.000081, L: 0.001070);
((H: 0.001247, (C: 0.001078, K: 0.001078): 0.000169): 0.000101, L: 0.001349);
(((H: 0.000629, K: 0.000629): 0.000189, C: 0.000817): 0.000268, L: 0.001085);
(((H: 0.000737, K: 0.000737): 0.000261, C: 0.000998): 0.000087, L: 0.001085);
(((H: 0.000409, K: 0.000409): 0.000589, C: 0.000998): 0.000087, L: 0.001085);
(((H: 0.001175, K: 0.001175): 0.000194, C: 0.001369): 0.000133, L: 0.001502);
(((H: 0.000866, K: 0.000866): 0.000502, C: 0.001369): 0.000092, L: 0.001460);
(((H: 0.001170, K: 0.001170): 0.000044, C: 0.001213): 0.000187, L: 0.001400);
((H: 0.001177, (C: 0.001174, K: 0.001174): 0.000003): 0.000223, L: 0.001400);
((H: 0.001301, (C: 0.001174, K: 0.001174): 0.000128): 0.000099, L: 0.001400);
(((C: 0.000871, H: 0.000871): 0.000013, K: 0.000884): 0.000255, L: 0.001139);
((C: 0.001139, (K: 0.001122, H: 0.001122): 0.000016): 0.000329, L: 0.001468);
((C: 0.001089, (K: 0.000930, H: 0.000930): 0.000159): 0.000127, L: 0.001216);
((C: 0.001062, (K: 0.000978, H: 0.000978): 0.000084): 0.000154, L: 0.001216);
((C: 0.001458, (K: 0.001367, H: 0.001367): 0.000091): 0.000075, L: 0.001533);
((C: 0.001009, (K: 0.000800, H: 0.000800): 0.000208): 0.000067, L: 0.001076);
((C: 0.001226, (K: 0.001117, H: 0.001117): 0.000109): 0.000018, L: 0.001244);
((C: 0.001207, (K: 0.001132, H: 0.001132): 0.000076): 0.000064, L: 0.001271);
(((C: 0.001132, H: 0.001132): 0.000028, K: 0.001160): 0.000111, L: 0.001271);
(((C: 0.001132, H: 0.001132): 0.000028, K: 0.001160): 0.000111, L: 0.001271);
(((C: 0.001396, H: 0.001396): 0.000080, K: 0.001476): 0.000054, L: 0.001530);
(((C: 0.001347, H: 0.001347): 0.000116, K: 0.001464): 0.000066, L: 0.001530);
(((C: 0.001383, H: 0.001383): 0.000090, K: 0.001473): 0.000057, L: 0.001530);
(((C: 0.001255, H: 0.001255): 0.000139, K: 0.001393): 0.000136, L: 0.001530);
(((C: 0.001303, H: 0.001303): 0.000278, K: 0.001581): 0.000130, L: 0.001710);
(((C: 0.001309, H: 0.001309): 0.000202, K: 0.001511): 0.000397, L: 0.001908);
(((C: 0.000994, H: 0.000994): 0.000223, K: 0.001217): 0.000320, L: 0.001537);
(((C: 0.000758, H: 0.000758): 0.000459, K: 0.001217): 0.000320, L: 0.001537);
(((C: 0.000613, H: 0.000613): 0.000542, K: 0.001156): 0.000579, L: 0.001735);
(((C: 0.000777, H: 0.000777): 0.000669, K: 0.001446): 0.000289, L: 0.001735);
(((C: 0.000449, H: 0.000449): 0.000628, K: 0.001077): 0.000658, L: 0.001735);
(((C: 0.000835, H: 0.000835): 0.000463, K: 0.001298): 0.000246, L: 0.001544);
(((C: 0.000789, H: 0.000789): 0.000820, K: 0.001609): 0.000116, L: 0.001725);
(((C: 0.000412, H: 0.000412): 0.000649, K: 0.001061): 0.000664, L: 0.001725);
(((C: 0.000685, H: 0.000685): 0.000522, K: 0.001207): 0.000518, L: 0.001725);
(((C: 0.000685, H: 0.000685): 0.000102, K: 0.000787): 0.000938, L: 0.001725);
(((C: 0.000425, H: 0.000425): 0.000122, K: 0.000547): 0.000666, L: 0.001213);
(((C: 0.000369, H: 0.000369): 0.000041, K: 0.000410): 0.000861, L: 0.001271);
(((C: 0.000369, H: 0.000369): 0.000267, K: 0.000636): 0.000635, L: 0.001271);
(((C: 0.000680, H: 0.000680): 0.000180, K: 0.000860): 0.000648, L: 0.001508);
(((C: 0.000680, H: 0.000680): 0.000419, K: 0.001099): 0.000409, L: 0.001508);
(((C: 0.000854, H: 0.000854): 0.000559, K: 0.001414): 0.000094, L: 0.001508);
(((C: 0.001048, H: 0.001048): 0.000121, K: 0.001168): 0.000339, L: 0.001508);
(((C: 0.000988, H: 0.000988): 0.000114, K: 0.001102): 0.000320, L: 0.001422);
(((C: 0.000988, H: 0.000988): 0.000408, K: 0.001397): 0.000026, L: 0.001422);
((H: 0.001361, (C: 0.001314, K: 0.001314): 0.000047): 0.000061, L: 0.001422);
((H: 0.001262, (C: 0.001195, K: 0.001195): 0.000067): 0.000161, L: 0.001422);
((H: 0.001262, (C: 0.001106, K: 0.001106): 0.000155): 0.000161, L: 0.001422);
((H: 0.001244, (C: 0.001133, K: 0.001133): 0.000111): 0.000168, L: 0.001412);
((H: 0.001251, (C: 0.001133, K: 0.001133): 0.000118): 0.000161, L: 0.001412);
((H: 0.001214, (C: 0.000793, K: 0.000793): 0.000422): 0.000198, L: 0.001412);
((H: 0.001213, (C: 0.001176, K: 0.001176): 0.000037): 0.000199, L: 0.001412);
((H: 0.001207, (C: 0.000915, K: 0.000915): 0.000291): 0.000206, L: 0.001412);
((H: 0.001141, (C: 0.000951, K: 0.000951): 0.000189): 0.000288, L: 0.001429);
((H: 0.001304, (C: 0.001230, K: 0.001230): 0.000073): 0.000544, L: 0.001848);
((H: 0.001304, (C: 0.001230, K: 0.001230): 0.000073): 0.000544, L: 0.001848);
(((H: 0.001064, K: 0.001064): 0.000240, C: 0.001304): 0.000544, L: 0.001848);
(((H: 0.001064, K: 0.001064): 0.000240, C: 0.001304): 0.000544, L: 0.001848);
(((H: 0.001237, K: 0.001237): 0.000369, C: 0.001605): 0.000242, L: 0.001848);
(((H: 0.001237, K: 0.001237): 0.000467, C: 0.001703): 0.000144, L: 0.001848);
(((H: 0.001118, K: 0.001118): 0.000791, C: 0.001909): 0.000302, L: 0.002211);
(((H: 0.001197, K: 0.001197): 0.000344, C: 0.001541): 0.000243, L: 0.001784);
(((H: 0.000956, K: 0.000956): 0.000732, C: 0.001688): 0.000096, L: 0.001784);
(((H: 0.001280, K: 0.001280): 0.000412, C: 0.001691): 0.000093, L: 0.001784);
(((H: 0.001280, K: 0.001280): 0.000369, C: 0.001648): 0.000136, L: 0.001784);
(((H: 0.000825, K: 0.000825): 0.000444, C: 0.001268): 0.000243, L: 0.001512);
(((H: 0.000713, K: 0.000713): 0.000384, C: 0.001097): 0.000210, L: 0.001307);
(((H: 0.000447, K: 0.000447): 0.000540, C: 0.000987): 0.000320, L: 0.001307);
(((H: 0.000486, K: 0.000486): 0.000657, C: 0.001143): 0.000277, L: 0.001420);
(((H: 0.000398, K: 0.000398): 0.000539, C: 0.000937): 0.000227, L: 0.001164);
(((H: 0.000688, K: 0.000688): 0.000626, C: 0.001314): 0.000235, L: 0.001549);
(((H: 0.000885, K: 0.000885): 0.000208, C: 0.001092): 0.000456, L: 0.001549);
(((H: 0.000885, K: 0.000885): 0.000079, C: 0.000963): 0.000586, L: 0.001549);
(((H: 0.000885, K: 0.000885): 0.000271, C: 0.001156): 0.000393, L: 0.001549);
(((H: 0.000912, K: 0.000912): 0.000009, C: 0.000920): 0.000475, L: 0.001395);
(((H: 0.000983, K: 0.000983): 0.000067, C: 0.001050): 0.000577, L: 0.001626);
(((H: 0.000983, K: 0.000983): 0.000247, C: 0.001230): 0.000397, L: 0.001626);
(((H: 0.000825, K: 0.000825): 0.000274, C: 0.001099): 0.000462, L: 0.001561);
(((H: 0.000535, K: 0.000535): 0.000853, C: 0.001388): 0.000173, L: 0.001561);
(((H: 0.000285, K: 0.000285): 0.001016, C: 0.001301): 0.000071, L: 0.001371);
(((H: 0.000566, K: 0.000566): 0.000338, C: 0.000904): 0.000746, L: 0.001651);
(((H: 0.000468, K: 0.000468): 0.000516, C: 0.000984): 0.000645, L: 0.001629);
(((H: 0.000733, K: 0.000733): 0.000159, C: 0.000892): 0.000584, L: 0.001476);
(((H: 0.000733, K: 0.000733): 0.000691, C: 0.001424): 0.000256, L: 0.001679);
(((H: 0.000585, K: 0.000585): 0.000502, C: 0.001087): 0.000165, L: 0.001252);
(((H: 0.000393, K: 0.000393): 0.000460, C: 0.000853): 0.000399, L: 0.001252);
(((H: 0.000431, K: 0.000431): 0.000757, C: 0.001187): 0.000184, L: 0.001372);
(((H: 0.000827, K: 0.000827): 0.000389, C: 0.001217): 0.000155, L: 0.001372);
(((H: 0.000827, K: 0.000827): 0.000389, C: 0.001217): 0.000154, L: 0.001371);
(((H: 0.000656, K: 0.000656): 0.000303, C: 0.000959): 0.000133, L: 0.001092);
(((H: 0.000599, K: 0.000599): 0.000467, C: 0.001066): 0.000113, L: 0.001179);
(((H: 0.000599, K: 0.000599): 0.000467, C: 0.001066): 0.000113, L: 0.001179);
(((H: 0.000878, K: 0.000878): 0.000282, C: 0.001160): 0.000301, L: 0.001462);
(((H: 0.001077, K: 0.001077): 0.000364, C: 0.001441): 0.000020, L: 0.001462);
(((H: 0.000694, K: 0.000694): 0.000973, C: 0.001666): 0.000120, L: 0.001786);
(((H: 0.000829, K: 0.000829): 0.000562, C: 0.001392): 0.000100, L: 0.001491);
(((H: 0.000829, K: 0.000829): 0.000562, C: 0.001392): 0.000100, L: 0.001491);
(C: 0.001491, ((H: 0.001083, K: 0.001083): 0.000309, L: 0.001392): 0.000100);
(C: 0.001809, ((H: 0.001536, K: 0.001536): 0.000152, L: 0.001689): 0.000120);
(C: 0.001357, ((H: 0.001164, K: 0.001164): 0.000162, L: 0.001326): 0.000031);
(C: 0.001685, ((H: 0.001487, K: 0.001487): 0.000160, L: 0.001647): 0.000038);
(C: 0.001981, ((H: 0.001515, K: 0.001515): 0.000359, L: 0.001874): 0.000107);
(C: 0.001502, ((H: 0.001377, K: 0.001377): 0.000067, L: 0.001444): 0.000058);
(C: 0.001502, ((H: 0.001382, K: 0.001382): 0.000027, L: 0.001408): 0.000094);
(C: 0.001556, ((H: 0.001382, K: 0.001382): 0.000023, L: 0.001405): 0.000151);
(C: 0.001827, ((H: 0.001623, K: 0.001623): 0.000080, L: 0.001703): 0.000124);
(C: 0.001368, ((H: 0.001228, K: 0.001228): 0.000106, L: 0.001334): 0.000035);
(C: 0.001368, ((H: 0.001242, K: 0.001242): 0.000060, L: 0.001302): 0.000067);
(C: 0.001222, ((H: 0.001027, K: 0.001027): 0.000028, L: 0.001055): 0.000167);
(C: 0.001222, ((H: 0.001027, K: 0.001027): 0.000028, L: 0.001055): 0.000167);
(C: 0.001493, ((H: 0.001255, K: 0.001255): 0.000161, L: 0.001417): 0.000076);
(C: 0.001506, ((H: 0.001241, K: 0.001241): 0.000190, L: 0.001432): 0.000074);
(C: 0.001740, ((H: 0.001245, K: 0.001245): 0.000410, L: 0.001655): 0.000085);
(C: 0.001236, ((H: 0.001108, K: 0.001108): 0.000067, L: 0.001175): 0.000061);
(C: 0.001103, (H: 0.001041, (L: 0.000942, K: 0.000942): 0.000099): 0.000062);
(C: 0.001321, (H: 0.001226, (L: 0.001128, K: 0.001128): 0.000098): 0.000095);
(C: 0.001321, (H: 0.001226, (L: 0.001128, K: 0.001128): 0.000098): 0.000095);
(C: 0.001488, (H: 0.001401, (L: 0.001271, K: 0.001271): 0.000130): 0.000087);
(C: 0.001500, (H: 0.001278, (L: 0.000863, K: 0.000863): 0.000415): 0.000222);
(C: 0.001094, (H: 0.001011, (L: 0.000787, K: 0.000787): 0.000224): 0.000083);
(C: 0.001327, (H: 0.001118, (L: 0.000955, K: 0.000955): 0.000163): 0.000209);
(C: 0.001009, (H: 0.000846, (L: 0.000654, K: 0.000654): 0.000192): 0.000163);
(C: 0.001365, (H: 0.001297, (L: 0.001020, K: 0.001020): 0.000277): 0.000068);
(C: 0.001119, (H: 0.001064, (L: 0.000961, K: 0.000961): 0.000103): 0.000056);
(C: 0.001414, (H: 0.001317, (L: 0.001207, K: 0.001207): 0.000109): 0.000098);
(C: 0.001183, (H: 0.001118, (L: 0.000975, K: 0.000975): 0.000142): 0.000065);
(C: 0.001066, (H: 0.001007, (L: 0.000785, K: 0.000785): 0.000222): 0.000059);
(C: 0.001285, (H: 0.001224, (L: 0.001137, K: 0.001137): 0.000087): 0.000061);
(C: 0.001285, (H: 0.001224, (L: 0.000900, K: 0.000900): 0.000324): 0.000061);
((H: 0.000916, C: 0.000916): 0.000090, (L: 0.000704, K: 0.000704): 0.000302);
(C: 0.000851, (H: 0.000651, (L: 0.000596, K: 0.000596): 0.000055): 0.000200);
(C: 0.000877, (H: 0.000764, (L: 0.000596, K: 0.000596): 0.000168): 0.000113);
(C: 0.001122, (H: 0.001040, (L: 0.000811, K: 0.000811): 0.000229): 0.000082);
(C: 0.001301, (H: 0.001078, (L: 0.000941, K: 0.000941): 0.000137): 0.000224);
(C: 0.001622, (H: 0.001401, (L: 0.001240, K: 0.001240): 0.000161): 0.000221);
(C: 0.001364, (H: 0.001328, (L: 0.001043, K: 0.001043): 0.000285): 0.000037);
(C: 0.001364, (H: 0.001328, (L: 0.001152, K: 0.001152): 0.000176): 0.000037);
