((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((L: 0.001376, K: 0.001376): 0.000100, (H: 0.001219, C: 0.001219): 0.000257);
((L: 0.001032, K: 0.001032): 0.000149, (H: 0.001107, C: 0.001107): 0.000074);
((L: 0.001069, K: 0.001069): 0.000112, (H: 0.001110, C: 0.001110): 0.000071);
((L: 0.001019, K: 0.001019): 0.000162, (H: 0.001074, C: 0.001074): 0.000107);
((L: 0.001019, K: 0.001019): 0.000162, (H: 0.001019, C: 0.001019): 0.000162);
((L: 0.001221, K: 0.001221): 0.000070, (H: 0.001180, C: 0.001180): 0.000111);
(L: 0.001291, ((H: 0.001180, C: 0.001180): 0.000060, K: 0.001239): 0.000051);
(L: 0.001291, ((H: 0.001190, C: 0.001190): 0.000049, K: 0.001239): 0.000051);
(L: 0.001112, ((H: 0.000980, C: 0.000980): 0.000078, K: 0.001058): 0.000054);
(L: 0.001287, ((H: 0.001134, C: 0.001134): 0.000090, K: 0.001224): 0.000062);
(L: 0.001081, (C: 0.001010, (H: 0.000953, K: 0.000953): 0.000057): 0.000071);
(L: 0.001541, (C: 0.001478, (H: 0.001358, K: 0.001358): 0.000120): 0.000063);
(L: 0.001541, (C: 0.001432, (H: 0.001358, K: 0.001358): 0.000074): 0.000109);
(L: 0.001541, ((C: 0.001358, K: 0.001358): 0.000022, H: 0.001381): 0.000161);
(L: 0.001931, (K: 0.001862, (C: 0.001788, H: 0.001788): 0.000074): 0.000070);
(L: 0.001459, (K: 0.001393, (C: 0.001351, H: 0.001351): 0.000041): 0.000067);
(L: 0.001743, (K: 0.001623, (C: 0.001613, H: 0.001613): 0.000010): 0.000119);
(L: 0.001743, ((K: 0.001613, H: 0.001613): 0.000117, C: 0.001731): 0.000012);
((L: 0.001190, H: 0.001190): 0.000188, (K: 0.001207, C: 0.001207): 0.000172);
((L: 0.001624, H: 0.001624): 0.000257, (K: 0.001752, C: 0.001752): 0.000130);
((L: 0.001003, H: 0.001003): 0.000034, (K: 0.000959, C: 0.000959): 0.000078);
((H: 0.001013, (K: 0.000959, C: 0.000959): 0.000054): 0.000024, L: 0.001037);
((H: 0.001013, C: 0.001013): 0.000024, (K: 0.000995, L: 0.000995): 0.000042);
((H: 0.001409, C: 0.001409): 0.000033, (K: 0.001221, L: 0.001221): 0.000221);
((H: 0.001409, C: 0.001409): 0.000033, (K: 0.001347, L: 0.001347): 0.000095);
((H: 0.001409, C: 0.001409): 0.000033, (K: 0.001397, L: 0.001397): 0.000045);
(C: 0.001442, (H: 0.001410, (K: 0.001397, L: 0.001397): 0.000013): 0.000032);
(C: 0.001708, (H: 0.001670, (K: 0.001655, L: 0.001655): 0.000016): 0.000038);
((C: 0.001421, (K: 0.001414, L: 0.001414): 0.000007): 0.000039, H: 0.001460);
((C: 0.001448, (K: 0.001414, L: 0.001414): 0.000034): 0.000012, H: 0.001460);
((C: 0.001439, (K: 0.001414, L: 0.001414): 0.000024): 0.000021, H: 0.001460);
((C: 0.001439, (K: 0.001228, L: 0.001228): 0.000211): 0.000021, H: 0.001460);
((C: 0.001614, (K: 0.001467, L: 0.001467): 0.000147): 0.000024, H: 0.001638);
((C: 0.001614, (K: 0.001592, L: 0.001592): 0.000022): 0.000024, H: 0.001638);
((C: 0.001563, (K: 0.001532, L: 0.001532): 0.000030): 0.000075, H: 0.001638);
((C: 0.001588, (K: 0.001247, L: 0.001247): 0.000341): 0.000050, H: 0.001638);
((C: 0.001501, (K: 0.001294, L: 0.001294): 0.000207): 0.000130, H: 0.001631);
((K: 0.001222, L: 0.001222): 0.000072, (C: 0.001010, H: 0.001010): 0.000285);
((K: 0.001245, (L: 0.001141, H: 0.001141): 0.000104): 0.000049, C: 0.001294);
((K: 0.001183, (L: 0.001161, H: 0.001161): 0.000022): 0.000133, C: 0.001317);
(((L: 0.000817, K: 0.000817): 0.000014, H: 0.000831): 0.000139, C: 0.000970);
((L: 0.000973, (H: 0.000936, K: 0.000936): 0.000037): 0.000057, C: 0.001030);
((L: 0.001060, (H: 0.000651, K: 0.000651): 0.000409): 0.000097, C: 0.001157);
((L: 0.001060, (H: 0.000942, K: 0.000942): 0.000118): 0.000097, C: 0.001157);
((L: 0.001060, (H: 0.000887, K: 0.000887): 0.000173): 0.000097, C: 0.001157);
((L: 0.001269, (H: 0.001185, K: 0.001185): 0.000084): 0.000083, C: 0.001352);
((L: 0.001269, (H: 0.000995, K: 0.000995): 0.000275): 0.000083, C: 0.001352);
((L: 0.001312, (H: 0.001128, K: 0.001128): 0.000184): 0.000040, C: 0.001352);
((L: 0.001334, (H: 0.001289, K: 0.001289): 0.000046): 0.000018, C: 0.001352);
(((L: 0.001289, K: 0.001289): 0.000047, H: 0.001336): 0.000016, C: 0.001352);
(((L: 0.001325, K: 0.001325): 0.000055, H: 0.001380): 0.000010, C: 0.001390);
(((L: 0.001325, K: 0.001325): 0.000055, H: 0.001380): 0.000010, C: 0.001390);
(H: 0.001197, ((L: 0.001141, K: 0.001141): 0.000042, C: 0.001183): 0.000014);
(H: 0.001621, ((L: 0.001546, K: 0.001546): 0.000026, C: 0.001572): 0.000050);
(((L: 0.001163, K: 0.001163): 0.000039, H: 0.001202): 0.000018, C: 0.001220);
(H: 0.001220, ((L: 0.001163, K: 0.001163): 0.000047, C: 0.001210): 0.000010);
((H: 0.001354, C: 0.001354): 0.000012, (L: 0.001302, K: 0.001302): 0.000064);
(H: 0.001521, ((L: 0.001359, K: 0.001359): 0.000142, C: 0.001501): 0.000020);
(H: 0.001174, ((L: 0.001049, K: 0.001049): 0.000110, C: 0.001158): 0.000016);
(H: 0.001174, ((L: 0.001125, K: 0.001125): 0.000012, C: 0.001137): 0.000037);
(H: 0.001472, ((L: 0.001410, K: 0.001410): 0.000023, C: 0.001433): 0.000038);
(H: 0.001472, ((L: 0.001410, K: 0.001410): 0.000028, C: 0.001438): 0.000033);
((L: 0.001441, H: 0.001441): 0.000031, (K: 0.001334, C: 0.001334): 0.000138);
(H: 0.000814, (L: 0.000750, (K: 0.000738, C: 0.000738): 0.000012): 0.000064);
(H: 0.001205, ((L: 0.001069, C: 0.001069): 0.000018, K: 0.001086): 0.000118);
(H: 0.001205, (L: 0.001086, (K: 0.001069, C: 0.001069): 0.000018): 0.000118);
(H: 0.001205, (L: 0.001086, (K: 0.001069, C: 0.001069): 0.000018): 0.000118);
((K: 0.000984, H: 0.000984): 0.000539, (L: 0.001374, C: 0.001374): 0.000149);
((K: 0.001196, H: 0.001196): 0.000539, (L: 0.001625, C: 0.001625): 0.000110);
((K: 0.001254, H: 0.001254): 0.000097, (L: 0.001225, C: 0.001225): 0.000126);
((K: 0.001091, H: 0.001091): 0.000260, (L: 0.000984, C: 0.000984): 0.000367);
((K: 0.001067, H: 0.001067): 0.000048, (L: 0.000974, C: 0.000974): 0.000141);
((K: 0.001316, H: 0.001316): 0.000100, (L: 0.001366, C: 0.001366): 0.000050);
((K: 0.001127, H: 0.001127): 0.000289, (L: 0.001229, C: 0.001229): 0.000187);
((K: 0.000722, H: 0.000722): 0.000341, (L: 0.000915, C: 0.000915): 0.000148);
((K: 0.000476, H: 0.000476): 0.001072, (L: 0.001332, C: 0.001332): 0.000216);
((K: 0.000535, H: 0.000535): 0.001205, (L: 0.001599, C: 0.001599): 0.000141);
((K: 0.000887, H: 0.000887): 0.000853, (L: 0.001477, C: 0.001477): 0.000263);
((K: 0.000414, H: 0.000414): 0.000915, (L: 0.000932, C: 0.000932): 0.000397);
((K: 0.000414, H: 0.000414): 0.000915, (L: 0.000932, C: 0.000932): 0.000397);
((K: 0.000414, H: 0.000414): 0.000915, (L: 0.001154, C: 0.001154): 0.000175);
((K: 0.000581, H: 0.000581): 0.000692, (L: 0.000961, C: 0.000961): 0.000312);
((K: 0.000951, H: 0.000951): 0.000528, (L: 0.001244, C: 0.001244): 0.000235);
((K: 0.001078, H: 0.001078): 0.000401, (L: 0.001244, C: 0.001244): 0.000235);
((K: 0.001305, H: 0.001305): 0.000144, (L: 0.001219, C: 0.001219): 0.000230);
(((L: 0.001389, C: 0.001389): 0.000045, K: 0.001435): 0.000015, H: 0.001449);
(((L: 0.001137, C: 0.001137): 0.000115, K: 0.001252): 0.000031, H: 0.001283);
(((L: 0.001137, C: 0.001137): 0.000115, K: 0.001252): 0.000031, H: 0.001283);
(((L: 0.001049, C: 0.001049): 0.000203, K: 0.001252): 0.000031, H: 0.001283);
(((L: 0.000924, C: 0.000924): 0.000328, K: 0.001252): 0.000031, H: 0.001283);
((H: 0.001252, (L: 0.000681, C: 0.000681): 0.000572): 0.000031, K: 0.001283);
(H: 0.001964, (K: 0.001935, (L: 0.001883, C: 0.001883): 0.000052): 0.000029);
((H: 0.001239, (L: 0.001194, C: 0.001194): 0.000045): 0.000007, K: 0.001246);
(H: 0.001246, (K: 0.001231, (L: 0.001194, C: 0.001194): 0.000036): 0.000015);
(H: 0.001246, (K: 0.001231, (L: 0.001194, C: 0.001194): 0.000036): 0.000015);
(H: 0.001071, (K: 0.001058, (L: 0.001027, C: 0.001027): 0.000031): 0.000013);
(H: 0.001240, ((K: 0.001189, C: 0.001189): 0.000038, L: 0.001227): 0.000013);
(H: 0.001502, ((K: 0.001350, C: 0.001350): 0.000081, L: 0.001431): 0.000071);
(H: 0.001502, ((K: 0.001348, C: 0.001348): 0.000054, L: 0.001401): 0.000101);
(((K: 0.001348, C: 0.001348): 0.000138, H: 0.001485): 0.000017, L: 0.001502);
(H: 0.001785, ((K: 0.001586, C: 0.001586): 0.000053, L: 0.001639): 0.000146);
(H: 0.001275, ((K: 0.000952, C: 0.000952): 0.000322, L: 0.001273): 0.000002);
(H: 0.001275, ((K: 0.001112, C: 0.001112): 0.000162, L: 0.001273): 0.000002);
(H: 0.001693, ((K: 0.001476, C: 0.001476): 0.000215, L: 0.001691): 0.000002);
(H: 0.001693, ((K: 0.001343, C: 0.001343): 0.000348, L: 0.001691): 0.000002);
(H: 0.001328, ((K: 0.001289, C: 0.001289): 0.000038, L: 0.001326): 0.000002);
(H: 0.001722, ((K: 0.001671, C: 0.001671): 0.000034, L: 0.001706): 0.000016);
(H: 0.001315, ((K: 0.001276, C: 0.001276): 0.000031, L: 0.001307): 0.000007);
(H: 0.001634, (K: 0.001591, (L: 0.001585, C: 0.001585): 0.000005): 0.000043);
(H: 0.001353, (K: 0.001327, (L: 0.001313, C: 0.001313): 0.000014): 0.000026);
(H: 0.001548, (K: 0.001518, (L: 0.001502, C: 0.001502): 0.000016): 0.000030);
(H: 0.001548, (K: 0.001518, (L: 0.001502, C: 0.001502): 0.000016): 0.000030);
(H: 0.001975, (K: 0.001929, (L: 0.001917, C: 0.001917): 0.000012): 0.000046);
(H: 0.001426, (K: 0.001389, (L: 0.001384, C: 0.001384): 0.000005): 0.000037);
(H: 0.001426, ((K: 0.001384, C: 0.001384): 0.000004, L: 0.001388): 0.000038);
(H: 0.001426, ((K: 0.001384, C: 0.001384): 0.000025, L: 0.001409): 0.000017);
(H: 0.001426, ((K: 0.001384, C: 0.001384): 0.000014, L: 0.001398): 0.000028);
(H: 0.001175, ((K: 0.001141, C: 0.001141): 0.000024, L: 0.001165): 0.000011);
(H: 0.001278, ((K: 0.001240, C: 0.001240): 0.000010, L: 0.001250): 0.000028);
(H: 0.001278, ((K: 0.001240, C: 0.001240): 0.000019, L: 0.001259): 0.000019);
(H: 0.001658, ((K: 0.001609, C: 0.001609): 0.000041, L: 0.001650): 0.000008);
(H: 0.001658, ((K: 0.001609, C: 0.001609): 0.000033, L: 0.001642): 0.000016);
(H: 0.001395, ((K: 0.001354, C: 0.001354): 0.000028, L: 0.001381): 0.000013);
(H: 0.001395, ((K: 0.001354, C: 0.001354): 0.000014, L: 0.001367): 0.000027);
(H: 0.001395, (C: 0.001362, (K: 0.001354, L: 0.001354): 0.000008): 0.000033);
(H: 0.001395, (C: 0.001197, (K: 0.001153, L: 0.001153): 0.000045): 0.000197);
(H: 0.001395, (C: 0.001323, (K: 0.001285, L: 0.001285): 0.000038): 0.000072);
(H: 0.001393, (C: 0.001323, (K: 0.001161, L: 0.001161): 0.000162): 0.000070);
(H: 0.001393, (C: 0.001357, (K: 0.001089, L: 0.001089): 0.000268): 0.000036);
(H: 0.001393, (C: 0.001357, (K: 0.001089, L: 0.001089): 0.000268): 0.000036);
(H: 0.001393, (C: 0.001357, (K: 0.001247, L: 0.001247): 0.000109): 0.000036);
(H: 0.001393, (C: 0.001181, (K: 0.001155, L: 0.001155): 0.000026): 0.000212);
(H: 0.001393, (C: 0.001181, (K: 0.001155, L: 0.001155): 0.000026): 0.000212);
(H: 0.001309, (C: 0.001205, (K: 0.001155, L: 0.001155): 0.000050): 0.000104);
(H: 0.001779, (C: 0.001763, (K: 0.001570, L: 0.001570): 0.000193): 0.000016);
(H: 0.001528, ((C: 0.001349, L: 0.001349): 0.000137, K: 0.001486): 0.000042);
(H: 0.001528, ((C: 0.000987, L: 0.000987): 0.000499, K: 0.001486): 0.000042);
(((C: 0.001309, L: 0.001309): 0.000314, H: 0.001623): 0.000046, K: 0.001669);
(((C: 0.001309, L: 0.001309): 0.000215, H: 0.001525): 0.000144, K: 0.001669);
(H: 0.001639, ((C: 0.001436, L: 0.001436): 0.000183, K: 0.001619): 0.000019);
(K: 0.001639, (H: 0.001633, (C: 0.001436, L: 0.001436): 0.000196): 0.000006);
((K: 0.001627, (C: 0.001580, L: 0.001580): 0.000047): 0.000012, H: 0.001639);
(((C: 0.001580, L: 0.001580): 0.000048, H: 0.001627): 0.000011, K: 0.001639);
(((C: 0.001723, L: 0.001723): 0.000077, H: 0.001800): 0.000012, K: 0.001813);
((C: 0.001404, L: 0.001404): 0.000408, (K: 0.001525, H: 0.001525): 0.000287);
((C: 0.001243, L: 0.001243): 0.000751, (K: 0.001913, H: 0.001913): 0.000081);
((C: 0.000834, L: 0.000834): 0.000803, (K: 0.001551, H: 0.001551): 0.000086);
((C: 0.000703, L: 0.000703): 0.000677, (K: 0.001308, H: 0.001308): 0.000072);
((C: 0.001185, L: 0.001185): 0.000341, (K: 0.001318, H: 0.001318): 0.000208);
((C: 0.001185, L: 0.001185): 0.000341, (K: 0.001318, H: 0.001318): 0.000208);
(L: 0.001380, (K: 0.001340, (C: 0.001209, H: 0.001209): 0.000131): 0.000040);
((K: 0.001340, L: 0.001340): 0.000040, (C: 0.001212, H: 0.001212): 0.000168);
(K: 0.001380, ((C: 0.000916, H: 0.000916): 0.000424, L: 0.001340): 0.000040);
(K: 0.001380, ((C: 0.001010, H: 0.001010): 0.000330, L: 0.001340): 0.000040);
((K: 0.001340, L: 0.001340): 0.000040, (C: 0.001154, H: 0.001154): 0.000226);
((K: 0.001340, L: 0.001340): 0.000040, (C: 0.000803, H: 0.000803): 0.000577);
((K: 0.001662, L: 0.001662): 0.000050, (C: 0.001244, H: 0.001244): 0.000468);
(K: 0.001377, ((C: 0.001012, H: 0.001012): 0.000323, L: 0.001335): 0.000041);
((K: 0.001777, L: 0.001777): 0.000144, (C: 0.000855, H: 0.000855): 0.001066);
((K: 0.001367, L: 0.001367): 0.000087, (C: 0.000647, H: 0.000647): 0.000807);
((K: 0.001324, L: 0.001324): 0.000129, (C: 0.000520, H: 0.000520): 0.000932);
((K: 0.001538, L: 0.001538): 0.000114, (C: 0.000781, H: 0.000781): 0.000871);
((K: 0.001538, L: 0.001538): 0.000110, (C: 0.001444, H: 0.001444): 0.000204);
((K: 0.001475, L: 0.001475): 0.000173, (C: 0.001352, H: 0.001352): 0.000296);
((K: 0.001581, L: 0.001581): 0.000067, (C: 0.001481, H: 0.001481): 0.000167);
((K: 0.001537, L: 0.001537): 0.000111, (C: 0.001206, H: 0.001206): 0.000442);
((K: 0.001779, L: 0.001779): 0.000130, (C: 0.001848, H: 0.001848): 0.000061);
((K: 0.001198, L: 0.001198): 0.000374, (C: 0.001521, H: 0.001521): 0.000050);
((K: 0.000912, L: 0.000912): 0.000284, (C: 0.001158, H: 0.001158): 0.000038);
((K: 0.000955, L: 0.000955): 0.000298, (C: 0.001181, H: 0.001181): 0.000073);
((K: 0.001363, L: 0.001363): 0.000425, (C: 0.001684, H: 0.001684): 0.000104);
((K: 0.001564, L: 0.001564): 0.000214, (C: 0.001654, H: 0.001654): 0.000124);
((K: 0.001307, L: 0.001307): 0.000204, (C: 0.001383, H: 0.001383): 0.000127);
((K: 0.001307, L: 0.001307): 0.000204, (C: 0.001383, H: 0.001383): 0.000127);
((K: 0.001198, L: 0.001198): 0.000313, (C: 0.001351, H: 0.001351): 0.000159);
((K: 0.001301, L: 0.001301): 0.000210, (C: 0.001378, H: 0.001378): 0.000133);
((K: 0.001045, L: 0.001045): 0.000217, (C: 0.000830, H: 0.000830): 0.000432);
((K: 0.001054, L: 0.001054): 0.000219, (C: 0.000868, H: 0.000868): 0.000405);
((K: 0.001197, L: 0.001197): 0.000248, (C: 0.001189, H: 0.001189): 0.000256);
((K: 0.001389, L: 0.001389): 0.000056, (C: 0.001258, H: 0.001258): 0.000187);
((K: 0.001066, L: 0.001066): 0.000379, (C: 0.001355, H: 0.001355): 0.000090);
((K: 0.001321, L: 0.001321): 0.000016, (C: 0.001254, H: 0.001254): 0.000083);
((K: 0.001277, L: 0.001277): 0.000081, (C: 0.001254, H: 0.001254): 0.000104);
((K: 0.001316, L: 0.001316): 0.000062, (C: 0.001259, H: 0.001259): 0.000119);
((K: 0.001316, L: 0.001316): 0.000062, (C: 0.000888, H: 0.000888): 0.000490);
((K: 0.001485, L: 0.001485): 0.000233, (C: 0.001249, H: 0.001249): 0.000470);
((K: 0.001653, L: 0.001653): 0.000066, (C: 0.000834, H: 0.000834): 0.000885);
((K: 0.001645, L: 0.001645): 0.000073, (C: 0.001139, H: 0.001139): 0.000579);
(K: 0.001834, ((C: 0.001637, H: 0.001637): 0.000164, L: 0.001801): 0.000033);
(K: 0.001238, ((C: 0.000953, H: 0.000953): 0.000263, L: 0.001216): 0.000022);
(K: 0.001161, ((C: 0.000894, H: 0.000894): 0.000246, L: 0.001140): 0.000021);
((K: 0.001198, L: 0.001198): 0.000147, (C: 0.000845, H: 0.000845): 0.000500);
((K: 0.001198, L: 0.001198): 0.000190, (C: 0.000845, H: 0.000845): 0.000543);
((K: 0.001390, L: 0.001390): 0.000156, (C: 0.001231, H: 0.001231): 0.000316);
((K: 0.001417, L: 0.001417): 0.000129, (C: 0.001333, H: 0.001333): 0.000214);
(L: 0.001592, (K: 0.001501, (C: 0.001333, H: 0.001333): 0.000168): 0.000091);
(L: 0.001248, (K: 0.001112, (C: 0.001076, H: 0.001076): 0.000035): 0.000136);
(L: 0.001248, (K: 0.001128, (C: 0.001076, H: 0.001076): 0.000052): 0.000119);
(L: 0.001337, (K: 0.001327, (C: 0.001050, H: 0.001050): 0.000277): 0.000010);
(L: 0.001337, (K: 0.001327, (C: 0.001249, H: 0.001249): 0.000078): 0.000010);
(L: 0.001337, (K: 0.001327, (C: 0.001070, H: 0.001070): 0.000257): 0.000010);
(L: 0.001688, (K: 0.001676, (C: 0.001351, H: 0.001351): 0.000324): 0.000012);
(L: 0.001302, (K: 0.001231, (C: 0.001042, H: 0.001042): 0.000189): 0.000070);
(L: 0.001302, (K: 0.001113, (C: 0.001042, H: 0.001042): 0.000070): 0.000189);
(L: 0.001298, (K: 0.001141, (C: 0.000931, H: 0.000931): 0.000209): 0.000158);
(L: 0.001298, (K: 0.001210, (C: 0.001032, H: 0.001032): 0.000178): 0.000088);
(L: 0.001078, (K: 0.000903, (C: 0.000857, H: 0.000857): 0.000046): 0.000175);
(L: 0.001489, (K: 0.001278, (C: 0.001101, H: 0.001101): 0.000178): 0.000211);
(L: 0.001436, (K: 0.001405, (C: 0.000869, H: 0.000869): 0.000537): 0.000030);
(L: 0.001436, (K: 0.001345, (C: 0.001173, H: 0.001173): 0.000173): 0.000091);
((K: 0.001701, L: 0.001701): 0.000115, (C: 0.001483, H: 0.001483): 0.000333);
(K: 0.001491, ((C: 0.001019, H: 0.001019): 0.000378, L: 0.001397): 0.000094);
(K: 0.001491, ((C: 0.001306, H: 0.001306): 0.000091, L: 0.001397): 0.000094);
(K: 0.001491, ((C: 0.001306, H: 0.001306): 0.000068, L: 0.001375): 0.000116);
(K: 0.001485, ((C: 0.001306, H: 0.001306): 0.000053, L: 0.001360): 0.000125);
(K: 0.001485, ((C: 0.000872, H: 0.000872): 0.000355, L: 0.001227): 0.000258);
((K: 0.000840, L: 0.000840): 0.000645, (C: 0.001383, H: 0.001383): 0.000102);
((K: 0.000840, L: 0.000840): 0.000809, (C: 0.001337, H: 0.001337): 0.000312);
((K: 0.000840, L: 0.000840): 0.000809, (C: 0.001529, H: 0.001529): 0.000120);
((K: 0.000840, L: 0.000840): 0.000809, (C: 0.001472, H: 0.001472): 0.000178);
((K: 0.001113, L: 0.001113): 0.000537, (C: 0.001230, H: 0.001230): 0.000420);
((K: 0.000967, L: 0.000967): 0.000223, (C: 0.000999, H: 0.000999): 0.000192);
((K: 0.001080, L: 0.001080): 0.000110, (C: 0.001029, H: 0.001029): 0.000162);
((K: 0.001276, L: 0.001276): 0.000108, (C: 0.001215, H: 0.001215): 0.000169);
((K: 0.001276, L: 0.001276): 0.000108, (C: 0.001095, H: 0.001095): 0.000289);
((K: 0.001276, L: 0.001276): 0.000109, (C: 0.001253, H: 0.001253): 0.000132);
((K: 0.001541, L: 0.001541): 0.000077, (C: 0.001284, H: 0.001284): 0.000335);
((K: 0.001995, L: 0.001995): 0.000061, (C: 0.001153, H: 0.001153): 0.000903);
((K: 0.002130, L: 0.002130): 0.000102, (C: 0.001751, H: 0.001751): 0.000481);
((K: 0.001188, L: 0.001188): 0.000330, (C: 0.000632, H: 0.000632): 0.000886);
((K: 0.001788, L: 0.001788): 0.000172, (C: 0.001669, H: 0.001669): 0.000292);
((K: 0.001656, L: 0.001656): 0.000282, (C: 0.001650, H: 0.001650): 0.000288);
((K: 0.001809, L: 0.001809): 0.000129, (C: 0.001760, H: 0.001760): 0.000178);
((K: 0.001493, L: 0.001493): 0.000106, (C: 0.001345, H: 0.001345): 0.000254);
((K: 0.001443, L: 0.001443): 0.000156, (C: 0.001345, H: 0.001345): 0.000254);
((K: 0.001130, L: 0.001130): 0.000469, (C: 0.001345, H: 0.001345): 0.000254);
((K: 0.001130, L: 0.001130): 0.000469, (C: 0.001345, H: 0.001345): 0.000254);
((K: 0.001060, L: 0.001060): 0.000560, (C: 0.001262, H: 0.001262): 0.000358);
((K: 0.001304, L: 0.001304): 0.000317, (C: 0.001109, H: 0.001109): 0.000512);
((K: 0.001395, L: 0.001395): 0.000225, (C: 0.001212, H: 0.001212): 0.000409);
((K: 0.001516, L: 0.001516): 0.000245, (C: 0.001161, H: 0.001161): 0.000599);
((K: 0.001305, L: 0.001305): 0.000211, (C: 0.001329, H: 0.001329): 0.000186);
((K: 0.001389, L: 0.001389): 0.000126, (C: 0.001007, H: 0.001007): 0.000508);
((K: 0.001374, L: 0.001374): 0.000141, (C: 0.001408, H: 0.001408): 0.000107);
((K: 0.001696, L: 0.001696): 0.000174, (C: 0.001745, H: 0.001745): 0.000125);
((K: 0.001696, L: 0.001696): 0.000174, (C: 0.001751, H: 0.001751): 0.000119);
((K: 0.001523, L: 0.001523): 0.000347, (C: 0.001660, H: 0.001660): 0.000210);
((K: 0.001523, L: 0.001523): 0.000347, (C: 0.001790, H: 0.001790): 0.000080);
((K: 0.001523, L: 0.001523): 0.000372, (C: 0.001660, H: 0.001660): 0.000235);
((K: 0.001521, L: 0.001521): 0.000287, (C: 0.001355, H: 0.001355): 0.000454);
((K: 0.001364, L: 0.001364): 0.000444, (C: 0.001685, H: 0.001685): 0.000123);
((K: 0.001619, L: 0.001619): 0.000183, (C: 0.001613, H: 0.001613): 0.000190);
(((K: 0.001362, H: 0.001362): 0.000093, L: 0.001455): 0.000068, C: 0.001523);
(((K: 0.001666, H: 0.001666): 0.000079, L: 0.001745): 0.000117, C: 0.001862);
(((K: 0.001547, H: 0.001547): 0.000261, L: 0.001808): 0.000054, C: 0.001862);
(((K: 0.001275, H: 0.001275): 0.000082, L: 0.001357): 0.000129, C: 0.001486);
(((K: 0.001139, H: 0.001139): 0.000226, L: 0.001365): 0.000060, C: 0.001425);
(((K: 0.001012, H: 0.001012): 0.000310, L: 0.001322): 0.000103, C: 0.001425);
(((K: 0.001455, H: 0.001455): 0.000080, L: 0.001535): 0.000094, C: 0.001629);
(((K: 0.001455, H: 0.001455): 0.000028, L: 0.001483): 0.000146, C: 0.001629);
((K: 0.001155, (L: 0.001133, H: 0.001133): 0.000022): 0.000068, C: 0.001223);
((K: 0.001484, (L: 0.001435, H: 0.001435): 0.000049): 0.000065, C: 0.001549);
((K: 0.001491, (L: 0.001435, H: 0.001435): 0.000057): 0.000058, C: 0.001549);
((K: 0.001496, (L: 0.001435, H: 0.001435): 0.000062): 0.000053, C: 0.001549);
((K: 0.001541, (L: 0.001435, H: 0.001435): 0.000107): 0.000008, C: 0.001549);
((K: 0.001541, (L: 0.001467, H: 0.001467): 0.000075): 0.000008, C: 0.001549);
(K: 0.001317, (C: 0.001311, (L: 0.001247, H: 0.001247): 0.000064): 0.000007);
(C: 0.001317, ((L: 0.001247, H: 0.001247): 0.000054, K: 0.001301): 0.000016);
(((L: 0.001247, H: 0.001247): 0.000052, C: 0.001299): 0.000018, K: 0.001317);
(((L: 0.001247, H: 0.001247): 0.000009, C: 0.001256): 0.000061, K: 0.001317);
(((L: 0.001130, H: 0.001130): 0.000126, C: 0.001256): 0.000061, K: 0.001317);
(((L: 0.001189, H: 0.001189): 0.000044, C: 0.001233): 0.000084, K: 0.001317);
(((L: 0.001189, H: 0.001189): 0.000034, C: 0.001223): 0.000094, K: 0.001317);
(((H: 0.001189, C: 0.001189): 0.000072, L: 0.001261): 0.000056, K: 0.001317);
(((H: 0.001189, C: 0.001189): 0.000081, L: 0.001270): 0.000047, K: 0.001317);
((C: 0.001192, (H: 0.001189, L: 0.001189): 0.000003): 0.000125, K: 0.001317);
((C: 0.001192, (H: 0.001189, L: 0.001189): 0.000003): 0.000157, K: 0.001349);
((C: 0.001192, (H: 0.001189, L: 0.001189): 0.000003): 0.000145, K: 0.001337);
((C: 0.001388, (H: 0.001386, L: 0.001386): 0.000003): 0.000170, K: 0.001558);
(((H: 0.001386, C: 0.001386): 0.000003, L: 0.001388): 0.000170, K: 0.001558);
(((H: 0.001386, C: 0.001386): 0.000030, L: 0.001416): 0.000142, K: 0.001558);
(((H: 0.001386, C: 0.001386): 0.000027, L: 0.001413): 0.000156, K: 0.001570);
(((H: 0.001386, C: 0.001386): 0.000036, L: 0.001422): 0.000148, K: 0.001570);
(((H: 0.001193, C: 0.001193): 0.000114, L: 0.001307): 0.000044, K: 0.001351);
(((H: 0.001274, C: 0.001274): 0.000006, L: 0.001280): 0.000071, K: 0.001351);
((H: 0.001280, (L: 0.001274, C: 0.001274): 0.000006): 0.000071, K: 0.001351);
(((H: 0.001274, C: 0.001274): 0.000019, L: 0.001293): 0.000058, K: 0.001351);
(((H: 0.001109, C: 0.001109): 0.000199, L: 0.001308): 0.000043, K: 0.001351);
(L: 0.001351, ((H: 0.001237, C: 0.001237): 0.000040, K: 0.001277): 0.000074);
(L: 0.001351, ((H: 0.001088, C: 0.001088): 0.000100, K: 0.001188): 0.000163);
(L: 0.001757, ((H: 0.001608, C: 0.001608): 0.000037, K: 0.001645): 0.000112);
(L: 0.001366, ((H: 0.000853, C: 0.000853): 0.000426, K: 0.001279): 0.000087);
(L: 0.001366, ((H: 0.000853, C: 0.000853): 0.000323, K: 0.001176): 0.000190);
((L: 0.001176, K: 0.001176): 0.000190, (H: 0.001192, C: 0.001192): 0.000174);
