((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.001549, ((H: 0.000800, L: 0.000800): 0.000244, C: 0.001044): 0.000505);
(K: 0.001549, ((H: 0.000800, L: 0.000800): 0.000244, C: 0.001044): 0.000505);
(K: 0.001549, ((H: 0.000552, L: 0.000552): 0.000491, C: 0.001044): 0.000505);
(K: 0.001453, ((H: 0.000552, L: 0.000552): 0.000491, C: 0.001044): 0.000409);
(K: 0.001796, ((H: 0.000683, L: 0.000683): 0.000608, C: 0.001291): 0.000506);
(K: 0.001381, ((H: 0.000661, L: 0.000661): 0.000331, C: 0.000992): 0.000389);
(K: 0.001381, ((H: 0.000661, L: 0.000661): 0.000265, C: 0.000927): 0.000454);
(K: 0.001761, ((H: 0.000843, L: 0.000843): 0.000406, C: 0.001249): 0.000512);
(K: 0.001679, ((H: 0.001069, L: 0.001069): 0.000180, C: 0.001249): 0.000430);
(K: 0.001679, (L: 0.001249, (H: 0.001069, C: 0.001069): 0.000180): 0.000430);
(K: 0.002033, (L: 0.001513, (H: 0.001341, C: 0.001341): 0.000171): 0.000521);
(K: 0.001887, (L: 0.001404, (H: 0.001269, C: 0.001269): 0.000135): 0.000483);
(K: 0.001787, (L: 0.001472, (H: 0.001117, C: 0.001117): 0.000355): 0.000315);
(K: 0.001787, (L: 0.001472, (H: 0.000556, C: 0.000556): 0.000916): 0.000315);
(K: 0.001787, (L: 0.001472, (H: 0.000380, C: 0.000380): 0.001092): 0.000315);
(K: 0.002243, (L: 0.001848, (H: 0.000590, C: 0.000590): 0.001257): 0.000396);
(K: 0.002243, (L: 0.001848, (H: 0.000851, C: 0.000851): 0.000997): 0.000396);
(K: 0.002243, (L: 0.001446, (H: 0.000637, C: 0.000637): 0.000809): 0.000797);
(K: 0.002325, (L: 0.001583, (H: 0.000698, C: 0.000698): 0.000885): 0.000741);
(K: 0.002325, (L: 0.001335, (H: 0.000698, C: 0.000698): 0.000638): 0.000989);
(K: 0.002385, (L: 0.001289, (H: 0.001191, C: 0.001191): 0.000098): 0.001096);
(K: 0.002102, (L: 0.001293, (H: 0.001208, C: 0.001208): 0.000086): 0.000809);
(K: 0.001983, (L: 0.001116, (H: 0.001058, C: 0.001058): 0.000058): 0.000867);
(K: 0.002178, (L: 0.001116, (H: 0.001058, C: 0.001058): 0.000058): 0.001062);
(K: 0.002178, (L: 0.001270, (H: 0.000902, C: 0.000902): 0.000368): 0.000908);
(K: 0.002178, (L: 0.001270, (H: 0.001001, C: 0.001001): 0.000268): 0.000908);
(K: 0.002178, (L: 0.001320, (H: 0.001106, C: 0.001106): 0.000215): 0.000858);
(K: 0.002521, (L: 0.001681, (H: 0.001085, C: 0.001085): 0.000596): 0.000841);
(K: 0.001970, (L: 0.001414, (H: 0.001081, C: 0.001081): 0.000333): 0.000556);
(K: 0.001970, (L: 0.001788, (H: 0.001455, C: 0.001455): 0.000332): 0.000183);
(K: 0.001970, (L: 0.001788, (H: 0.001455, C: 0.001455): 0.000332): 0.000183);
(K: 0.001980, (L: 0.001621, (H: 0.001257, C: 0.001257): 0.000365): 0.000359);
(K: 0.001980, (L: 0.001670, (H: 0.001528, C: 0.001528): 0.000142): 0.000310);
(K: 0.001824, (L: 0.001435, (H: 0.001054, C: 0.001054): 0.000381): 0.000389);
(K: 0.001916, (L: 0.001507, (H: 0.001261, C: 0.001261): 0.000246): 0.000409);
(K: 0.001916, (L: 0.001395, (H: 0.000838, C: 0.000838): 0.000557): 0.000520);
(K: 0.001916, (L: 0.001539, (H: 0.000681, C: 0.000681): 0.000858): 0.000377);
(K: 0.002227, (L: 0.001510, (H: 0.000791, C: 0.000791): 0.000718): 0.000717);
(K: 0.002081, (L: 0.001166, (H: 0.000798, C: 0.000798): 0.000368): 0.000915);
(K: 0.002207, (L: 0.001560, (H: 0.000798, C: 0.000798): 0.000762): 0.000646);
(K: 0.001558, (L: 0.001042, (H: 0.000820, C: 0.000820): 0.000222): 0.000517);
(K: 0.001755, (L: 0.000950, (H: 0.000673, C: 0.000673): 0.000277): 0.000805);
(K: 0.002471, (L: 0.001688, (H: 0.001108, C: 0.001108): 0.000580): 0.000782);
(K: 0.002455, (L: 0.001688, (H: 0.001486, C: 0.001486): 0.000202): 0.000767);
(K: 0.002067, (L: 0.001485, (H: 0.001372, C: 0.001372): 0.000113): 0.000582);
(K: 0.002067, (L: 0.001485, (H: 0.001165, C: 0.001165): 0.000320): 0.000582);
(K: 0.001835, (L: 0.001227, (H: 0.000963, C: 0.000963): 0.000264): 0.000608);
(K: 0.001835, (L: 0.001227, (H: 0.000963, C: 0.000963): 0.000264): 0.000608);
(K: 0.001945, (L: 0.001227, (H: 0.000963, C: 0.000963): 0.000264): 0.000718);
(K: 0.001713, (L: 0.000978, (H: 0.000692, C: 0.000692): 0.000286): 0.000735);
(K: 0.002541, (L: 0.001275, (H: 0.001228, C: 0.001228): 0.000046): 0.001266);
(K: 0.002541, (L: 0.001275, (H: 0.001228, C: 0.001228): 0.000046): 0.001266);
(K: 0.002022, ((H: 0.001080, L: 0.001080): 0.000041, C: 0.001121): 0.000902);
(K: 0.002759, (L: 0.001355, (H: 0.001305, C: 0.001305): 0.000049): 0.001405);
(K: 0.002367, ((L: 0.001256, C: 0.001256): 0.000108, H: 0.001363): 0.001003);
(K: 0.001869, (C: 0.001077, (L: 0.000919, H: 0.000919): 0.000158): 0.000792);
(K: 0.001678, (C: 0.000967, (L: 0.000619, H: 0.000619): 0.000348): 0.000711);
(K: 0.002103, (C: 0.000967, (L: 0.000792, H: 0.000792): 0.000174): 0.001137);
(K: 0.002143, (C: 0.001070, (L: 0.000534, H: 0.000534): 0.000536): 0.001073);
(K: 0.002143, (C: 0.001070, (L: 0.000534, H: 0.000534): 0.000536): 0.001073);
(K: 0.002305, (C: 0.000759, (L: 0.000346, H: 0.000346): 0.000413): 0.001546);
(K: 0.002077, (C: 0.000956, (L: 0.000346, H: 0.000346): 0.000610): 0.001120);
(K: 0.001898, (C: 0.000756, (L: 0.000274, H: 0.000274): 0.000483): 0.001141);
(K: 0.002102, (C: 0.000756, (L: 0.000274, H: 0.000274): 0.000483): 0.001345);
(K: 0.001644, (C: 0.000979, (L: 0.000232, H: 0.000232): 0.000747): 0.000665);
(K: 0.002071, (C: 0.000697, (L: 0.000232, H: 0.000232): 0.000465): 0.001374);
(K: 0.002133, (C: 0.001189, (L: 0.000277, H: 0.000277): 0.000913): 0.000944);
(K: 0.002415, (C: 0.001520, (L: 0.000354, H: 0.000354): 0.001167): 0.000895);
(K: 0.002231, (C: 0.001555, (L: 0.000330, H: 0.000330): 0.001225): 0.000676);
(K: 0.002414, (C: 0.001515, (L: 0.000768, H: 0.000768): 0.000747): 0.000899);
(K: 0.002080, (C: 0.001093, (L: 0.000399, H: 0.000399): 0.000693): 0.000987);
(K: 0.001704, (C: 0.000982, (L: 0.000462, H: 0.000462): 0.000520): 0.000721);
(K: 0.001704, (C: 0.001360, (L: 0.000462, H: 0.000462): 0.000898): 0.000343);
(K: 0.001704, (C: 0.001040, (L: 0.000462, H: 0.000462): 0.000577): 0.000664);
(K: 0.001704, (C: 0.001350, (L: 0.000462, H: 0.000462): 0.000888): 0.000353);
(K: 0.001704, (C: 0.001350, (L: 0.000384, H: 0.000384): 0.000967): 0.000353);
((C: 0.001452, K: 0.001452): 0.000251, (L: 0.000433, H: 0.000433): 0.001270);
((C: 0.001452, K: 0.001452): 0.000251, (L: 0.000642, H: 0.000642): 0.001062);
((C: 0.001543, K: 0.001543): 0.000161, (L: 0.000461, H: 0.000461): 0.001242);
((C: 0.001667, K: 0.001667): 0.000036, (L: 0.000461, H: 0.000461): 0.001242);
((C: 0.001400, K: 0.001400): 0.000167, (L: 0.000653, H: 0.000653): 0.000914);
((C: 0.001207, K: 0.001207): 0.000360, (L: 0.000572, H: 0.000572): 0.000995);
((C: 0.001207, K: 0.001207): 0.000360, (L: 0.000751, H: 0.000751): 0.000816);
((C: 0.000548, K: 0.000548): 0.000790, (L: 0.000565, H: 0.000565): 0.000773);
((C: 0.000597, K: 0.000597): 0.001093, (L: 0.000631, H: 0.000631): 0.001059);
((C: 0.000539, K: 0.000539): 0.000598, (L: 0.000425, H: 0.000425): 0.000713);
((C: 0.001135, K: 0.001135): 0.000188, (L: 0.000677, H: 0.000677): 0.000646);
((C: 0.001194, K: 0.001194): 0.000439, (L: 0.000835, H: 0.000835): 0.000797);
((C: 0.000960, K: 0.000960): 0.000469, (L: 0.001066, H: 0.001066): 0.000362);
(K: 0.001525, (C: 0.001464, (L: 0.001029, H: 0.001029): 0.000435): 0.000061);
((C: 0.001243, K: 0.001243): 0.000040, (L: 0.001010, H: 0.001010): 0.000274);
(C: 0.001284, ((L: 0.001010, H: 0.001010): 0.000234, K: 0.001243): 0.000040);
((C: 0.001976, K: 0.001976): 0.000064, (L: 0.001917, H: 0.001917): 0.000122);
((C: 0.001454, K: 0.001454): 0.000047, (L: 0.001482, H: 0.001482): 0.000020);
(((C: 0.001730, K: 0.001730): 0.000032, H: 0.001762): 0.000024, L: 0.001786);
(C: 0.001633, (L: 0.001619, (H: 0.001500, K: 0.001500): 0.000119): 0.000014);
(C: 0.002115, (L: 0.002063, (H: 0.001388, K: 0.001388): 0.000675): 0.000052);
((C: 0.001266, (H: 0.000782, K: 0.000782): 0.000483): 0.000174, L: 0.001439);
(C: 0.001439, (L: 0.001146, (H: 0.000898, K: 0.000898): 0.000247): 0.000294);
(C: 0.001806, (L: 0.001389, (H: 0.001335, K: 0.001335): 0.000054): 0.000417);
(C: 0.002204, (L: 0.001695, (H: 0.001315, K: 0.001315): 0.000380): 0.000509);
(C: 0.002204, (L: 0.001695, (H: 0.001471, K: 0.001471): 0.000224): 0.000509);
(C: 0.002204, (L: 0.001872, (H: 0.001304, K: 0.001304): 0.000569): 0.000332);
(C: 0.002061, (L: 0.001750, (H: 0.001515, K: 0.001515): 0.000236): 0.000310);
(C: 0.001654, ((L: 0.001548, K: 0.001548): 0.000079, H: 0.001627): 0.000028);
(H: 0.001967, (C: 0.001934, (L: 0.001687, K: 0.001687): 0.000246): 0.000033);
(((C: 0.001569, H: 0.001569): 0.000012, K: 0.001581): 0.000015, L: 0.001596);
(K: 0.002019, (C: 0.001996, (L: 0.001985, H: 0.001985): 0.000011): 0.000023);
(C: 0.002019, ((L: 0.001846, H: 0.001846): 0.000150, K: 0.001996): 0.000023);
(C: 0.001867, ((L: 0.001769, H: 0.001769): 0.000027, K: 0.001796): 0.000071);
(((C: 0.001545, H: 0.001545): 0.000013, K: 0.001557): 0.000073, L: 0.001631);
((C: 0.001557, (K: 0.001299, H: 0.001299): 0.000259): 0.000073, L: 0.001631);
((C: 0.001557, (K: 0.000960, H: 0.000960): 0.000597): 0.000073, L: 0.001631);
((C: 0.001040, (K: 0.000774, H: 0.000774): 0.000266): 0.000274, L: 0.001314);
((C: 0.001014, (K: 0.000850, H: 0.000850): 0.000164): 0.000300, L: 0.001314);
((C: 0.001346, (K: 0.001096, H: 0.001096): 0.000250): 0.000139, L: 0.001485);
((C: 0.001391, (K: 0.001183, H: 0.001183): 0.000208): 0.000093, L: 0.001485);
((C: 0.001437, (K: 0.001183, H: 0.001183): 0.000254): 0.000097, L: 0.001534);
((C: 0.001449, H: 0.001449): 0.000085, (K: 0.001331, L: 0.001331): 0.000203);
(H: 0.001534, (C: 0.001384, (K: 0.001331, L: 0.001331): 0.000053): 0.000150);
(H: 0.001500, (C: 0.001406, (K: 0.001272, L: 0.001272): 0.000134): 0.000094);
(C: 0.002015, ((K: 0.001570, L: 0.001570): 0.000318, H: 0.001888): 0.000127);
(C: 0.002015, ((K: 0.001810, L: 0.001810): 0.000159, H: 0.001970): 0.000046);
(C: 0.001772, ((K: 0.001294, L: 0.001294): 0.000273, H: 0.001567): 0.000205);
(C: 0.001772, ((K: 0.001294, L: 0.001294): 0.000393, H: 0.001687): 0.000085);
(C: 0.001741, ((K: 0.001524, L: 0.001524): 0.000108, H: 0.001632): 0.000109);
(C: 0.001458, ((K: 0.001188, L: 0.001188): 0.000137, H: 0.001325): 0.000133);
(C: 0.001786, ((K: 0.001455, L: 0.001455): 0.000086, H: 0.001540): 0.000246);
(C: 0.001786, ((K: 0.001482, L: 0.001482): 0.000146, H: 0.001628): 0.000159);
(C: 0.001786, ((H: 0.001300, K: 0.001300): 0.000040, L: 0.001340): 0.000447);
(C: 0.001786, ((H: 0.001003, K: 0.001003): 0.000563, L: 0.001566): 0.000220);
(C: 0.001976, ((H: 0.001155, K: 0.001155): 0.000602, L: 0.001758): 0.000219);
(C: 0.001976, ((H: 0.001516, K: 0.001516): 0.000241, L: 0.001758): 0.000219);
(((H: 0.001736, C: 0.001736): 0.000072, L: 0.001808): 0.000455, K: 0.002263);
(((H: 0.001223, C: 0.001223): 0.000274, L: 0.001497): 0.000277, K: 0.001774);
(((H: 0.000926, C: 0.000926): 0.000317, L: 0.001244): 0.000230, K: 0.001474);
(((H: 0.000915, C: 0.000915): 0.000515, L: 0.001430): 0.000189, K: 0.001618);
(((H: 0.001123, C: 0.001123): 0.000430, L: 0.001554): 0.000065, K: 0.001618);
(((H: 0.001052, C: 0.001052): 0.000302, L: 0.001354): 0.000264, K: 0.001618);
(((H: 0.001255, C: 0.001255): 0.000099, L: 0.001354): 0.000264, K: 0.001618);
(((H: 0.001034, C: 0.001034): 0.000320, L: 0.001354): 0.000264, K: 0.001618);
((H: 0.001340, C: 0.001340): 0.000758, (K: 0.001755, L: 0.001755): 0.000343);
((H: 0.001128, C: 0.001128): 0.000638, (K: 0.001271, L: 0.001271): 0.000495);
((H: 0.000717, C: 0.000717): 0.001049, (K: 0.001433, L: 0.001433): 0.000332);
((H: 0.000751, C: 0.000751): 0.001015, (K: 0.001433, L: 0.001433): 0.000332);
((H: 0.000538, C: 0.000538): 0.001228, (K: 0.001433, L: 0.001433): 0.000332);
((H: 0.000405, C: 0.000405): 0.000925, (K: 0.001101, L: 0.001101): 0.000229);
((H: 0.000768, C: 0.000768): 0.000741, (K: 0.000980, L: 0.000980): 0.000529);
((H: 0.001247, C: 0.001247): 0.001202, (K: 0.001847, L: 0.001847): 0.000602);
((H: 0.001391, C: 0.001391): 0.000926, (K: 0.001847, L: 0.001847): 0.000470);
((H: 0.000919, C: 0.000919): 0.000915, (K: 0.001602, L: 0.001602): 0.000232);
((H: 0.001418, C: 0.001418): 0.000978, (K: 0.002072, L: 0.002072): 0.000324);
(((H: 0.001420, C: 0.001420): 0.000300, L: 0.001720): 0.000036, K: 0.001756);
(L: 0.002312, ((H: 0.001285, C: 0.001285): 0.000978, K: 0.002264): 0.000048);
((H: 0.001199, C: 0.001199): 0.001113, (K: 0.002145, L: 0.002145): 0.000166);
((H: 0.000716, C: 0.000716): 0.001219, (K: 0.001724, L: 0.001724): 0.000210);
((H: 0.000651, C: 0.000651): 0.001646, (K: 0.002047, L: 0.002047): 0.000250);
((H: 0.000665, C: 0.000665): 0.001330, (K: 0.001541, L: 0.001541): 0.000453);
((H: 0.001050, C: 0.001050): 0.000945, (K: 0.001541, L: 0.001541): 0.000453);
((H: 0.001107, C: 0.001107): 0.001183, (K: 0.001378, L: 0.001378): 0.000912);
((H: 0.001051, C: 0.001051): 0.001067, (K: 0.001539, L: 0.001539): 0.000579);
((H: 0.001751, C: 0.001751): 0.000670, (K: 0.002192, L: 0.002192): 0.000228);
(((H: 0.001617, C: 0.001617): 0.000198, L: 0.001816): 0.000101, K: 0.001916);
(((H: 0.001710, C: 0.001710): 0.000116, L: 0.001826): 0.000090, K: 0.001916);
(((H: 0.001374, C: 0.001374): 0.000089, L: 0.001463): 0.000125, K: 0.001588);
(((H: 0.001649, C: 0.001649): 0.000111, L: 0.001760): 0.000242, K: 0.002002);
(((H: 0.001649, C: 0.001649): 0.000161, L: 0.001810): 0.000192, K: 0.002002);
(((H: 0.001314, C: 0.001314): 0.000155, L: 0.001468): 0.000381, K: 0.001849);
(((H: 0.001455, C: 0.001455): 0.000407, L: 0.001862): 0.000186, K: 0.002048);
((C: 0.001769, (H: 0.001383, L: 0.001383): 0.000387): 0.000177, K: 0.001946);
((C: 0.001769, (H: 0.001383, L: 0.001383): 0.000387): 0.000177, K: 0.001946);
((C: 0.001624, (H: 0.001492, L: 0.001492): 0.000132): 0.000092, K: 0.001716);
(((C: 0.001492, L: 0.001492): 0.000132, H: 0.001624): 0.000092, K: 0.001716);
((C: 0.001316, L: 0.001316): 0.000400, (K: 0.001483, H: 0.001483): 0.000233);
((C: 0.001316, L: 0.001316): 0.000400, (K: 0.001711, H: 0.001711): 0.000005);
(K: 0.001892, (H: 0.001886, (C: 0.001450, L: 0.001450): 0.000436): 0.000005);
(K: 0.001892, (H: 0.001886, (C: 0.001450, L: 0.001450): 0.000436): 0.000005);
(K: 0.001892, (H: 0.001886, (C: 0.001450, L: 0.001450): 0.000436): 0.000005);
(H: 0.001892, ((C: 0.001594, L: 0.001594): 0.000292, K: 0.001886): 0.000005);
(H: 0.001892, ((C: 0.001594, L: 0.001594): 0.000292, K: 0.001886): 0.000005);
((C: 0.001425, L: 0.001425): 0.000266, (K: 0.001686, H: 0.001686): 0.000005);
((K: 0.001686, (C: 0.001425, L: 0.001425): 0.000261): 0.000005, H: 0.001690);
((K: 0.002175, (C: 0.001838, L: 0.001838): 0.000337): 0.000006, H: 0.002180);
((K: 0.002175, (C: 0.002020, L: 0.002020): 0.000155): 0.000006, H: 0.002180);
((C: 0.001732, L: 0.001732): 0.000148, (K: 0.001625, H: 0.001625): 0.000255);
(((K: 0.001529, C: 0.001529): 0.000210, L: 0.001740): 0.000140, H: 0.001880);
(((K: 0.001770, C: 0.001770): 0.000321, L: 0.002091): 0.000073, H: 0.002164);
((C: 0.001459, (K: 0.001248, L: 0.001248): 0.000211): 0.000299, H: 0.001757);
((C: 0.001766, (K: 0.001693, L: 0.001693): 0.000073): 0.000126, H: 0.001891);
(((K: 0.002044, C: 0.002044): 0.000127, L: 0.002172): 0.000112, H: 0.002284);
((K: 0.001664, C: 0.001664): 0.000447, (H: 0.001897, L: 0.001897): 0.000215);
(K: 0.002034, (H: 0.001794, (L: 0.001723, C: 0.001723): 0.000072): 0.000239);
(K: 0.002279, (H: 0.001739, (L: 0.001592, C: 0.001592): 0.000147): 0.000541);
(K: 0.001842, (H: 0.001492, (L: 0.001345, C: 0.001345): 0.000147): 0.000349);
(K: 0.002194, (H: 0.001778, (L: 0.001650, C: 0.001650): 0.000127): 0.000416);
(K: 0.002017, ((H: 0.001517, C: 0.001517): 0.000271, L: 0.001788): 0.000229);
(K: 0.002017, ((H: 0.001517, C: 0.001517): 0.000271, L: 0.001788): 0.000229);
(K: 0.002434, ((H: 0.001571, C: 0.001571): 0.000039, L: 0.001610): 0.000825);
(K: 0.001938, ((H: 0.001250, C: 0.001250): 0.000169, L: 0.001419): 0.000519);
(K: 0.002298, ((H: 0.001444, C: 0.001444): 0.000120, L: 0.001564): 0.000735);
(K: 0.001944, ((H: 0.001159, C: 0.001159): 0.000179, L: 0.001338): 0.000606);
((K: 0.001814, L: 0.001814): 0.000130, (H: 0.001334, C: 0.001334): 0.000609);
((K: 0.001849, L: 0.001849): 0.000095, (H: 0.001631, C: 0.001631): 0.000313);
((K: 0.001173, L: 0.001173): 0.000383, (H: 0.000926, C: 0.000926): 0.000629);
(L: 0.001556, (K: 0.001173, (H: 0.000926, C: 0.000926): 0.000246): 0.000383);
(L: 0.002106, (K: 0.001587, (H: 0.001254, C: 0.001254): 0.000333): 0.000519);
(L: 0.002106, (K: 0.001587, (H: 0.001242, C: 0.001242): 0.000346): 0.000519);
(L: 0.001934, (K: 0.001451, (H: 0.001242, C: 0.001242): 0.000209): 0.000483);
(L: 0.001249, (K: 0.001053, (H: 0.000897, C: 0.000897): 0.000156): 0.000196);
((L: 0.001168, (H: 0.000897, C: 0.000897): 0.000270): 0.000082, K: 0.001249);
((L: 0.001168, (H: 0.000897, C: 0.000897): 0.000270): 0.000082, K: 0.001249);
((L: 0.001545, (H: 0.001410, C: 0.001410): 0.000135): 0.000043, K: 0.001589);
((L: 0.001582, (H: 0.001307, C: 0.001307): 0.000275): 0.000007, K: 0.001589);
(((H: 0.001151, C: 0.001151): 0.000243, K: 0.001394): 0.000006, L: 0.001399);
((L: 0.001394, (H: 0.000840, C: 0.000840): 0.000553): 0.000006, K: 0.001399);
(L: 0.001413, (K: 0.001407, (H: 0.001068, C: 0.001068): 0.000339): 0.000006);
(K: 0.001413, ((H: 0.001009, C: 0.001009): 0.000398, L: 0.001407): 0.000006);
(L: 0.001083, (K: 0.000950, (H: 0.000773, C: 0.000773): 0.000177): 0.000133);
((L: 0.001074, (H: 0.000773, C: 0.000773): 0.000300): 0.000009, K: 0.001083);
((K: 0.001074, L: 0.001074): 0.000009, (H: 0.000773, C: 0.000773): 0.000309);
((K: 0.001163, L: 0.001163): 0.000120, (H: 0.000917, C: 0.000917): 0.000367);
((K: 0.001244, L: 0.001244): 0.000133, (H: 0.000980, C: 0.000980): 0.000397);
((K: 0.001530, L: 0.001530): 0.000095, (H: 0.001411, C: 0.001411): 0.000214);
(K: 0.001625, ((H: 0.001165, C: 0.001165): 0.000272, L: 0.001438): 0.000187);
(K: 0.001625, ((H: 0.000883, C: 0.000883): 0.000602, L: 0.001485): 0.000140);
(L: 0.002283, (K: 0.002281, (H: 0.001634, C: 0.001634): 0.000646): 0.000002);
((H: 0.001789, C: 0.001789): 0.000493, (L: 0.002281, K: 0.002281): 0.000002);
(L: 0.002437, (K: 0.002435, (H: 0.001716, C: 0.001716): 0.000720): 0.000002);
(L: 0.002190, (K: 0.002188, (H: 0.001741, C: 0.001741): 0.000448): 0.000002);
((H: 0.001425, C: 0.001425): 0.000384, (L: 0.001807, K: 0.001807): 0.000001);
((H: 0.001641, C: 0.001641): 0.000167, (L: 0.001807, K: 0.001807): 0.000001);
((H: 0.001672, C: 0.001672): 0.000136, (L: 0.001807, K: 0.001807): 0.000001);
((L: 0.001807, (H: 0.001638, C: 0.001638): 0.000168): 0.000001, K: 0.001808);
((K: 0.001807, L: 0.001807): 0.000001, (H: 0.001638, C: 0.001638): 0.000170);
(((H: 0.001287, C: 0.001287): 0.000520, K: 0.001807): 0.000001, L: 0.001808);
((H: 0.001560, C: 0.001560): 0.000248, (L: 0.001689, K: 0.001689): 0.000119);
((L: 0.001543, C: 0.001543): 0.000266, (H: 0.001352, K: 0.001352): 0.000456);
((L: 0.001163, C: 0.001163): 0.000054, (H: 0.001152, K: 0.001152): 0.000065);
((H: 0.001208, (L: 0.001163, C: 0.001163): 0.000045): 0.000009, K: 0.001217);
(C: 0.001217, (H: 0.001208, (L: 0.001163, K: 0.001163): 0.000045): 0.000009);
(((L: 0.001620, C: 0.001620): 0.000012, K: 0.001632): 0.000063, H: 0.001695);
((L: 0.001300, (K: 0.001267, C: 0.001267): 0.000033): 0.000026, H: 0.001326);
(L: 0.001326, ((H: 0.001267, C: 0.001267): 0.000017, K: 0.001284): 0.000042);
((L: 0.001220, K: 0.001220): 0.000106, (H: 0.000846, C: 0.000846): 0.000480);
((L: 0.001220, K: 0.001220): 0.000106, (H: 0.000846, C: 0.000846): 0.000480);
((L: 0.001220, K: 0.001220): 0.000106, (H: 0.000846, C: 0.000846): 0.000480);
((L: 0.001355, K: 0.001355): 0.000163, (H: 0.000968, C: 0.000968): 0.000550);
((L: 0.001355, K: 0.001355): 0.000163, (H: 0.000968, C: 0.000968): 0.000550);
((L: 0.001355, K: 0.001355): 0.000131, (H: 0.001159, C: 0.001159): 0.000327);
(K: 0.001486, (L: 0.001284, (H: 0.001280, C: 0.001280): 0.000005): 0.000202);
(K: 0.001486, (L: 0.001284, (H: 0.001280, C: 0.001280): 0.000005): 0.000202);
(K: 0.001486, (L: 0.001284, (H: 0.001008, C: 0.001008): 0.000277): 0.000202);
(K: 0.001841, (L: 0.001591, (H: 0.001296, C: 0.001296): 0.000296): 0.000250);
(K: 0.001841, (L: 0.001591, (H: 0.001452, C: 0.001452): 0.000139): 0.000250);
(K: 0.002171, (L: 0.001768, (H: 0.001666, C: 0.001666): 0.000101): 0.000404);
(K: 0.002171, (L: 0.001619, (H: 0.001530, C: 0.001530): 0.000089): 0.000552);
(K: 0.002171, (L: 0.001619, (H: 0.001440, C: 0.001440): 0.000179): 0.000552);
(K: 0.002473, (L: 0.001844, (H: 0.001692, C: 0.001692): 0.000152): 0.000629);
(K: 0.002596, (L: 0.001925, (H: 0.001291, C: 0.001291): 0.000634): 0.000671);
(K: 0.002568, (L: 0.001812, (H: 0.001175, C: 0.001175): 0.000636): 0.000757);
(K: 0.002712, (L: 0.001533, (H: 0.001175, C: 0.001175): 0.000357): 0.001180);
(K: 0.002146, (L: 0.001348, (H: 0.000967, C: 0.000967): 0.000380): 0.000798);
(K: 0.002590, (L: 0.001626, (H: 0.001168, C: 0.001168): 0.000459): 0.000963);
(K: 0.002375, (L: 0.001716, (H: 0.001471, C: 0.001471): 0.000245): 0.000659);
(K: 0.002375, (L: 0.001716, (H: 0.001360, C: 0.001360): 0.000356): 0.000659);
(K: 0.002183, ((H: 0.001296, L: 0.001296): 0.000115, C: 0.001412): 0.000771);
(K: 0.002183, ((H: 0.001251, L: 0.001251): 0.000491, C: 0.001742): 0.000441);
(K: 0.001928, ((H: 0.001145, L: 0.001145): 0.000165, C: 0.001310): 0.000618);
(K: 0.001596, ((H: 0.000948, L: 0.000948): 0.000230, C: 0.001178): 0.000418);
(K: 0.002042, ((H: 0.000914, L: 0.000914): 0.000593, C: 0.001507): 0.000535);
(K: 0.002002, ((H: 0.000975, L: 0.000975): 0.000317, C: 0.001292): 0.000710);
(K: 0.002249, ((H: 0.000975, L: 0.000975): 0.000317, C: 0.001292): 0.000957);
(K: 0.001975, ((H: 0.001128, L: 0.001128): 0.000449, C: 0.001577): 0.000398);
(K: 0.002270, ((H: 0.001063, L: 0.001063): 0.000555, C: 0.001619): 0.000651);
(K: 0.002074, ((H: 0.000971, L: 0.000971): 0.000389, C: 0.001360): 0.000714);
(K: 0.002324, ((H: 0.000971, L: 0.000971): 0.000182, C: 0.001154): 0.001170);
(K: 0.002024, ((H: 0.000907, L: 0.000907): 0.000045, C: 0.000952): 0.001072);
(K: 0.002024, ((H: 0.000827, L: 0.000827): 0.000451, C: 0.001278): 0.000746);
(K: 0.002296, ((H: 0.001097, L: 0.001097): 0.000260, C: 0.001357): 0.000939);
(K: 0.002329, ((H: 0.001458, L: 0.001458): 0.000118, C: 0.001576): 0.000753);
(K: 0.002369, ((H: 0.001307, L: 0.001307): 0.000139, C: 0.001446): 0.000923);
(K: 0.002369, ((H: 0.001307, L: 0.001307): 0.000170, C: 0.001477): 0.000892);
(K: 0.002156, ((H: 0.001326, L: 0.001326): 0.000107, C: 0.001433): 0.000723);
(K: 0.001873, (H: 0.001270, (C: 0.001092, L: 0.001092): 0.000178): 0.000602);
(K: 0.001873, (H: 0.001477, (C: 0.001316, L: 0.001316): 0.000161): 0.000396);
(K: 0.001873, (H: 0.001477, (C: 0.001108, L: 0.001108): 0.000369): 0.000396);
(K: 0.001873, (H: 0.001477, (C: 0.001330, L: 0.001330): 0.000147): 0.000396);
(K: 0.001873, (H: 0.001384, (C: 0.001138, L: 0.001138): 0.000246): 0.000489);
(K: 0.001873, (H: 0.001391, (C: 0.001100, L: 0.001100): 0.000291): 0.000482);
(K: 0.001873, (H: 0.001391, (C: 0.001228, L: 0.001228): 0.000163): 0.000482);
(K: 0.001638, (H: 0.001217, (C: 0.001148, L: 0.001148): 0.000068): 0.000422);
(K: 0.002137, (H: 0.001587, (C: 0.001498, L: 0.001498): 0.000089): 0.000550);
(K: 0.002137, ((H: 0.001498, L: 0.001498): 0.000065, C: 0.001563): 0.000574);
